,whole_market,000016.SH,000300.SH,000510.SH,000688.SH,000852.SH,000905.SH,399006.SZ,932000.CSI
2004-06-01,0.29798771298570853,0.29798771298570853,,,,,,,
2004-07-01,-0.2058190535692503,-0.2058190535692503,,,,,,,
2004-08-01,-0.14026954179076162,-0.14026954179076162,,,,,,,
2004-09-01,-0.3116142088840073,-0.3116142088840073,,,,,,,
2004-10-01,-1.0374365757725852,-1.0374365757725852,,,,,,,
2004-11-01,-1.3712615706006472,-1.3712615706006472,,,,,,,
2004-12-01,-1.3739073741096797,-1.3739073741096797,,,,,,,
2005-01-01,-0.9934117305569351,-0.9934117305569351,,,,,,,
2005-02-01,-1.1773556905492903,-1.1773556905492903,,,,,,,
2005-03-01,-1.193808352890753,-1.193808352890753,,,,,,,
2005-04-01,-0.9103964681594714,-0.9103964681594714,,,,,,,
2005-05-01,-0.7812832956917816,-0.7812832956917816,,,,,,,
2005-06-01,-1.1218764042274025,-0.9182439882483943,-0.43925334413770944,-0.3616868061393776,,-0.2854235580339059,-0.4796411418104995,,
2005-07-01,-1.4676459007612201,-1.3911911733330982,-0.8057797492258274,-0.7469067551587951,,-0.6975376133683897,-0.5716810299528647,,
2005-08-01,-1.836891676189611,-1.431533765697017,-1.1707032858808026,-1.022581094267141,,-1.340673335204761,-1.0938337171312074,,
2005-09-01,-2.1323051544843703,-1.727867974579529,-1.3983788709355256,-1.3341483626315696,,-1.71641551954687,-1.3595818619612312,,
2005-10-01,-2.11720294113639,-1.68781207863207,-1.6328235229062797,-1.446378400307797,,-1.4527588132354867,-1.241108707833189,,
2005-11-01,-2.3671968080804637,-1.5961941807587232,-1.7546034989027468,-1.754554709912382,,-2.018456517707932,-1.5870419503534063,,
2005-12-01,-2.371398874313277,-1.4930423132695674,-1.6766181377514322,-1.8077625033725306,,-2.004839780885324,-1.7495984535204019,,
2006-01-01,-2.4758395598710132,-1.6157499497776782,-1.6973399226350225,-1.8332416774911566,,-1.9296358948136447,-2.1780971718704354,,
2006-02-01,-2.636808801522144,-2.0511579586702875,-1.9510141001811725,-2.0279687089240146,,-1.8099020193425095,-2.2188680377256067,,
2006-03-01,-2.6628290398514096,-1.9539227362668272,-2.023293119156343,-2.1582993713348144,,-1.8428853401235643,-2.2106114496083693,,
2006-04-01,-2.7716724200271026,-1.516915792133266,-2.4607733685233297,-2.5393902320730803,,-1.7594328723883577,-2.456716652250349,,
2006-05-01,-2.838825693232336,-1.8769974023151343,-2.346397464984557,-2.3701680166358647,,-1.6456504188821899,-2.8297819805768025,,
2006-06-01,-2.8669535237977297,-2.100019228115625,-2.3131444276971727,-2.4759202906867577,,-1.5387264658812168,-2.7818240238407457,,
2006-07-01,-3.040024748156365,-2.2566687662145184,-2.4939329292386905,-2.6200416205563997,,-1.736081123695769,-2.9682661183093177,,
2006-08-01,-3.0129582741115164,-2.722532881905008,-2.2310030971832804,-2.404509750791802,,-1.634522642658144,-2.947089815252218,,
2006-09-01,-3.1334331006661915,-3.1982269258726026,-2.1618133654212355,-2.3027664695854964,,-1.8996032053501408,-2.979622354334352,,
2006-10-01,-3.1912054808847397,-3.2590055747195144,-2.305852366013333,-2.172247907149891,,-1.9651744845325896,-3.128613889241239,,
2006-11-01,-3.509867546599228,-3.3773385873399917,-2.6282316564127037,-2.3786524375673865,,-2.399020459821224,-3.640961409087704,,
2006-12-01,-3.7362536662055543,-3.754187640171529,-2.9433490333021473,-2.6294635457363156,,-2.4935642223392254,-3.7355707067114237,,
2007-01-01,-4.032658906307914,-3.7855615096261914,-3.263733029967202,-2.9921398246978557,,-2.7020129033111355,-4.294714081170053,,
2007-02-01,-4.341619671182507,-4.048986662496287,-3.4362385242059963,-3.0898091604869893,,-3.2486135848467854,-4.7593172411093425,,
2007-03-01,-4.443797195269406,-4.2722623828247865,-3.514639905471492,-3.0954562453064542,,-3.5204356765333635,-4.6910585834438026,,
2007-04-01,-4.504644004853691,-4.439178262000391,-3.569182899115959,-3.201707186534884,,-3.5779555940794667,-4.61006289977062,,
2007-05-01,-4.492034886198752,-4.178549057714633,-3.5074310600805387,-3.2090341198755765,,-3.8161871141808663,-4.623839896375011,,
2007-06-01,-4.739862590580903,-4.3732594120913575,-4.070535494364378,-3.749757142484114,,-3.6254739631024244,-4.755153758095104,,
2007-07-01,-4.905488213850385,-4.441516865537814,-4.38979978996201,-3.919110587104023,,-3.7077933449558715,-4.944087298925068,,
2007-08-01,-5.045098064483034,-4.415296364565029,-4.490891836649707,-3.9612525342657663,,-4.027091867877633,-5.205824536289896,,
2007-09-01,-5.245401756728131,-4.414699051609299,-4.6283557423121,-4.1624076400667,,-4.400237036587405,-5.49617613029801,,
2007-10-01,-5.101204630105092,-4.645139004632727,-4.61220031809634,-4.119439669307188,,-3.9407293214815513,-5.063381654240511,,
2007-11-01,-5.032839798214955,-4.568806455983555,-4.424240159968788,-3.982982879873567,,-4.0811849191671925,-4.981851393314527,,
2007-12-01,-5.315341455199739,-4.853656541448937,-4.518969864676692,-4.35456070941168,,-4.44457855558427,-5.279808422109973,,
2008-01-01,-5.5610883815695615,-5.116493323196315,-4.857335583545189,-4.490337739559864,,-4.586973677871768,-5.629168400907526,,
2008-02-01,-5.634139615187385,-5.270871518315636,-4.970767840943172,-4.562067507291754,,-4.568704014251728,-5.673154012367489,,
2008-03-01,-5.560463488912652,-5.319293442735943,-4.926395369442419,-4.47984694608256,,-4.209992252111488,-5.741656251423705,,
2008-04-01,-5.275670848760927,-5.0827394297796715,-4.598485473119173,-4.198550730274007,,-3.8210409167526382,-5.552404511112001,,
2008-05-01,-5.507984728707214,-5.4332444931367725,-4.93269564531546,-4.516475135417664,,-3.848932932526837,-5.683442254372192,,
2008-06-01,-5.732252824953427,-5.410234252037714,-5.253684594250327,-4.771084089470495,,-4.014304125850741,-6.086823880390716,,
2008-07-01,-5.816705874638483,-5.655391087956369,-5.1521123620500955,-4.855930667284749,,-4.106247456418296,-6.188714616715763,,
2008-08-01,-6.135883270416488,-6.197573690514927,-5.4269957619772375,-5.278592443560205,,-4.222424514158256,-6.428696759104669,,
2008-09-01,-6.642549346986848,-6.874705765390639,-6.027072668144355,-5.876231780343414,,-4.526846034760432,-6.782757303528254,,
2008-10-01,-6.4700474301921345,-6.7657827465435565,-5.531074124595334,-5.549391344687825,,-4.834870110516556,-6.543985641850257,,
2008-11-01,-6.5605021172844875,-6.542289158025356,-5.568395357514093,-5.764938471233843,,-5.049676696805408,-6.752077720076594,,
2008-12-01,-7.039765747096103,-6.928664207820753,-5.99933967697213,-6.20078457693782,,-5.601418264798419,-7.34348882618425,,
2009-01-01,-7.111503972821804,-6.828584201068922,-5.797654433085371,-6.064629093483251,,-6.037463191127835,-7.7040557625764965,,
2009-02-01,-7.318849855278676,-6.862093865497863,-6.125754997139331,-6.364967407427967,,-6.151802525658725,-7.964497297902347,,
2009-03-01,-7.523873852573047,-6.92381794297043,-6.270491484053894,-6.520335955774508,,-6.459136324395769,-8.320454372903487,,
2009-04-01,-7.499718267752045,-6.8123824996544196,-6.349911213653788,-6.499426883969043,,-6.413233957665893,-8.298503601049939,,
2009-05-01,-7.676561294696803,-6.923286344474898,-6.555115667941448,-6.579053502412643,,-6.632504178945446,-8.567713596942436,,
2009-06-01,-7.51438458711767,-6.667168468505738,-6.1800613695832345,-6.112796935242855,,-6.768500922463228,-8.718262057026147,,
2009-07-01,-7.690225220721616,-6.954333315107118,-6.392811448761245,-6.339111399831161,,-6.788855307924946,-8.850881449216464,,
2009-08-01,-8.023242099793958,-7.04212977942217,-6.816063970989682,-6.682168294795319,,-7.163291354926603,-9.287423916068867,,
2009-09-01,-7.995960230477761,-7.104585611423339,-6.77774705588765,-6.703056024696429,,-6.980391363896164,-9.288887913718074,,
2009-10-01,-8.24605553273514,-7.290806443351017,-7.0907165864704425,-7.097696493566172,,-7.155756893146391,-9.470168064374528,,
2009-11-01,-8.607392136662204,-7.585226075047781,-7.444732995975946,-7.484843964425731,,-7.518294362635152,-9.878730102459263,,
2009-12-01,-8.591782204280008,-7.707248025170259,-7.44886596413286,-7.464447661625201,,-7.382914257504091,-9.830301930200488,,
2010-01-01,-8.57651073345393,-7.821882974499188,-7.603785509721653,-7.52306627156262,,-7.077734058727291,-9.730951669991748,,
2010-02-01,-8.758619483143145,-7.977110708853681,-7.929922461495489,-7.7688155742622635,,-7.181988321288306,-9.810127167048837,,
2010-03-01,-8.93020915850024,-7.939514421923709,-8.149253962129801,-7.88664707412665,,-7.4691223777910345,-10.081374773762857,,
2010-04-01,-8.880836736791325,-8.229863515884086,-8.129024462091415,-7.9439224808051065,,-7.199325345301789,-9.776914697107085,,
2010-05-01,-8.984590174027096,-8.228881756303833,-8.429728385243878,-7.802452415724208,,-7.343622538185871,-9.99313259191054,,
2010-06-01,-8.890896590140551,-8.117546706231678,-8.37882260977897,-7.662235831288393,,-7.301437979041267,-9.8693066415953,,
2010-07-01,-9.072699087741245,-8.43367303322847,-8.6108171997281,-7.8455259997806825,,-7.400463975153236,-9.947882048048587,,
2010-08-01,-9.21103481818468,-8.525206301138292,-8.70790188062043,-8.085313447799583,,-7.6380285890512,-9.973590689546745,,
2010-09-01,-9.096363387264526,-8.472630211607006,-8.654678073805137,-8.083017114400848,,-7.348546861272985,-9.7978114924695,,
2010-10-01,-9.273936395245363,-8.758500874923646,-8.92728300703799,-8.178477489951167,,-7.442373556354446,-9.937913865192405,,
2010-11-01,-9.35223111925436,-8.9359315320645,-9.02801241927883,-8.222046011751402,,-7.486804265095013,-10.09413462265435,0.05261171333045469,
2010-12-01,-9.379505933659638,-9.157203527218675,-9.063746380231807,-8.095733687116335,,-7.470058190566312,-10.224419359357283,0.1331951205451092,
2011-01-01,-9.468303051617234,-9.394804849048729,-9.366069034435291,-8.14298642068269,,-7.4282251553692245,-10.319768641648054,0.2411053694931123,
2011-02-01,-9.661333376101192,-9.670423269860436,-9.71505705981867,-8.417648105412018,,-7.402862408024216,-10.56158407669183,0.1986442412125464,
2011-03-01,-9.637511782240496,-9.355229662233722,-9.54304614841676,-8.414110736601323,,-7.560377208911062,-10.811129796793315,0.2578924375257285,
2011-04-01,-9.865159510577966,-9.780542914909692,-9.810072978391757,-8.89600913078393,,-7.610660208556651,-10.97220698557101,0.2776047327577657,
2011-05-01,-9.89693052937904,-9.750964540889338,-9.681294456264421,-8.828537396740886,,-7.6854487997834,-10.986683910233028,-0.04958449435064749,
2011-06-01,-10.02020611010402,-10.024255238042992,-9.696843504102278,-8.789246363636572,,-7.854513376222118,-11.228697054347712,-0.12861154625993887,
2011-07-01,-10.021116160788429,-10.01198714386707,-9.525362047992582,-8.728317898901324,,-7.903174049505822,-11.263830176705898,-0.29495606974536176,
2011-08-01,-10.133364502568382,-10.340717538336678,-10.054539588935329,-9.171726234269588,,-7.6752586341197295,-11.065581417580464,-0.0932940241559865,
2011-09-01,-10.20868963168438,-10.032920756756193,-10.19839077303147,-9.241432044724062,,-7.775719962823483,-11.217987103811101,-0.38661757094745497,
2011-10-01,-10.044873404154938,-9.946556223076495,-10.278294746216387,-9.177664113176593,,-7.507221654082161,-10.913672146138161,-0.04676196422732021,
2011-11-01,-10.170887683911237,-9.85896154561869,-10.339300150240335,-9.276119170607647,,-7.724022603739857,-11.125426736857495,-0.30242631839088724,
2011-12-01,-10.252214586498459,-9.482202344326197,-10.416216941787688,-9.569362368344821,,-7.920766354770863,-11.36842033662668,-0.3572495951219901,
2012-01-01,-10.217236212142552,-9.40742959235828,-10.193763652861229,-9.588261842451121,,-7.888749376251774,-11.390183745870463,-0.4359594850499291,
2012-02-01,-9.997520671111781,-9.112695748735991,-9.869566474667414,-9.204663519392675,,-7.735855501645371,-11.375234120171779,-0.28803908404494394,
2012-03-01,-9.892715391319248,-8.97915349867335,-9.74666971759241,-9.369279404783367,,-7.489567353939654,-11.313227122088712,-0.0593256728254834,
2012-04-01,-9.810311866472116,-8.673953315540736,-9.527531525991336,-9.105587336251054,,-7.5770088088871566,-11.485338941199593,-0.09338169295030482,
2012-05-01,-9.71888518052303,-8.603512641634593,-9.490808686142618,-9.01876106329323,,-7.48992137608958,-11.353911678645716,0.04267394068007338,
2012-06-01,-9.69138596305505,-8.494360882713037,-9.467340780419992,-8.959308894788036,,-7.596109089749886,-11.254749620969047,0.0226230683222153,
2012-07-01,-9.62431818075642,-8.289267310117637,-9.267007731966304,-8.831666992256173,,-7.587207709586312,-11.562007707649434,0.19031794504985583,
2012-08-01,-9.654979573602525,-8.187828781825946,-9.342777732952193,-9.006543388190549,,-7.705514303999361,-11.53086351606136,0.2427198594267826,
2012-09-01,-9.677133120519672,-8.405531447305286,-9.545720200062393,-9.215422236400295,,-7.728259107231929,-11.468797835768331,0.7000016816627258,
2012-10-01,-9.73585257644518,-8.408349801439705,-9.532435701472222,-9.268740055572774,,-7.8480427609810315,-11.697144191431384,0.73866663023856,
2012-11-01,-9.682012296012683,-8.687945859126556,-9.596690466204269,-9.086198172550471,,-7.668602691285726,-11.515151239480433,0.8615842305838857,
2012-12-01,-9.828226422021906,-8.921269441134292,-9.666126081303196,-9.307412899087716,,-7.7477561269757445,-11.833894535370147,0.9061701297521843,
2013-01-01,-10.006919659373626,-8.994111794885411,-9.752359374619237,-9.554825242717175,,-8.066296273188142,-12.108042819558412,0.8331871267391489,
2013-02-01,-10.154087151217485,-8.809341946154365,-9.605807349833952,-9.441691863619797,,-8.386908363106757,-12.581221116282528,0.29951730970500856,
2013-03-01,-10.410297619816195,-9.130412130651719,-9.899049000664721,-9.704684559065598,,-8.602175887203583,-12.639162348182197,-0.08723221511683249,
2013-04-01,-10.35202286480107,-9.079008140364545,-9.930509980448145,-9.755485820792847,,-8.71648860156519,-12.323504093896549,0.0919290262733829,
2013-05-01,-10.530468990954915,-9.299134939469024,-10.09231857568845,-9.895346454134772,,-8.824781849352469,-12.597897223060043,-0.07426532601220517,
2013-06-01,-10.659120324513557,-9.56735687586294,-10.238148061338725,-10.108310070532003,,-8.808864913385019,-12.54728572602744,-0.2856867219226895,
2013-07-01,-10.731155205988776,-9.74934655052888,-10.38539051340105,-10.193810237389402,,-8.78627756678091,-12.574667085242616,-0.2983697045772693,
2013-08-01,-10.974189727204605,-9.885829904790349,-10.606317432969554,-10.453644926367764,,-9.077673342977445,-12.740444848956878,-0.6821583291531186,
2013-09-01,-10.919803690394419,-9.892181296480794,-10.509126913952054,-10.39530927635864,,-8.98054144965947,-12.752416735296157,-0.5901768926068776,
2013-10-01,-11.024463194122891,-10.185168497487327,-10.508372467523182,-10.341081019119352,,-9.000954288263548,-12.767473359139494,-0.944659955191919,
2013-11-01,-10.985268793804583,-10.277135542544267,-10.500303312940009,-10.390014428106104,,-8.77217224921122,-12.62330446496967,-0.9496131870437046,
2013-12-01,-11.204774760122064,-10.434256757260002,-10.706970570975788,-10.52687713424462,,-9.164494739115566,-12.681241005964209,-1.3157387751596814,
2014-01-01,-11.413394189861261,-10.621984821002302,-10.807267573960624,-10.663290623112506,,-9.239672639763217,-12.904248653825814,-1.8448312494905867,
2014-02-01,-11.444288869309341,-10.388169981707863,-10.666128643760853,-10.630795670712514,,-9.579445397782248,-12.995877018770107,-2.006246925109945,
2014-03-01,-11.558510085587884,-10.457985742385953,-10.753108419306317,-10.656639534969289,,-9.849376633064807,-13.05247644104452,-2.1824041647439008,
2014-04-01,-11.48798725939584,-10.517628056762478,-10.921915592692343,-10.641391198200164,,-9.744074320336376,-12.838431203904216,-1.8654136064669469,
2014-05-01,-11.603671743189098,-10.522245015268663,-10.983153611015839,-10.750807334203627,,-9.943208846175704,-13.042477775576838,-1.9810682988814012,
2014-06-01,-11.694521079260877,-10.461390212131617,-11.097329585022997,-10.654409115509793,,-10.18619640037143,-13.181337345541817,-2.2610894307442213,-0.01715414430264806
2014-07-01,-11.509448745501269,-10.278435201306213,-11.040527116826187,-10.338564580890129,,-10.019425453481043,-12.955415391183653,-2.0693509084017623,0.13831875478171893
2014-08-01,-11.533747989702618,-10.203910381017325,-10.863778492959948,-10.381048424713187,,-10.079087791722156,-13.272769159261085,-1.9448894590737993,0.011989102030785292
2014-09-01,-11.796195574571891,-10.707567605271489,-11.500067606541647,-10.68264870255897,,-10.220115986447041,-13.557076490286951,-1.7919886263159,-0.1111626833796287
2014-10-01,-11.69161770851378,-10.513257244104159,-11.55962847582418,-10.694006252301186,,-9.933559308663588,-13.742759727601536,-1.5853877254160462,0.19001609551584353
2014-11-01,-11.78658662998313,-9.913713610955398,-11.22232244029821,-10.910082326993214,,-10.301209934626474,-14.130542463952061,-1.8086213687571273,-0.21687294309782335
2014-12-01,-11.90566463159873,-10.006671315478584,-11.24143472295257,-10.935301747794599,,-10.453378090852796,-14.154760645079458,-1.9989081760080667,-0.5464564018234295
2015-01-01,-12.203776159382715,-10.284095862109783,-11.636897247449996,-11.221017775551552,,-10.859078822002122,-14.220449267015661,-2.3493522930031534,-0.8528005273451311
2015-02-01,-12.225377872067122,-10.616102746036674,-12.061888314783685,-11.163522008365081,,-10.906608465673717,-14.245944139614693,-2.206981902148601,-0.37385620664580427
2015-03-01,-12.380477864033079,-10.754888918941306,-12.011469845821415,-11.229657931121213,,-10.997861655448762,-14.586260415947123,-2.579756719654821,-0.500708240095304
2015-04-01,-12.411189512244507,-10.927692508332756,-11.92548672418154,-11.054718443082477,,-11.11108279444353,-14.870052265549786,-2.4444359058995873,-0.5421166230202681
2015-05-01,-12.352976594673628,-10.88932378825255,-11.97523606344065,-11.076138345760384,,-11.00999770586214,-14.740530970184246,-2.387430811744479,-0.3894371562693452
2015-06-01,-12.139774957452916,-10.883752572761901,-11.848546639146846,-10.915031295815528,,-10.67877019655252,-14.369840554887528,-2.2526348660497164,-0.02710725575477807
2015-07-01,-11.982166999310202,-11.251867081598167,-11.867870783526683,-10.802216614290483,,-10.293765981816705,-14.061088516492138,-1.9829703909557193,0.38735169471007114
2015-08-01,-11.790383590524767,-10.905131449809328,-11.532013033841018,-10.561524007776814,,-10.183935864394803,-13.941222719402214,-1.921947211571656,0.5158304743240565
2015-09-01,-11.868267870494943,-11.392589982994188,-11.83244120420632,-10.787579887637184,,-10.02900625798616,-13.879332553870563,-1.7715965165459884,0.617412630977393
2015-10-01,-11.895224320766118,-11.100077316943041,-11.738309452638587,-10.778591657639542,,-10.21123047070213,-13.985678174005562,-1.901428585779635,0.4514867335472634
2015-11-01,-11.798119881800192,-10.861930132966025,-11.536719305104349,-10.6052098867105,,-10.197509358297767,-13.925266384201286,-1.8565131713319813,0.3990503872121631
2015-12-01,-11.763857756712309,-10.992839477094734,-11.64413226064931,-10.763969104129425,,-10.216685135439645,-13.78685170925313,-1.3769935990011881,0.4372083097828705
2016-01-01,-11.990422731983328,-11.321903901285067,-11.929905132410365,-11.00991273246466,,-10.338935465123877,-13.9016663123113,-1.5699866936660283,0.14209243457960108
2016-02-01,-11.753577789077331,-10.916302121468831,-11.570840498393423,-10.66749260725912,,-10.173755334008934,-13.672584531206116,-1.5794958856756147,0.3081677756723215
2016-03-01,-11.945818093249938,-10.956307281776228,-11.76917835345618,-10.878694119789724,,-10.415384217582666,-13.897917949997183,-1.7661010635001628,0.06559765455417771
2016-04-01,-11.992895155595052,-10.88466210979722,-11.765566929008248,-10.902511920269502,,-10.525184468727476,-13.902147761473442,-1.9018812396064404,-0.06557033908143367
2016-05-01,-12.262984501589013,-11.263686513361169,-12.055976985518509,-11.183267564795026,,-10.791208110460046,-14.161364046802362,-2.006756803289561,-0.37589016569482026
2016-06-01,-12.31056437571526,-11.15270999030729,-12.078041738351857,-11.268780277187888,,-10.8397236340674,-14.233369710773404,-2.066477097302809,-0.5321068608145699
2016-07-01,-12.482052177535556,-11.458940912461049,-12.328370137806575,-11.432994888075294,,-10.92922245083417,-14.44147152805682,-2.196322010127476,-0.5843019941859088
