,whole_market,000016.SH,000300.SH,000510.SH,000688.SH,000852.SH,000905.SH,399006.SZ,932000.CSI
2016-08-01,-12.231616824133846,-11.703104637389586,-12.096320830549042,-11.050901341269434,,-10.489508515645838,-14.03844402882622,-2.1776774448076077,-0.06261964924759855
2016-09-01,-12.302436916913528,-11.74256447134604,-12.190478711049318,-11.116667046584121,,-10.569436095485312,-14.074391878447427,-2.243950362185212,-0.1768285320956665
2016-10-01,-12.67795288862356,-12.146648847643172,-12.724092015457074,-11.492834145804892,,-10.93665176078818,-14.34219002278592,-2.649944784114652,-0.45056732256943055
2016-11-01,-12.645659825519335,-12.392345031198804,-13.044885524207649,-11.38494304541287,,-10.479298159901818,-14.351391771943856,-2.5760190549276802,-0.2879948698410645
2016-12-01,-12.765792777500971,-12.496428198716078,-13.236904129454343,-11.488329873334976,,-10.538461065526556,-14.287394538699981,-2.7718249196085396,-0.5384653959647149
2017-01-01,-12.910865006583041,-12.815006100742844,-13.383169568077198,-11.593150842923412,,-10.625703057033395,-14.176269000792695,-3.009725951805155,-0.7702892035049776
2017-02-01,-12.997702072980367,-12.953178352361476,-13.431957182675015,-11.579079099394916,,-10.91997103107332,-14.344285834572858,-2.721688384621433,-1.0310133049619357
2017-03-01,-12.98317055067836,-13.1406087463462,-13.220556906037379,-11.496259704169839,,-11.00072044150771,-14.455846725581706,-2.7525908129504795,-0.8128691969535888
2017-04-01,-13.000180675870189,-13.109965914842354,-13.108887532291842,-11.538292728912708,,-10.918716003149054,-14.555743568648396,-3.0098187361779747,-0.7570989258673722
2017-05-01,-12.917695117984128,-12.996911488435337,-13.101978470617258,-11.474174192605453,,-10.875080616054236,-14.627983168142316,-2.7552038140183117,-0.5897927548143674
2017-06-01,-13.114938522570435,-13.070474641979553,-13.307949623915247,-11.872938328861627,,-11.077305456144819,-14.859620640253421,-2.808050612605073,-0.8054890330316946
2017-07-01,-13.246522627000068,-13.32549172711807,-13.294493700565065,-12.145023495897503,,-11.141860873835194,-14.977707937078344,-2.959440405522755,-0.8788989277819326
2017-08-01,-13.358177286374858,-13.27452323700983,-13.445388756263638,-12.413936194221339,,-11.288987605711233,-15.2218129614649,-2.9045621840085505,-0.955288744742901
2017-09-01,-13.53477041480684,-13.20830352131182,-13.446997910078672,-12.53995315377547,,-11.651550481059981,-15.472477691226887,-3.390713316866718,-1.0306555081267241
2017-10-01,-13.559321084839636,-13.23576101198462,-13.86598834650563,-12.267515963976635,,-11.576236470569057,-15.40969844712609,-3.642795149403212,-0.9145108831106059
2017-11-01,-13.580333074135634,-12.88689043368717,-13.825310691700876,-12.2618108400078,,-11.894315585430677,-15.244569785314187,-3.872467794951098,-1.0742250666560271
2017-12-01,-13.669461866297198,-13.178424619261092,-13.951935311776053,-12.294072134576155,,-12.016357526684699,-15.026517207883357,-3.905269375273243,-1.3109155674241824
2018-01-01,-13.750184497170984,-13.075724109869663,-14.15239318213783,-12.691202973254057,,-12.058686107323478,-15.115213812242121,-4.055531026576694,-1.0997989475914411
2018-02-01,-13.931318969725577,-12.926515964142123,-14.361900026035162,-12.874351813258155,,-12.251250208548946,-15.185528822952046,-4.195188352291515,-1.7217562796494827
2018-03-01,-14.190973326270365,-13.006051049893452,-14.656217619022756,-13.058369706853236,,-12.683954147946855,-15.403455213929814,-4.49732562224508,-2.0286986027997522
2018-04-01,-14.220617152117988,-12.815327527838985,-14.88546758254528,-13.139055980818986,,-13.190666179599852,-15.072330901611215,-4.203575464478978,-2.235155106731016
2018-05-01,-14.30859543348605,-12.903521015454237,-15.073739973619126,-12.719180082457342,,-13.511112626807401,-15.324593402456989,-4.081275665873609,-2.544003946532029
2018-06-01,-14.38564642683204,-12.925647230704266,-15.121066064665362,-12.824428906578634,,-13.817460901148067,-15.354024677375792,-3.956315942305765,-2.697839943844784
2018-07-01,-14.478993439561709,-13.201394243462726,-15.383327115199867,-12.986372880086153,,-13.760956242499885,-15.351718891051803,-3.8690206625514016,-2.797422720878526
2018-08-01,-14.603342259515914,-13.250210989923955,-15.665921546450003,-13.222402517126987,,-13.901706763039163,-15.405386853150217,-3.9722914214416476,-2.8027344042778246
2018-09-01,-14.583638548808494,-13.272677826578207,-15.533374773721308,-13.117386118973771,,-13.945588908156562,-15.59228978451144,-3.9169762092450395,-2.70443489927153
2018-10-01,-14.64941816094217,-13.21902961218695,-15.489710760080422,-13.113506264086066,,-14.152190754071489,-15.784655806465096,-4.020298640584577,-2.7637939679189873
2018-11-01,-14.857029502937765,-13.01262727790233,-15.478452318802884,-13.185480271135374,,-14.582374672993897,-16.254639716790866,-4.385846527067964,-3.097044414669435
2018-12-01,-14.92849863807773,-13.305323093363269,-15.637227072836628,-13.302311876746474,,-14.660938289653101,-16.28673854377423,-3.9515297373884577,-3.352680531580353
2019-01-01,-14.962270672377654,-12.932481884953964,-15.398880401383657,-13.148533146981325,,-14.876197754334154,-16.594129553522098,-4.0058807167374555,-3.7770499275293252
2019-02-01,-15.128138937637672,-12.725230130452536,-15.427322410473867,-13.3338359708814,,-14.982568419785718,-16.93816997283494,-4.32630375455127,-4.160800583282369
2019-03-01,-15.232478388884772,-12.893465975143652,-15.615824128393108,-13.756150443133992,,-14.99401986361332,-17.083552263961007,-3.9718294611213056,-4.309765265625417
2019-04-01,-15.266188151444558,-13.327651015822966,-15.606072274610968,-13.764141700946556,,-14.95841482457474,-17.07429163706917,-3.8357207759121885,-4.294283509973717
2019-05-01,-15.535076150647614,-13.253076757306124,-15.948129329770335,-14.04067729939049,,-15.236140575610811,-17.539719152646548,-4.117555282507362,-4.607493336100025
2019-06-01,-15.541483175960984,-12.920116207317898,-15.666433666346373,-13.798249319031227,,-15.462281070982609,-17.982032850943533,-4.0501911731928715,-4.908336622710782
2019-07-01,-15.681508803851443,-12.784032961600527,-15.821022601803323,-14.043463472450716,,-15.604077498011586,-18.103554194790757,-4.442077375045677,-4.969592202055928
2019-08-01,-15.814748001417563,-12.606680332229654,-16.21858840326407,-14.47503466832832,,-15.740770542898257,-18.20706218688161,-4.311154917770071,-5.141203637349366
2019-09-01,-16.022831409516865,-12.97368643350603,-15.96869118126659,-14.68147076282539,,-16.063130333304702,-18.553566948615792,-4.366238122769207,-5.550294763128756
2019-10-01,-16.25088970993658,-13.0784075048222,-15.907148176975959,-14.915219353917905,,-16.465091708078962,-19.01890953315427,-4.231804764186515,-6.136905607218665
2019-11-01,-16.186220298449147,-12.902928972728064,-15.828668173874286,-14.847051908119733,,-16.523192812431418,-18.879983931350594,-4.260990120942639,-6.057984848495729
2019-12-01,-16.385016572108903,-12.866710049531376,-15.873812919783369,-15.264716832959405,,-16.84699230508772,-19.090943707101793,-4.429332480250924,-6.319866388846169
2020-01-01,-16.381111094947396,-12.61414013826235,-15.706445147047207,-15.236814691172082,,-17.01594902151616,-19.415393506961795,-4.238799113997408,-6.4374947244732095
2020-02-01,-16.58571288503357,-12.883447948942525,-16.09787575657559,-15.523270590206137,,-16.998422511463854,-19.55174897285265,-4.682973091834681,-6.359510002157991
2020-03-01,-16.87485580885247,-13.235930159206548,-16.09409883606332,-15.798975802049933,,-17.389609417869277,-20.00148462300031,-4.8549073625897785,-6.746243139986552
2020-04-01,-16.804440748777285,-12.934760546772823,-16.03283094869685,-15.53219191073328,,-17.768989197941053,-19.862939171838264,-4.602401182817931,-6.894230961439227
2020-05-01,-16.808428812955334,-13.061233085456344,-15.950125885503834,-15.583501670304123,,-17.740215388377603,-19.93962374744336,-4.599122929591571,-6.782437662808944
2020-06-01,-16.754308348638666,-12.965787223127144,-15.795184037951387,-15.418636351216115,-0.3052032544489463,-17.704973670005028,-19.88471027576023,-4.5171309358156515,-6.631670906627927
2020-07-01,-17.006303708057334,-13.131569387321049,-15.947527585460003,-15.749484814733412,-0.5556476708452223,-17.995100352964915,-20.273884911039854,-4.947417191900422,-6.638627616036909
2020-08-01,-17.04577570058827,-13.237980406271511,-15.964031225694391,-15.71244770321715,-0.6114533836586632,-17.888813758267236,-20.380725585294993,-5.0367922931542966,-6.722791114991028
2020-09-01,-17.18515321415432,-13.629827192222937,-16.237500032177568,-15.907026060660355,-0.4152044292665983,-17.958047328128764,-20.55591040952601,-5.193887649139846,-6.772652477955591
2020-10-01,-16.951590160503805,-13.464257714408024,-15.992279439692584,-15.642575587234008,-0.07626401894413593,-17.672104521130795,-20.35691543238666,-4.995726747898746,-6.601427688178606
2020-11-01,-17.139189560027305,-13.715857679924568,-16.10296379274202,-15.745334991765008,-0.18226098368868843,-17.86793085089216,-20.601107362287454,-5.180894393188457,-6.905996291573198
2020-12-01,-17.23075027952705,-13.55282839765772,-16.42926304774365,-15.82940670980064,-0.32688351517335257,-18.25865609278782,-20.53998899734269,-5.283201305966226,-6.814604035587414
2021-01-01,-17.351457535969367,-13.810937306950905,-16.555918789735873,-15.94352707169063,-0.37300348559399293,-18.355915324124737,-20.79877974000836,-5.4715781426062735,-6.690830292887265
2021-02-01,-17.365562988228188,-14.030430768898665,-16.693725855987847,-16.08340480529902,0.13960950182510595,-17.938847098293476,-21.280265388461782,-5.561217926418513,-6.665051430134414
2021-03-01,-17.52810262441964,-13.956802923455465,-16.615372653539826,-16.11868170865049,-0.08910835339546846,-18.35541065355009,-21.39568587658502,-5.829802565806413,-7.052786126217448
2021-04-01,-17.5292850047679,-13.719869124757004,-16.550509974219963,-16.16970231658698,-0.00507096982330886,-18.58143599399646,-21.618367528243688,-5.80021432989437,-6.977939666464534
2021-05-01,-17.772595229720594,-13.982291917934916,-16.90304948742485,-16.507235262907987,-0.2637452779979545,-18.771736369329698,-21.391079086880055,-6.146604107671275,-7.4038501934611265
2021-06-01,-17.937486237664633,-14.373515563434314,-17.12229351003563,-16.806641298672623,-0.5652794554422578,-18.868033481185535,-21.55527146456663,-6.121202694218589,-7.276482299604599
2021-07-01,-18.04120648146708,-14.364830371019073,-17.28875948191578,-17.019148418543445,-0.6170839834112545,-18.69882238142284,-21.653163648872418,-6.338966348417949,-7.53770708397697
2021-08-01,-18.170864205385932,-14.833677079712977,-17.537464065692696,-17.366745846079656,-0.6605078800391864,-18.648902904322558,-21.459340414546304,-6.540878655788388,-7.508226662748806
2021-09-01,-18.269845712478368,-14.878247122797589,-17.485900190195483,-17.456892226744767,-0.7030040418130648,-18.957703177885108,-21.55920832971962,-6.4956042475408715,-7.811036228973561
2021-10-01,-18.36133440075476,-15.186816644325779,-17.71675588830659,-17.147801824615843,-0.6148503835883083,-19.421662561065745,-21.466295427361473,-6.323337133751164,-8.201985208866294
2021-11-01,-18.298694386299825,-15.17651508892614,-17.555723619134486,-16.608135146429962,-0.5150166676976125,-19.60010178226515,-21.4953757066682,-6.266176904439351,-8.361340040680822
2021-12-01,-18.353766098779655,-15.26082898390122,-17.51286322140102,-16.59202621417696,-0.5932339868056147,-19.741184997517042,-21.643050675910533,-5.9991725999333285,-8.67659797643464
2022-01-01,-18.151199573870525,-15.144140626896128,-17.29589994123914,-16.335024663423567,-1.0069900991045178,-19.3592990411282,-21.191514861177883,-5.867867668628498,-8.197689555209397
2022-02-01,-18.003576175681946,-14.990754830148276,-16.907785281188154,-15.861288549614661,-1.257748655324953,-19.225775296300668,-21.07670077096672,-5.80402907960039,-8.09335680815489
2022-03-01,-18.512782136369964,-15.45045859598601,-17.361776874744134,-16.47201413803109,-1.6077505345900596,-19.82365873567653,-21.628462264801893,-6.2696568113203135,-8.677309001652832
2022-04-01,-18.671578352603493,-15.61276637338431,-17.5173409057589,-16.279988748840786,-1.9310030663284614,-20.326824936123735,-21.96426516699655,-6.023987515242523,-8.905279973995842
2022-05-01,-18.822292794569663,-15.50746425079473,-17.909322308912824,-16.232772845833157,-2.126487760725339,-20.800466448792218,-22.03735155511622,-5.727622044774728,-9.425685007451257
2022-06-01,-19.010537560742552,-15.682169180024339,-17.87843483830738,-16.211767864137887,-2.4070029254098437,-21.179041320646327,-22.182857771602695,-5.888596270320578,-9.84326018133453
2022-07-01,-19.172774058151962,-15.600376140694413,-18.035136105641875,-16.355560404330543,-2.381754310432683,-21.271009575702827,-22.520580077150672,-6.177307181050405,-10.22929853605544
2022-08-01,-19.099824065634447,-15.428317206594171,-17.874782235957714,-16.21452717429852,-2.4675496411340703,-21.255955314734994,-22.357104462856913,-6.22205302515446,-10.167133330187909
2022-09-01,-19.184489817024296,-15.297223652201367,-17.90072654241788,-16.35921542806831,-2.643634706439621,-21.16193784950518,-22.703168258924812,-6.587922936587191,-10.010919027893184
2022-10-01,-19.272938264718885,-15.166667611707082,-17.920306362465716,-16.46478349396461,-3.0985801458728828,-21.226165853325213,-22.503506763451977,-7.030982015686827,-9.96134373711994
2022-11-01,-19.305249355657068,-15.12239623677281,-17.828881830895597,-16.46453796738113,-3.124987635055207,-21.30931091818149,-22.878096206077462,-6.938357555185363,-9.964256361550659
2022-12-01,-19.339990632675267,-15.174090841542501,-18.156759971686906,-16.73634737782716,-3.2639236522212034,-20.987422665240473,-22.60514108430663,-7.4078907776888405,-9.577178556731603
2023-01-01,-19.516381085419063,-15.420392139436636,-18.49969443643857,-17.114782658457198,-3.278307748703075,-21.112909970938972,-22.76010370002563,-7.75812593315979,-9.375561962035821
2023-02-01,-19.745984781197855,-15.736410615197542,-18.421051427447146,-17.477736546482802,-3.785593708852879,-21.25353701607556,-22.857056396987094,-8.098983650117107,-9.526338754265913
2023-03-01,-19.887258893720865,-15.771139928980507,-18.295716489764096,-17.47398573449333,-4.086250835596013,-21.490787461403066,-23.04312467338021,-8.264548458815298,-9.861347433177603
2023-04-01,-19.951461858107717,-15.844440419849589,-18.10706795799487,-17.629306265060652,-4.316423412339462,-21.41518070667328,-22.90542662292971,-8.281178501244899,-10.30150084461248
2023-05-01,-20.218504882516747,-15.99983669989399,-18.468962708486142,-18.161886280394445,-4.432934167116012,-21.638144636744293,-23.23466886718933,-8.67239753570693,-10.328038030446042
2023-06-01,-20.290514296666696,-16.140199171910517,-18.428586921218034,-18.14913608459125,-4.466276460351939,-21.72366422033345,-23.659792143208417,-8.631637804384548,-10.313651433178629
2023-07-01,-20.409816670302366,-16.1929659759909,-18.559348765134402,-18.394715993822388,-4.450517789460813,-21.84553520155886,-24.040797907897502,-8.742928692169999,-10.240552902227291
2023-08-01,-20.60440125464956,-16.195653064717913,-18.577551164653702,-18.47776637224563,-4.988796434587148,-22.09896134281811,-24.47175562386849,-8.92977704415505,-10.283778855993663
2023-09-01,-20.580880837227163,-16.14414624575108,-18.61130527580445,-18.568893828602086,-4.3590087940624915,-22.18568247851175,-24.464327126523575,-9.250647011558632,-10.251865802846464
2023-10-01,-20.65925690073216,-15.926171088337014,-18.135893151831624,-18.761729594914033,-4.959743234587607,-22.43639999065572,-24.8116878458029,-8.887039088676971,-10.544221076894626
2023-11-01,-20.78651344791495,-16.04813157334958,-18.226947701145743,-18.748719958059308,-4.998815800729907,-22.83588817758957,-24.97223010578452,-8.8494181990235,-10.800785933480688
2023-12-01,-21.127283212559988,-16.664292741376524,-18.805909842449406,-19.313223533543944,-5.044497075194205,-23.16255913953101,-25.186844720143128,-9.08803174968428,-10.941736764400616
2024-01-01,-21.269813401008374,-17.077785380676136,-18.629096780052055,-19.479715716325202,-5.271934740574713,-23.13372478025653,-25.465032830652078,-9.514279930412838,-10.77576691496065
2024-02-01,-21.4970117865507,-17.285189522049844,-18.99517091711675,-19.707513609412885,-5.535447184309135,-23.49660133044523,-25.544353419426084,-9.8328212557193,-10.767826919769579
2024-03-01,-21.53159906151954,-17.467546363445443,-19.074741436722572,-19.74347162672123,-5.491043471694649,-23.502564991648246,-25.45604386594252,-9.90859278544669,-10.797617816378164
2024-04-01,-21.7840355033733,-17.64234605220029,-19.317240488104172,-20.066925577415475,-5.7435872384631965,-23.773067856227467,-25.809484888399826,-10.08869224925562,-11.019769542763548
2024-05-01,-22.191206170962005,-18.053750981223452,-19.904392273846867,-20.518317409539588,-6.19796888862477,-24.14302735052337,-26.07917445811934,-10.676367371350462,-11.145480500311375
2024-06-01,-22.550435051824717,-18.67681000213031,-20.30669978576278,-21.110993118512287,-6.557093155681756,-24.54378617274016,-26.532878533403867,-10.542012535250137,-11.32203697695962
2024-07-01,-22.692710062590372,-18.90957148076172,-20.554584443522565,-21.322452345622395,-6.635922126783342,-24.651727870814977,-26.701978703142064,-10.71524918266208,-11.239024213257002
2024-08-01,-22.784304240927426,-19.126526068667335,-20.68629388400103,-21.387999289468993,-6.60472589665393,-24.781332633108406,-26.78545621137871,-10.87169856052071,-11.219231249463464
2024-09-01,-22.35173657805757,-18.404283805222498,-19.87695849858649,-20.62526550557905,-6.725961656358113,-24.846198544256403,-26.405582425929992,-10.212580027424016,-10.905892026947154
2024-10-01,-22.451877517567493,-18.681522894065008,-20.014874722202585,-20.737406857198078,-6.41196652099316,-24.994910412273438,-26.487959908270962,-10.170651830893732,-11.304556860486143
2024-11-01,-22.512929687534143,-18.816274199171495,-20.055540987222635,-20.712700995513167,-6.502137569367639,-25.03345780205383,-26.39851843434909,-10.258628432866589,-11.515008945571882
2024-12-01,-22.630195303318565,-19.17774426967321,-20.264782009537072,-20.849860107734933,-6.507959277396998,-25.08329772123889,-26.427074195853034,-10.280453581791452,-11.639221129166131
2025-01-01,-22.545262439713692,-19.202944789573348,-20.173463937152498,-20.722421038945104,-6.272371385421394,-24.95340566794453,-26.194699996246264,-10.180173501917475,-11.851449066352115
2025-02-01,-22.778027645812124,-19.50891888938513,-20.52737945320842,-20.958875151141783,-6.524185738397412,-25.08446737863479,-26.329906481056707,-10.310323225445313,-12.168994715070617
2025-03-01,-22.905541456672577,-19.96325182729706,-20.765884216116554,-21.214783085737963,-6.328971172890942,-25.074978127039277,-26.372535600288522,-10.642798009951756,-12.06995947990173
2025-04-01,-22.947900963295858,-19.651082952342982,-20.416271295583247,-21.429068490723267,-6.737498246105449,-25.157039287952564,-26.439352421327634,-11.031331066549896,-11.910393811625028
2025-05-01,-23.16925646959627,-19.827438436578934,-20.5008391648803,-21.429470753459782,-6.681383920869562,-25.559399212615364,-26.778079292308945,-11.55789488173954,-12.208375960160941
2025-06-01,-23.297827867421375,-19.932347943120593,-20.474655713043433,-21.664496289226108,-6.702169117902497,-25.697012870351593,-26.87202060051865,-11.877010465532797,-12.35173980551855
2025-07-01,-23.31232953528685,-19.62813253958353,-20.602857654691846,-21.72437591026536,-7.05064900486043,-25.58888703332151,-26.87193351135541,-11.822281132035554,-12.398349362024383
2025-08-01,-23.274181291958183,-19.96435546615698,-20.71547885378207,-21.63688907600475,-7.229045153438645,-25.2665716482752,-26.416365405025434,-11.923891322474239,-12.229683276351379
2025-09-01,-23.449392869516238,-20.029974385461863,-21.046726910574513,-22.02538613421143,-7.502852783513067,-25.450496063039832,-26.579982566657353,-11.755368497456441,-12.39318548105865
2025-10-01,-23.39982324701826,-20.1544344434329,-20.723307020836668,-21.84405311920504,-7.59994375646082,-25.465365518527,-26.466241951756977,-11.847964807771818,-12.28610522399811
2025-11-01,-23.48081716481377,-20.134011795452444,-20.63163581091038,-21.829951189280447,-7.621318821512029,-25.57460753031607,-26.558519429599535,-11.869118959259167,-12.816203648023343
2025-12-01,-23.23081716481377,-21.134011795452444,-19.63163581091038,-20.829951189280447,-8.621318821512029,-24.57460753031607,-25.558519429599535,-10.869118959259167,-13.816203648023343
