date,"tautocorr(signal,0)","tautocorr(signal,1)","tautocorr(signal,2)","tautocorr(signal,3)","tautocorr(signal,4)","tautocorr(signal,5)","tautocorr(signal,6)","tautocorr(signal,7)","tautocorr(signal,8)","tautocorr(signal,9)","tautocorr(signal,10)",tcount(signal),tmean(signal),tstd(signal),tcount(label),tmean(label),tstd(label),"mycorr(signal,label)"
2004-11-01,1.0,,,,,,,,,,,2,-0.00574320935,0.00140941135,2,-0.005524855606731107,0.005581719990876593,-1.0
2004-12-01,1.0,-0.15197204999377342,-0.1262627788292593,-0.1801897387520898,0.10613110135448177,0.2940457682332883,-0.44283944079946574,-0.08231116206007018,-0.09079461304220271,0.28367273593582476,-0.3105391374836698,23,0.00040252811826086966,0.007825142539261695,23,-0.0018474298696023956,0.008217580033455359,-0.19781662579278148
2005-01-01,1.0,0.09417117836168847,0.347088403214252,-0.019773224162646277,-0.16406926333388777,-0.006721422880538024,-0.25219985721929605,0.03734029810089453,-0.10668288389808936,0.19543310391553118,0.04367063408926309,20,0.0040376732099999995,0.01623712550441856,20,-0.00174967142397345,0.012015590399956923,-0.4668465759362903
2005-02-01,0.9999999999999999,0.13627800317170724,-0.26950528732828205,0.10164783383824992,0.0006406616192564642,-0.34892834692628805,-0.3319561936983323,0.21103924107366884,0.39148616382522095,0.11899032493159956,-0.06165812912777108,13,0.017874463194615386,0.023369206572203982,13,0.005043333957839947,0.01851517569385021,-0.10517682236774545
2005-03-01,1.0,-0.19936653790852985,0.2800005699387633,-0.02222100838871423,-0.17896156370708868,-0.01934288642392737,0.022463504953848114,0.5247660008705608,-0.060270572122131244,0.09583140947750281,0.2158300251516833,23,0.005306080260869566,0.012399152214576657,23,-0.0038274786066837,0.009236658753831119,-0.033715169897170494
2005-04-01,1.0,-0.11042042371286105,-0.048666051285974836,0.14710754462956993,-0.07765794557704397,-0.2703458793616364,-0.036244875057184406,0.07265377629014032,0.017320892865425278,0.10866800916969209,-0.18097088964541924,21,-0.00016274109999999984,0.01108776533454085,21,-0.000356829149010343,0.013843018570728498,0.14387110633008782
2005-05-01,1.0,0.10237952613715666,-0.319446933011677,0.49014208624560135,0.33492866757579176,-0.2570191512520473,0.0892692428237844,0.3142483699941229,-0.1599048508013612,-0.046675833773591434,0.4404428965131482,17,0.0024335125235294118,0.00813859254292381,17,-0.004545744420116335,0.009406335547856758,0.1559579822124188
2005-06-01,0.9999999999999999,0.21315447394697637,-0.12656841213928566,0.14083050916150702,0.3448533758519619,-0.005264360266616205,-0.2207121886187129,0.039086856751207766,-0.20758174946907826,-0.20333894629820598,0.004038099714137693,22,0.011291815737954547,0.01209485500417258,22,0.001691788323966468,0.021223835008570988,-0.20228185952246333
2005-07-01,1.0,0.21349098004271214,-0.1515580254949745,0.19390096586743674,0.05798209927907278,-0.2746720375617114,-8.070150496271514e-05,0.09289942856552146,-0.3272699880058079,-0.18221479787908018,0.0648787652818622,21,0.0024957097119047613,0.0072826223704929504,21,0.0018411647591822812,0.011538836111231498,0.051367028950176086
2005-08-01,1.0,0.10103877055242863,0.11273720892073451,0.1259486201739869,-0.27402995421728754,-0.004080947367092554,-0.004007365570968962,-0.01284051266830175,0.07401805354443002,-0.22803703795963015,0.0073884663800013,23,0.005985939952608695,0.006640001565776689,23,0.001523827444998491,0.010566252087175482,0.3185330019909991
2005-09-01,1.0,-0.06045610284996786,0.16139177630938822,-0.2340451421803145,-0.04248710076479585,-0.2950197389809598,0.05350582324996491,0.09341615983244692,0.0432715092283487,0.09128404210122104,0.29286423025538366,22,0.0018574364209090906,0.008996408811013951,22,-0.0013046698198447319,0.009083782704290598,3.574729679915306e-05
2005-10-01,1.0,-0.16038269117823792,-0.18058240071695303,0.23199493582133585,-0.05714867516576376,-0.1003301006554498,-0.12363345236327417,-0.40633703637775187,-0.012504175729218405,-0.12311581558675744,-0.3135846609822109,16,0.003344323958375,0.006534301218266674,16,-0.0027702890669660625,0.008468790733410588,-0.25829137367729665
2005-11-01,1.0,-0.11928906256105151,-0.14117615009149054,0.014251035850072594,0.2869336187992157,-0.22954413876343324,-0.11895218614158247,0.0011295558321418233,0.11977126755794125,0.07861432629659541,-0.09169440069865191,22,0.004662129994999999,0.009765236786517759,22,2.3342712828449697e-05,0.008590996702587693,0.2081840704125698
2005-12-01,0.9999999999999999,0.17057583562074985,-0.37819121756877794,-0.13841731013564917,0.1458877520205911,-0.19779439620801076,-0.33259135390206973,0.01202617687686316,0.1403991743945268,-0.17924248351225247,0.05064832470031907,22,0.003842289895454545,0.013280581015708257,22,0.0021486408891373907,0.006068362917882278,0.03713932762736185
2006-01-01,1.0,-0.292890220828888,-0.10001613456500107,-0.22361878399870636,0.10602680327641363,-0.08691469058584202,-0.3604081796028001,0.4583395597879826,-0.32971202883672085,-0.07571641596414734,-0.04754351592029556,16,0.0121706049875,0.009433794048982832,16,0.0038492072510546635,0.010397609611037537,-0.23964084891155682
2006-02-01,1.0,-0.3014658590672545,0.25433982427273416,-0.19599659093419744,0.09735162029168731,-0.01583851993849199,0.1437721758714425,-0.18829190868385792,-0.0007810855268018085,-0.32251831836460354,0.3076886196337682,17,0.008719989731941175,0.008036032704876123,17,0.003105041430367932,0.008403843709312154,-0.1192195623969177
2006-03-01,1.0,0.14275537661568716,0.12272371942859284,0.05864418598510698,0.19484520782491305,0.018960380204871105,-0.27218478306274063,-0.18999491916103559,-0.19207453068635555,-0.09962446360687634,-0.2206525822189434,23,-0.0010686072852173912,0.011220742554476665,23,-0.0007133337111563565,0.008290252743049956,0.1420463295220925
2006-04-01,1.0,-0.39233369012462227,0.32340503704164036,-0.07409075171933434,-0.18844564947366357,0.0227777996691993,-0.21165242715744034,0.144105568366437,-0.02603702333619039,0.10285802444741556,-0.02569141173381074,20,0.00968159192874,0.012600055007726268,20,0.004674503675183705,0.01127884007497831,-0.22307431137327227
2006-05-01,1.0,-0.21681481601055297,-0.0691190220816232,0.05675009005325989,0.09054756558943484,0.1442944812709855,-0.23101137741776073,0.1455252711846538,-0.06628802590230227,-0.3902750789069658,0.12258719033464616,18,0.020539485416666666,0.015750600898867928,18,0.006227900911186228,0.018734202193521045,-0.4913826674257712
2006-06-01,0.9999999999999998,-0.1676045983592748,-0.21111043755474784,-0.1657426106021878,0.24138484495913318,0.18621880833856144,-0.019218173572167402,-0.16859829300204082,0.06668005391542253,0.15246640868483152,0.2005073912227097,22,0.004991644657727273,0.007965557127476212,22,0.0009934904405923593,0.01609969198227688,0.12869346197802353
2006-07-01,1.0,-0.17148019309291718,0.2526815225559173,0.20239382873573128,-0.05263781246001156,0.21969329117399872,0.008424477931778787,-0.32509403166287076,-0.05444936706489089,-0.26329559791969126,-0.24652149918896066,21,0.0013649773021333332,0.005723434739660125,21,-0.0036871342290751043,0.015216688427159982,-0.025303717435082123
2006-08-01,1.0,-0.30600652006245455,-0.2552004530062179,0.23986944907951133,0.008019119487097751,-0.3616850638871875,0.14627774136287275,0.1746762224190091,-0.4793752719918324,0.39350155560192773,0.2541563347936237,23,0.0018132923369565221,0.005354284784757314,23,0.0011784769109871274,0.01041140420982636,0.2931049239578106
2006-09-01,1.0,-0.18662622708252252,0.15571398481461954,0.013883907829009097,-0.18780711038817127,0.35293671140007,0.2330358744797237,-0.3103968777689602,0.5374946543249809,-0.3752866247182313,0.11258967854741966,21,0.0035279887809523806,0.009982614300635642,21,0.0029553842141651476,0.009208185864425122,0.3589655141831223
2006-10-01,1.0,-0.22381205332278944,-0.3700478385936794,0.0762834918064412,0.6859957631018784,-0.535952747514663,-0.19361618143924592,0.1319729855085236,0.2780586977032321,-0.44311197144369596,0.3423087965113223,17,0.011709642066882353,0.011662821090343192,17,0.003980886248175571,0.012773975223140383,-0.13519240704141863
2006-11-01,0.9999999999999998,0.2030063806003723,-0.31498591358211425,-0.0010852436430266552,0.20220448160872861,0.028060992714595043,-0.012084372991019648,0.22237813016026756,-0.14762443139507303,-0.21685329899846634,0.0444536200956424,22,0.010399767099545452,0.009405216168197544,22,0.008052007665587804,0.013023460130414296,0.2596523089398792
2006-12-01,1.0,0.25981534947398655,0.14555923048378946,0.0562387548805269,-0.16966913893218102,-0.47629500804022257,-0.46387984689521095,0.03567013649410839,-0.11440267767853349,-0.14077504152627046,0.28322534161190444,21,0.015615459081047616,0.01164821889832639,21,0.011257769090794281,0.019062303302896103,0.21638051478899537
2007-01-01,0.9999999999999998,-0.20662370214804496,0.015928783018931584,-0.4537495926100158,0.32713310775514864,0.07533418706851937,0.05632889544525402,-0.07492968607343074,-0.005283866264161357,-0.11056775583240706,0.18622103058497572,20,0.015078133244999996,0.009517404648421946,20,0.006426298829987293,0.02796311062234489,-0.2014839773207355
2007-02-01,1.0,-0.46661444711170136,-0.1079104920353329,0.2102090688872604,0.08090102245079309,-0.3090189277730645,-0.08952420187286347,0.10676495928622871,-0.234743633050712,-0.2428073120140128,0.10905671254939259,15,0.002725834187333333,0.010750186533150876,15,0.0013921462981721607,0.03526504933326914,0.004851871745979196
2007-03-01,1.0,-0.3608151775437462,0.30667837119351904,-0.38352035918700217,0.05665958183920016,-0.2570069683700157,0.12277524684300843,-0.2644302568309102,0.06891465130002383,-0.057126269578361005,0.07231391034301761,22,0.00017609637727272713,0.010026068589998586,22,0.003984145916456714,0.01593245963430718,0.10272820494982218
2007-04-01,1.0,-0.0839463413302814,-0.013674625722280224,0.01677919275585671,-0.1974683814014343,0.01070211004234308,-0.05973426340441776,-0.001973193491067042,0.017446296920913415,-0.4746941945815872,0.14987518642914222,21,0.0035111167238095244,0.010862549953023227,21,0.008888211198930724,0.01774854185456437,0.20716312493123745
2007-05-01,1.0,-0.08626250126469251,0.04325222289886419,0.053747380566755376,-0.0003486444766194399,0.42433146170943953,-0.2128603861415469,-0.022799323395542477,0.270515822673165,0.03689914649826624,0.12945045474609873,18,0.004286375716666667,0.007651938945723889,18,0.0035606269538680283,0.0226517954294082,-0.4226506208004929
2007-06-01,1.0,-0.03137367122618896,-0.25813957604671356,0.10231824170756779,-0.4276009921089503,-0.21598017054334237,0.509494153574044,-0.09484672791743885,0.10007519894135625,0.346442293573721,-0.04662524155930691,21,0.0005928329695238099,0.012254185112989095,21,-0.00039827441599893837,0.026358443596774726,-0.31295557855083556
2007-07-01,1.0,0.34742464920338506,0.03903942221354226,0.1800638739770909,0.41524271131256524,-0.028603713404065784,-0.2128929825402004,0.4812004680047956,0.15052556519574012,-0.09633622204814857,0.30722460028031756,22,0.0035973725754545453,0.009081118435668485,22,0.0068730355662142304,0.022202583988802278,0.22930935155920126
2007-08-01,1.0,0.16073532024816817,-0.1204938915266957,-0.03069942232102874,-0.1915459992279809,-0.5078497222704687,-0.5699918757119997,0.036740807369851115,0.019564514904941974,0.20848167117403077,0.5463191401618963,23,0.0068079224695652175,0.009113602878404941,23,0.008772645815915607,0.02123263060311242,0.0151414788667134
2007-09-01,1.0,-0.23879543056881572,-0.0872446302189196,0.27826012355086155,-0.127868956151394,-0.15960007070086396,-0.5845676743831387,0.49966802119152676,0.062381814777303694,-0.2651774114110755,0.4317426472829365,20,0.0041380839935,0.007064813484391439,20,0.0018594909865379053,0.017836038392027753,-0.3966754090107029
2007-10-01,1.0,0.30327359613417026,-0.2375093553570676,0.09399525470627608,0.2032280989105487,-0.006110571344914403,0.03422901802560132,-0.014555275637518345,-0.23312175942715824,-0.06875513382826942,-0.23232378518487729,18,0.001025649894111111,0.01112542450794622,18,0.003985453026600156,0.020064488518536726,-0.22606314507529776
2007-11-01,1.0,-0.10305973679298382,0.1377069774669993,0.11564879187811263,-0.16819068554131736,-0.08382299001438961,-0.03789395183635426,-0.09679927415429745,-0.18111464391747986,0.16085689594490374,0.01963160636319359,22,0.0014696097674999997,0.008232900705001822,22,-0.008007022400300755,0.0229682692209997,0.21251219507837227
2007-12-01,1.0,-0.049354930347484505,-0.3679992931843111,0.11706666007371103,-0.08679586981158795,-0.1200890138472901,-0.1357283597968705,0.2596415799053297,-0.312698559556151,-0.2299893984053525,0.5533165612640168,20,0.0018982416000000002,0.006358765770470837,20,0.004275648172705825,0.017292585004971876,0.14359328289946505
2008-01-01,1.0,-0.07896846389571381,-0.5607335513009271,0.12454148608668263,0.3079077927448082,-0.1464001925435323,-0.22896158096455235,-0.18637772928434568,0.24818353871574256,0.20686769750822798,-0.20840433710122774,22,0.004622850372727272,0.008163002027777002,22,-0.008603056181489113,0.028508148835532748,0.2127994180188472
2008-02-01,1.0,-0.2810611906395092,0.06789279490554848,0.11429674893518084,0.1285802805357041,-0.4231392514463794,0.1962378387611678,0.031141508044729718,0.32643566866314505,-0.33277994347220546,-0.042825295778992974,16,0.00135063443125,0.011848703652682178,16,-0.0004900635280667004,0.02983270676690134,0.10561757569809044
2008-03-01,1.0,0.02148476390375058,0.01042953666112566,0.019104200165109258,-0.034146479764260586,0.024508922365902294,-0.3704632664146235,-0.2214171133306751,-0.15250307184420406,0.10030254346911122,-0.4273657799436893,21,0.0017421147795238102,0.0076291212684977214,21,-0.009818107248634468,0.02746569498242754,-0.1641250942167372
2008-04-01,0.9999999999999999,-0.10072414169199594,-0.5042882661044576,0.2749066855382423,0.15613895468308425,-0.16634750802483575,-0.23738181984950887,-0.07015185464346355,0.31336315430920675,0.06745888943875981,-0.2444170181684465,21,0.0028317090285714286,0.010659855217515515,21,0.004831268159760376,0.0371139198566936,-0.0321204573400368
2008-05-01,1.0,0.20273582356561948,-0.17120198983605825,-0.050563274283101964,-0.07543738792652045,-0.1783960574341411,0.1640586234784082,0.4297206356509702,-0.1653616544017817,-0.21902667843898202,0.07925709496082421,20,0.005215490729999999,0.012782232950712319,20,-0.005485117428221016,0.02306872590070637,-0.03257362249224843
2008-06-01,1.0,0.18126197525437104,0.023211366836417516,-0.20134440873202641,-0.39287485724748006,0.0180256432461195,0.3889231517267841,0.3545299839542617,0.2486269760774631,0.036235711584077665,-0.01933865912669789,20,-0.0038967625595,0.0072067364363625885,20,-0.012629621762710836,0.032117653737611544,0.08753644295941915
2008-07-01,1.0,-0.10356494569474375,-0.08234726266138052,-0.012893291017446205,-0.20781950597800897,-0.18841964686982487,0.05938573389067956,-0.29768775124161767,-0.09757342493694293,-0.11238263159006191,-0.20732760057281094,23,0.0019443100334782608,0.009615205525641294,23,-0.0002310328744195179,0.026239338813406593,0.08155951452624112
2008-08-01,1.0,-0.03416085637714322,-0.32910486460739186,-0.09429699082337036,-0.1890201055229432,0.249834646205498,-0.1457282620359153,-0.2084223734913889,-0.18108718130649787,0.15910359380406427,-0.04791794024865396,21,-0.000458320511904762,0.006273403238965867,21,-0.004342814684605205,0.02720093734355094,-0.42805584023722093
2008-09-01,1.0,0.534557568967203,-0.0909477182492275,0.03698875058601537,-0.17512721677287424,-0.3045368350213445,-0.28013013280004967,-0.2582207096187719,0.05819145883011459,0.20652356569226674,0.43879682750332044,19,0.0018920975928421056,0.013283467006700654,19,-0.004564700928507641,0.03763919434752404,0.1350211919349904
2008-10-01,0.9999999999999999,-0.4598178815808734,0.12171711064307209,-0.02998378338294491,-0.1912011675943377,-0.01684176071101131,0.03779378151165739,-0.07671698441403411,0.20211070614059276,0.3094897238364421,-0.2846362662817346,20,0.00559628908275,0.01376030491060193,20,-0.015530939046977481,0.033000270808621605,-0.6020654345061643
2008-11-01,1.0,-0.15431621973372125,-0.016735330330834294,0.18193881857269317,0.14791731868117478,0.08340669357176478,-0.31794945720773005,0.2854408455115231,-0.4757494160220881,-0.03327886132321992,-0.22497576969918182,20,0.006807054439999999,0.01171482873988753,20,0.0030481969638875396,0.0343858374383413,-0.11505524572100177
2008-12-01,1.0,-0.06495097280826594,-0.14422942309528144,0.12184261891473785,0.14498034235023402,-0.2340898295153473,0.13587436759468613,0.25818212258679885,-0.11611105709969369,-0.4957184055387185,0.3527999710179071,23,0.0046018664267391315,0.007402173122444729,23,-0.0008163872008280567,0.024026397678180825,-0.04028348022338245
2009-01-01,1.0,0.3461636679691626,0.20213380631465303,0.23836187786919208,0.5868403653121467,0.010927006759104027,0.2623533500595989,0.30991954018933343,-0.1896803130860526,-0.6225974460600225,-0.25348010744461236,15,0.0032805309180000005,0.0068857308032780696,15,0.007001550184217381,0.019595594014377164,-0.11086942929693061
2009-02-01,1.0,0.3287088100983377,0.013600376811259115,-0.21023514896156967,-0.44789253628138154,-0.16994004755344935,-0.08645785624920693,0.26241224193450013,0.2670727587282514,0.24514879077964014,0.34226708968227226,20,0.009828039635,0.009012811631614439,20,0.0017169480233906408,0.026753479688565982,-0.15280563683051884
2009-03-01,0.9999999999999998,-0.40158545611876273,0.43491667198496803,-0.17931453508176087,-0.13246907104234754,-0.15732138884270352,-0.007400293974355315,-0.10394957118364669,0.10142664568452589,0.06936388563821021,0.1706085920002381,22,0.0089781269,0.007996356783190123,22,0.006339617809280453,0.02085875361993777,-0.027323801689777938
2009-04-01,1.0,0.03202471920972961,0.4747749419388914,0.37418329816790674,0.03709437803605632,0.29817730821364963,-0.05468527376556286,0.23513413253988466,0.2676135794882534,0.2665143556038424,0.001157920145371199,21,0.0031164918828571423,0.008381175311002033,21,0.0016723429929387421,0.018474068299596795,-0.04187351471835705
2009-05-01,0.9999999999999998,-0.15944464162117397,-0.18232953079627448,-0.024420227306364655,-0.24252845694400652,-0.04057466010038838,-0.0702814783996656,0.08191612644769353,0.09815912280528073,-0.47001246015149023,0.13052604234059587,18,0.004218770188888889,0.007954522646204179,18,0.0027327491431455497,0.014251716910671354,0.11064147545724073
2009-06-01,1.0,0.33954210849481103,0.04828761391336789,-0.06640067766960499,-0.1904088421115481,-0.3367655016023544,-0.3596025785236723,0.07270489983947676,-0.0030362356482806414,-0.2692094837163914,-0.0045903845203886144,22,0.0031822984499999987,0.010501651388138772,22,0.008122769064578022,0.014047442794836254,-0.18058157507080766
2009-07-01,1.0,0.36474490560899453,0.1420554311668697,-0.22351502027215706,-0.2649336551917818,-0.45040866127807216,-0.2181196403657506,0.10758303640096802,0.039808829474723924,0.07498934124351442,0.12237340889054663,23,0.009950727191304349,0.011337521594748712,23,0.0073110813928608616,0.017915992229534286,-0.17008654637406923
2009-08-01,1.0,-0.230280612641532,0.09339189881486279,0.17173801540464417,-0.09398994608977913,0.22106048198090605,0.01091485569905706,-0.32746692029472096,0.11558093649287676,-0.23636031971451424,0.04505302542612237,21,0.003612618666399999,0.011648948573858372,21,-0.015212306952027733,0.027805681424904437,0.08769950767589693
2009-09-01,1.0,0.35642547885081344,-0.062166200022905474,-0.1076594871097264,-0.25547453205938264,0.06056260794220571,0.02843487685749351,-0.01652336737313677,0.2588992447536673,-0.11030872694872539,-0.0027891068546563335,22,0.003842584920227273,0.009265844762074503,22,0.0032526990132884875,0.02004535341220887,0.12719203117757605
2009-10-01,1.0,-0.14371500009215016,-0.2596870609850134,-0.18393887666819822,0.40913861989871503,0.10621893569162197,-0.2880407688083084,0.08669348895220312,0.1265052651078821,-0.38716505941478424,-0.2550036805029267,16,0.00223703826875,0.004956563212670427,16,0.004856040992814356,0.01838734669833079,-0.2750684994047677
2009-11-01,0.9999999999999999,0.41595133669611367,0.08372539711737531,0.12048382656953142,0.22412889643097378,0.19322661326841653,0.37070685643456136,0.20741937542134625,-0.3558961085560199,-0.07352996123701407,-0.011566483323112203,21,0.005369034900000001,0.011318778276670284,21,0.0017983980590251835,0.018446178762589405,-0.48254748819592735
2009-12-01,0.9999999999999999,-0.11547255507111685,0.27857247946139435,-0.039836277083152724,0.11816645950208436,-0.016320364068914295,0.5002314299026083,-0.12290989932296209,0.36343054516778184,-0.09049639276853139,0.07719829814602393,23,0.0032201105260869565,0.012577944755222423,23,0.0014950025689391563,0.016000053415228716,0.04543343132974392
2010-01-01,1.0,-0.0799287294340866,-0.5458973736790207,0.20274729701564734,0.18648385495039704,-0.21672505712347306,-0.1248998739548238,0.09801275282040198,-0.07334650868095657,-0.09040841768411141,0.14647253308288025,20,-0.00028707190100000005,0.006967527416080545,20,-0.006466345734295445,0.01455275299556959,0.34006840929951704
