date,"tautocorr(signal,0)","tautocorr(signal,1)","tautocorr(signal,2)","tautocorr(signal,3)","tautocorr(signal,4)","tautocorr(signal,5)","tautocorr(signal,6)","tautocorr(signal,7)","tautocorr(signal,8)","tautocorr(signal,9)","tautocorr(signal,10)",tcount(signal),tmean(signal),tstd(signal),tcount(label),tmean(label),tstd(label),"mycorr(signal,label)"
2010-02-01,1.0,0.40580101812696634,0.18256014434293616,-0.08944075446430473,-0.03725191590457538,-0.32717152757728807,0.1273059353969521,0.49093824812297093,0.16872622292641284,0.2550590528927618,0.23973981790594648,15,0.005794850972333334,0.005563803130992037,15,0.0008950383534427664,0.012871955540005088,-0.290839305072261
2010-03-01,1.0,0.34650441544720517,-0.15906345693629398,-0.24914575679578901,0.14226109041115592,0.1559910061100407,0.23626574115890842,0.1895043993478052,0.22791620679334945,0.001052865864587994,-0.13262542630837906,23,0.0002479627678260869,0.004941680892078859,23,0.001438395514697257,0.012007509316288202,-0.17913703999226227
2010-04-01,1.0,0.041724307490500157,0.09445368326144339,-0.06902219720260586,-0.5055407176098753,0.12861187063617174,-0.10603309333227792,0.0002335683000974015,0.4092339151863278,-0.19728826524808082,0.18235275143559596,21,0.0014514075380952377,0.011684000995557884,21,-0.004264390857242886,0.01507503122501029,-0.016193642990920052
2010-05-01,1.0,-0.3411530622155721,-0.08713614808525792,0.15233448037642439,-0.07979963865682485,-0.12895600100683338,0.02029931581140252,-0.16614311008489996,-0.08133627439765954,-0.08025445404438816,-0.06764559819551497,20,0.007071488848999998,0.012485308720464633,20,-0.00548547852635598,0.021530735097923286,-0.4111239779154143
2010-06-01,0.9999999999999999,-0.6769960152280265,0.4088947345799479,-0.20620629674531024,0.1608723941081143,-0.02132293992492218,-0.11233542395391352,0.22660530113465907,-0.12271925927162029,-0.04066770542424041,0.10200123517123054,19,0.0003821406254210526,0.007528096954637493,19,-0.003008160759903479,0.015945299967360913,-0.2503369263641014
2010-07-01,1.0,0.26113100309323817,-0.029124494903240553,0.1396835030158595,0.18547457312884658,0.19089459574903778,0.11417283049085032,-0.048812671907432235,-0.1738605538398366,0.3285742568488283,0.11837082413651706,22,0.004433769908181818,0.010088631562406046,22,0.004007172758026141,0.011484355150579514,0.3574052012002433
2010-08-01,1.0,0.2945527992487936,0.09347100240582584,-0.019141461268614286,-0.06404079769223556,0.0857535634410433,0.27592258133010056,0.17498510579153612,-0.09488409873405262,-0.07774682844641045,-0.0010602255051213251,22,0.007149062115013638,0.01032306829728073,22,-0.0014611635258530683,0.012486614091044967,0.0722569174119325
2010-09-01,1.0,-0.32122976408408194,0.21109509501895124,-0.023076079244289827,-0.43420838897512876,0.22281292917662712,-0.22306891376416152,0.155456206431388,0.14046554091419497,-0.08325316977328888,-0.2508570522000822,19,0.0028284046034210528,0.0072651820238964545,19,-0.0002962833416214001,0.011508213976199699,-0.10930403735853787
2010-10-01,1.0,0.15148391730866842,-0.11463381114984846,0.2812908922024331,0.3049152855382911,0.24621830413489143,0.044601978688461545,0.1603289610976488,0.20691882815826293,0.07163150635844015,0.24410133273584272,16,0.016843417712500003,0.01566593755704891,16,0.008433367662510894,0.020213827359041446,-0.33133904927860325
2010-11-01,0.9999999999999998,-0.3445889318731603,0.2656938611092129,-0.15546819438199214,0.18657508020465127,-0.22472068788510946,0.04693516733114552,0.07655538866156528,0.092287193687302,-0.08948906515556171,0.48895240053400874,22,0.009118760181818182,0.008283798758291723,22,-0.004573762959289991,0.018530580454228528,0.361920083803968
2010-12-01,1.0,0.23715500278172713,-0.26592359319837083,-0.3604225861846091,-0.17851923826347335,-0.06367700502144608,0.13292321600444015,-0.10288960536071787,-0.12277238415175926,0.010211772123289312,0.2618938610561416,23,0.0007573285756521741,0.00692713570455957,23,-5.537429039367372e-05,0.012109103757334008,0.04853648252771765
2011-01-01,0.9999999999999999,-0.21287372466944088,0.004295919497988984,-0.29465510457783756,0.036528183051307,-0.3256066364983686,0.10340836621734208,-0.13194985299461506,0.1621467789544466,0.16854486095224827,0.37660611245439907,20,0.0017760635665000004,0.006937485099286081,20,-0.0003364231209025503,0.014436022530941811,-0.09208581677904794
2011-02-01,1.0,0.012920081805777205,-0.3884407487425657,-0.10348027601163007,0.11105087884141297,0.1382624945078439,-0.20404689568598336,0.14430782110057105,0.10953981728153349,0.13829530735105475,0.022678099825677707,15,0.0022998114466666665,0.009491838517430636,15,0.0019315811573156797,0.01326123549861045,0.3140493362041608
2011-03-01,0.9999999999999999,-0.1054420754756995,-0.2687813497109715,-0.016947666270181027,0.3212069140896899,-0.01365543533714109,-0.05881966292862447,-0.2015651994967622,-0.1871608658745558,0.23667078143144538,0.010502544399545764,23,0.006674810938608695,0.012603128665018035,23,0.0013111400527223956,0.01056108698684047,-0.22168276682526994
2011-04-01,1.0,0.4125540141956443,0.428330645871932,0.34373566687392504,0.14416309422748608,-0.09700327298653934,-0.09640168950355517,-0.2442633703235294,-0.35419768004364094,-0.2504735057147248,-0.31749979406693235,19,0.0030878334763157892,0.008136157706668113,19,0.0007553281935632893,0.010328853110505076,0.34569644217882556
2011-05-01,1.0,-0.36415734383640413,0.14385079119354047,-0.05198193459989784,-0.26475726950405837,-0.03239209689782907,-0.11574567573304236,0.038322094958376095,-0.14653257929996272,0.5793927722698282,-0.39005488078441797,21,0.0006816595790476191,0.007271034582602772,21,-0.0023860524061011627,0.011258172210697526,0.08031354775958965
2011-06-01,0.9999999999999999,0.012049205299370296,0.007155517584844747,0.12312108065861646,-0.178082629448109,-0.11846301522554813,-0.006399480083589853,-0.07160921649095839,0.02751803722108478,-0.029507839982212753,-0.450147539768702,21,0.002283573408095238,0.0075428002111076085,21,-0.0005031011755416286,0.011089283497930095,0.28002895625412777
2011-07-01,0.9999999999999999,-0.19060991374531774,0.05989820363087515,-0.038775982340065365,0.06676804710470857,-0.125091773685978,-0.18185395868390578,0.006697737596613314,-0.2301810800499413,0.14504956018615317,0.08277140998821877,21,0.00788393311857143,0.012529919597310387,21,-0.0019848826515890144,0.010775117624620252,0.17509943531769576
2011-08-01,1.0,-0.3017144662644611,-0.04731862916042519,-0.1081688749591033,0.014960118163866018,0.19504810818598875,-0.07710478257792146,-0.25912260958515926,0.43129205296528755,-0.27264953877348663,0.03252496217245917,23,0.0011546087121130433,0.01418533715803777,23,-0.0015462370336031045,0.014783734390454373,0.17254618643577102
2011-09-01,1.0,-0.19960979142855395,0.06814996690627835,-0.6863892138787282,0.3532309186925198,0.07746416976511804,-0.09508187571409964,-0.0216450358227091,-0.09197357197853963,0.27830953709837064,0.05276567670422978,21,-0.0009142674223809523,0.009212857240967803,21,-0.0042444473440647005,0.013977988262964387,-0.4503789351084216
2011-10-01,1.0,0.023898602181958023,-0.3537112120082607,-0.02757277379594311,0.22039781323154514,0.03772096361267321,-0.0718300419802225,0.36876708361490884,0.03853704477994169,-0.2949719353736837,0.04262940578562611,16,0.00449131836125,0.013898252490252387,16,0.003868214505295881,0.015933972621387554,0.038812049566784086
2011-11-01,1.0,0.13309656764029956,-0.26824996885034735,-0.32273206152803513,0.09868374387252367,-0.002559239371106207,-0.220097368605507,0.22212524391790978,0.24662446009752986,-0.086543430227363,-0.35748591778248984,22,0.005270443759090909,0.010654767518470396,22,-0.003403970807582363,0.013043553250607406,-0.05932110138035987
2011-12-01,0.9999999999999999,0.01172473360133128,0.07424864734205265,-0.04109740083820877,-0.12463774275986715,0.18505328538403856,-0.09668192108484147,-0.10963370611339103,0.07522436869018176,-0.23648562951165936,-0.1201744381577151,22,-0.0005586467163636363,0.007073305733789601,22,-0.0012510503145186228,0.011538472872948919,-0.12872103321635406
2012-01-01,1.0,0.2649692698374717,0.16109710189295498,0.2613509824151764,0.21467761026677382,0.20837458165533435,0.4561322093162541,0.14885538223566783,0.3459350008958347,0.2761722073071313,-0.2777136066612722,15,0.007161593997333333,0.008977196863189863,15,0.005042573431247892,0.01819210912943314,-0.21878673541766921
2012-02-01,1.0,0.2838663097032757,0.13780149933397304,-0.16202887408923064,-0.015827258214542603,-0.1979889669852675,0.02141135302521085,-0.0286832067657738,-0.004250291812509695,-0.09703632161479447,-0.03489009169618475,21,0.013376632066666666,0.013342187737662017,21,0.0020842366354413672,0.01164329512695224,0.01495222935360467
2012-03-01,1.0,0.26371460583116807,0.1350434780709988,0.37852736611846133,0.3002159253240599,0.32637069807565805,0.14130409456922208,0.17035167403815496,-0.15690252476175998,0.17506009098362743,0.06439146115879382,22,0.0037239306681818175,0.010751681767213792,22,-0.0030192171874122904,0.010711863268809454,-0.034851679634359346
2012-04-01,1.0,-0.3118251176420804,-0.175164762562646,0.25144417994823925,-0.05819318851423476,0.004489840154480922,0.03346055465372602,-0.3538789720429173,-0.022195187445293574,0.4034468453943567,-0.15009956047477954,17,-0.002112483922647059,0.006887375224874813,17,0.0038997993282778765,0.009829931430310197,0.338728893085546
2012-05-01,1.0,0.08081821007721914,-0.0187279792122034,-0.16264959283763722,-0.04375811638231701,-0.27189602292238474,-0.07177761457574813,-0.24588483244735374,0.10681430131699388,-0.046789053180645905,0.0348673274792137,22,0.0008800709272727275,0.012510173917447786,22,-0.00044989606204225467,0.010481201606029635,-0.12612973559849647
2012-06-01,1.0,-0.05562306814234479,-0.4132907725918114,0.07453740902678152,0.08068718490242786,0.03077995120495256,-0.18381117600681782,-0.23839410902334576,0.10448838161032106,0.18602655798352646,0.14763669526493844,20,-0.002929360255,0.010321915246651362,20,-0.0027253468820915153,0.010489213847046848,-0.13993555712351605
2012-07-01,0.9999999999999999,-0.10792609289069827,-0.3253019540866339,-0.16965124800859682,-0.13996369924645138,0.24183599548961507,0.3419396334780743,-0.2605078295433192,-0.040585931069633645,0.004959927981377434,0.18014034341749036,22,-0.0007084007472727275,0.007516844847642712,22,-0.002095170777278818,0.008657989997472318,0.025316954648610033
2012-08-01,1.0,0.22526185151503766,-0.21488156067387162,0.006101857402336781,-0.23987633312364412,-0.2708874483850158,0.09525801711237794,-0.01690200972280341,-0.3658677241512096,0.11980792609925235,0.026034874741874936,23,0.004319523650869565,0.009128211125313302,23,-0.002204517368714161,0.008091353413130204,-0.1848074260407632
2012-09-01,1.0,0.1386702370677738,-0.30961681864683394,0.2779290896049269,0.34978123770834174,-0.2855660001614051,-0.5433197904413493,0.025958562336757397,-0.04255344808727112,-0.29857727332227707,-0.28210138096706383,20,0.00218473657,0.01737273065947665,20,0.0019561384646196297,0.014765001768022897,-0.4904853901085352
2012-10-01,0.9999999999999999,-0.0759190740043377,-0.24325004221484592,-0.09268727531372672,0.3076155854954589,-0.26054261344600105,-0.4501203275915677,0.11206025863942826,0.03365921034606389,-0.11683102762265286,0.034994312837825066,18,0.004910362296666667,0.011641040980850807,18,-0.000904147066921711,0.008597583072197454,0.02798014896222112
2012-11-01,0.9999999999999999,-0.23517156380504084,0.0451817892991375,0.31513611872412206,-0.21100201225514345,0.11929134187382483,0.06039499344199706,0.11577939856312354,0.33448550545069516,-0.26581225479518783,-0.08649935665257942,22,0.0008130735590909092,0.006352270865823149,22,-0.0011394646657277865,0.008917732443018361,0.013204778012358092
2012-12-01,1.0,0.22137080145775997,0.08485725321574819,0.4323587112913738,0.35857807975280537,0.05114629831213912,0.15160081387737265,0.441851578622747,-0.21357158534386578,-0.02275953615481429,0.28576847463979455,21,0.018375091761904765,0.02085578318307739,21,0.008691412998485895,0.016279537819285532,-0.2922564965752157
2013-01-01,1.0,-0.04692147649310338,-0.10611040452595208,-0.3145594276957902,0.24368548555036912,-0.048172476214643545,-0.0889645178600084,0.2943353788455875,-0.11978723952491721,-0.3673901823476365,-0.07458135418516156,20,0.012635402755,0.011822604760587484,20,0.0035219037522084607,0.01458309787394039,-0.13639609535270988
2013-02-01,1.0,0.21629139767032668,0.14531704588764152,0.3426277794933805,0.3524668862161574,-0.3799103114558354,0.09206327156168162,-0.15203968997716272,-0.24293607328597777,-0.018637582535374474,0.467506435879152,15,0.0027797333120000004,0.010487530641329176,15,-0.0012368725643774868,0.01831991513125802,0.20223092103691345
2013-03-01,1.0,-0.39754672780973044,-0.05525182442499467,0.3421608953708629,-0.7326897522254407,0.3114534808831869,-0.2142848902478468,-0.24061306745250646,0.6183239500147212,-0.15459109379605285,0.15936303566581272,21,-0.0008947005376190474,0.009945897828540766,21,-0.00415320129876212,0.020972085471164265,-0.29054978065546777
2013-04-01,1.0,-0.11000835373551777,-0.0768911193304241,-0.01110729815840526,0.017083590723475733,-0.21336777130306242,0.08692293360075216,0.051236867495345846,0.33819352925336116,0.2503525020509963,-0.4216171751766321,18,0.0051944537,0.008935317019160834,18,-0.0008475780377175281,0.013393865726860348,-0.36745436388966896
2013-05-01,0.9999999999999999,0.37965258063764645,-0.10685393836974354,0.11914698090397585,-0.12456007834868615,-0.02666676474150494,0.05922940469596954,-0.19167499757285592,-0.1810368253918463,0.008503280382049715,-0.5167474991316722,22,0.002939108198636363,0.005828759037476571,22,0.0018986412638742048,0.01029556883021131,0.12027222948929178
2013-06-01,1.0,0.0942105518735601,0.042003168371028715,-0.04955275828634635,-0.3985305614122971,-0.20723906622579166,-0.22091100161156205,-0.08324511172094706,0.05664584032200264,0.1606476014110323,-0.32388348192647104,17,0.0012433225035294116,0.012121762425636454,17,-0.01004238956676463,0.020005543489793807,0.1799388599986589
2013-07-01,1.0,-0.20682628685861662,-0.4729968751076445,0.17274685879702986,0.08059353545189124,-0.03558831614028079,0.09202761815510359,0.06591413176882104,-0.16649788247256658,0.03305002716824489,0.019524699238198145,23,0.004807370108695652,0.014055926646462762,23,-0.001371651569443556,0.01940536732268547,-0.10189442006542947
2013-08-01,1.0,0.2766017060566883,-0.017315281398835345,-0.33057829416040446,-0.1705065247167179,-0.0394464375559388,-0.0605464498960916,-0.04604586302265083,-0.14541070464032618,0.14621288646056796,0.08738523250437127,22,0.0019930577927272726,0.008283325456761498,22,0.0025161086738209357,0.011403720585548298,-0.25906899682453005
2013-09-01,1.0,0.19713824333850496,0.218633662531678,-0.042651674480829974,0.036796702386686815,-0.05738434978123015,0.017897101108870786,-0.27797595376735473,-0.044888345363192736,-0.17573952766270334,0.31267249062135394,19,0.009388383552631578,0.014305195643790352,19,0.0017349850038405736,0.016620330826595923,-0.1610033532994513
2013-10-01,1.0,-0.003265718178315815,-0.060273581349713445,0.49661203288075606,0.10035296028148727,-0.1253684269014692,-0.026870804156286513,-0.11771217675739659,-0.1972399173742044,0.045490862597158364,0.4809768068759932,18,0.0004713614088888887,0.007097786861105727,18,-0.0004075765413176552,0.010648788203342053,0.0526668069029519
2013-11-01,1.0,0.050414724287064255,-0.2645389494076711,-0.1714521857126797,-0.25048322991388966,-0.025288604608924205,-0.018504976439441077,0.046229402538514756,0.32371688587865005,-0.2974328268695569,-0.24201586554343957,21,0.0006349100728571431,0.007561641128426849,21,0.0008782219150758999,0.013744100338398634,-0.37357154795314007
2013-12-01,0.9999999999999999,0.010544507757290923,0.06355334612242881,0.2990967039487827,0.1604096542903247,0.22572522244647036,-0.22435621322849464,-0.04599072104036948,-0.04925503713700101,-0.393378278313153,-0.13487280814086225,22,0.0013594949752727273,0.01079215146992316,22,-0.002434139065610168,0.010758329876575544,-0.14472645204384113
2014-01-01,1.0,-0.07490018866606793,-0.0385636297240718,0.2758595812841593,-0.19613361725594125,-0.1566227900385077,-0.04062151616812116,0.4348448238396892,-0.13420548787954983,-0.45809964426242106,0.6661359508465413,21,-0.002769519504761905,0.005745935376372486,21,-0.0030415431704442185,0.009531654534173071,0.22784194269837083
2014-02-01,0.9999999999999999,-0.004850292184622099,-0.08796298805035607,-0.017269529044685098,0.21322579043196965,0.09992384765131575,-0.02714330840097121,0.01377757091389295,0.027297690346118987,-0.1243846131005975,0.5871506204769095,16,0.006951934681250001,0.01198135030451379,16,-0.0005532626570586376,0.012638246308097869,0.04536732576785588
2014-03-01,1.0,-0.0712817242687246,0.3508922503907093,-0.16644083898081405,0.0610863055862825,-0.0936306183848779,-0.10573404062486925,-0.15923835241220924,-0.03980616100448207,-0.20191219721150877,0.261860241482485,21,0.0056759932419047626,0.012739763804467868,21,4.7454909578228515e-05,0.012750077735717567,0.0877545707794595
2014-04-01,1.0,0.2224065228778168,0.1260114540616285,-0.1759539128798193,-0.033682646986947354,-0.02448251757721582,-0.07288567083882937,-0.3193730742417896,-0.050871833485161284,-0.26357778608480986,0.17160791423839078,21,0.0013004126704761908,0.01076366534466967,21,0.000933884974986429,0.012125596775249256,0.17682390261433245
2014-05-01,0.9999999999999999,0.19755189680360277,-0.04485519619935808,-0.15083995831569735,0.16438667680727756,0.11809237857403551,0.1711781477777874,-0.000455965208986524,-0.10804065483488272,-0.19949558310973342,0.09416583027167609,20,0.00020994040600000002,0.00633090832890273,20,-0.00042695537421286466,0.007535168038571598,-0.3046362855713008
2014-06-01,1.0,-0.3130894195868544,-0.1276907821645885,0.0819723275093329,0.023533180520906808,0.16703505815827654,-0.5396715123586215,0.489423946688641,0.10949632776773778,-0.24974942771934464,0.008545266292570602,20,8.415742500000002e-05,0.009045974598313326,20,1.0119750414070002e-05,0.007705419859800852,0.06438978993756626
2014-07-01,1.0,0.5160926704189243,0.5399633685084432,0.33544965211644556,0.14470730503519227,0.11349756001903663,0.12878977658531182,0.25514142875203727,0.26111817784991376,0.3374817776107077,0.2799056531912259,23,0.008938791752173913,0.015125224170224136,23,0.003908916391570157,0.009454510630625936,0.46508162059681757
2014-08-01,1.0,0.5628184287316831,0.42168511731233443,0.3424198574371716,0.4731780845170266,0.1706765975734294,0.34222709381437055,-0.01736818237043717,-0.31373717318701494,-0.29974453248211474,-0.21016566348366253,21,0.013728307376190473,0.0195309227386187,21,-0.0012063251118757,0.009142123600227115,-0.01970341302461599
2014-09-01,1.0,-0.28086024761207956,0.05531181692477301,0.07472736588707182,-0.29154693635121937,0.11391354968082106,0.010667370569438674,0.09188870298973714,-0.320034764859998,-0.26209055148802124,0.2129097031698448,21,0.0059070307666666665,0.007704711567424734,21,0.0011431572030703382,0.009373499379115592,-0.15188930111079818
2014-10-01,0.9999999999999998,-0.041206055588671194,-0.16480334036416638,-0.30350711807388203,0.09864083298922022,-0.04854973539381171,0.11398959523316593,0.18240022373004616,0.018382484957193832,-0.1162265905257952,-0.1276956741378884,18,0.0017054075527777777,0.00842734685651766,18,0.0012745995171314281,0.009626720346669452,-0.02472759542486895
2014-11-01,1.0,0.05966054695243575,-0.04341959221687702,-0.1989482957416714,0.08044643439869387,0.033905283983866656,0.21837320800231952,0.060764692091669445,-0.06176537635798467,0.22142820224174548,0.181949878852627,20,0.016057676175,0.014319642648371921,20,0.00721207067250664,0.013860844611750509,0.13490961419826758
2014-12-01,0.9999999999999999,-0.07086420547559895,0.27678065814057984,-0.198750048546523,0.23879343267432515,-0.10430240833886972,0.4491309178212982,-0.05702031039398086,0.02108006386120311,-0.45747160429608585,0.21581460220831275,23,0.016271876520434787,0.014507968574414014,23,0.012998808231262616,0.02899292643187124,0.10455650050474273
2015-01-01,1.0,-4.123086072325329e-05,0.29334342091200366,0.002250757536604619,0.2981859849949114,0.32490127082324083,-0.16616939093473276,0.0908597123657622,-0.053870593418420806,0.01908541011912874,0.01768268340642095,20,0.005822566185,0.012716292129065745,20,-0.0035344922876683407,0.02871095786930307,-0.3135192762676987
2015-02-01,0.9999999999999999,-0.3579750569177967,-0.12609507744833,0.2799316805501496,-0.06065128803034272,0.18689496169577288,0.13652798825789889,-0.13871532779455317,0.3645459488946251,-0.3628086863385799,0.25246774402825634,15,0.0021472254999999997,0.005996148725933489,15,0.001891122033203053,0.01623804157584732,-0.007606193661730464
2015-03-01,0.9999999999999999,0.05900229273894158,0.16158809383861014,-0.05929767446304873,0.07087843545336701,0.009873102835935364,-0.19167676664543815,-0.1840451892793009,-0.3829444179005089,-0.12474015816196478,-0.07165488383293113,22,0.0036769846204545457,0.00665985805973961,22,0.0048736044217426635,0.017099335613764734,-0.05900578305032186
2015-04-01,1.0,-0.3589832829537498,0.3240712074869356,-0.17804693490684206,0.21002447172315356,-0.3066868596410619,-0.06195344667133898,-0.08836507154022337,-0.07787691047938701,-0.2213097446872779,0.5102940805092047,21,0.008355139254761905,0.011032970592799084,21,0.00788151100938594,0.016231968965656728,-0.33947091587699524
2015-05-01,1.0,-0.22499805098932643,-0.3457615678191151,0.499023939046646,0.18817285511658174,-0.32412373973126596,0.0375288781738487,0.6020969636024818,-0.24496734302821255,-0.3750940947937517,0.4478597977245533,20,-0.0010247114764999998,0.012265414991293425,20,-0.002187773335049165,0.02403319766055858,-0.15051074642304882
