date,"tautocorr(signal,0)","tautocorr(signal,1)","tautocorr(signal,2)","tautocorr(signal,3)","tautocorr(signal,4)","tautocorr(signal,5)","tautocorr(signal,6)","tautocorr(signal,7)","tautocorr(signal,8)","tautocorr(signal,9)","tautocorr(signal,10)",tcount(signal),tmean(signal),tstd(signal),tcount(label),tmean(label),tstd(label),"mycorr(signal,label)"
2015-06-01,1.0,-0.11206062215300848,-0.5788523845153714,0.1363633875662133,-0.06854283787933267,-0.14958508166099604,0.435871580753083,-0.06565859985252279,-0.3462955400985988,0.51906207635626,0.032874703243752086,21,-0.0016326894,0.010683641035420292,21,-0.0038441811823011094,0.03380514868389158,-0.45337764886430293
2015-07-01,1.0,0.23880717349788644,-0.31782881169521676,-0.024195956670328027,0.17360526225318423,-0.18104453176805405,-0.3825287242024035,0.10258993477042037,0.40883935681076317,0.08313825264534201,-0.24470406994477256,23,0.005816108315652173,0.01360233944677277,23,-0.006680747595293725,0.03767009471864017,0.07949853242868893
2015-08-01,0.9999999999999998,0.4643676762119794,0.3845445968666754,0.09936544268628071,0.20793831840086532,0.16782846938983276,-0.09864872436442151,-0.2165634469216877,-0.27603632190716115,-0.12076857681641806,-0.13206635163438543,21,0.0013470725464285718,0.00806340702804637,21,-0.005117579679779544,0.038467100462537054,-0.19684241093370028
2015-09-01,1.0,0.13743283358692954,0.3235995753000309,-0.09779497790392824,-0.10944762108928342,0.17582105416371763,0.19520998685740878,0.18696544305649626,-0.044845899022522034,-0.16016293372935694,-0.1379437846001729,20,0.001964490625,0.007570647336151099,20,-0.0014767277039668448,0.018499035714892694,0.3019322638021464
2015-10-01,0.9999999999999999,0.5711948698187513,0.41857183229369377,0.4631052321816246,0.5450197284584082,0.5130708701619489,0.6125524974706649,0.285659131553484,0.040586746388855476,-0.3031848058348375,-0.321213251822572,17,0.0005399693294117646,0.006429192509587078,17,0.004404167786145232,0.011041730534188996,0.2562918922189573
2015-11-01,1.0,0.0020051504033835104,-0.01822139736239355,0.06310409074613775,-0.4290786719148936,0.08251497994917119,0.3472191508324069,0.08469464264111265,0.3603335100449861,0.15506450501649466,-0.32124365210337397,21,0.0010061015863809524,0.004204535776642339,21,0.0004777041952291612,0.017666319498403728,-0.08446279802264338
2015-12-01,1.0,-0.10953790965455623,-0.40984796746494523,0.16323411669160012,0.16248005448520286,-0.013574164851579848,-0.03935914860188878,0.2250876841090151,0.09004562546360013,-0.4839866714201932,0.06684108923964098,23,0.004043421552173913,0.00880433253763429,23,0.0015449505632854793,0.017108155641916676,-0.19355873821491115
2016-01-01,1.0,-0.3131925739562133,0.20880413640717854,-0.2620641044799672,-0.13142142915397045,-0.048755778152990564,0.07582866562799935,-0.1584884602496228,-0.31686689090170095,-0.2569324858894594,0.11339476321348624,20,-0.008725579284999998,0.00904572052810432,20,-0.010226888430030027,0.02826022593094582,-0.02541818235859325
2016-02-01,1.0,0.07318386490034419,-0.11571447466488259,0.18157472849580114,0.1482347471588857,0.21007612488284383,-0.19307855307599905,-0.08832765670094682,0.07562858994809186,0.10309398844544074,0.14906570514716008,16,0.0024441584375,0.009667290697373735,16,-0.0009061782890880929,0.018748673983970912,-0.06282222852804806
2016-03-01,0.9999999999999999,-0.13935020508382392,0.17452572702807964,0.03361492951733187,-0.4292036559774462,0.20771921541392827,-0.5095375753968509,0.08503412961205696,-0.28844390934781305,-0.0407775904823772,0.48775397288568,23,0.001870985256521739,0.01219278200912498,23,0.004497549681820505,0.014683285287931135,-0.07564555285442345
2016-04-01,1.0,0.21576108249804257,-0.17672998484993313,0.08708766686350393,-0.45204925603377705,-0.04878824499821684,0.19032683198311673,-0.3369018390779101,0.24715808443387796,-0.1368393024253671,0.243181365411229,20,0.0026257079665000004,0.00891237473807576,20,-0.0004899795737654149,0.006606438148644954,-0.11737568122172355
2016-05-01,1.0,0.23946268855772032,-0.16235121020821364,-0.537879742046399,-0.40001248783562554,0.0982823055165302,0.31558977134810456,0.3761667644129124,0.1345505370357641,-0.27095316179527273,-0.44791420786703423,21,-0.00013847502985714274,0.007601375232173204,21,0.0004472117683316005,0.009679881122491794,-0.0692707365675996
2016-06-01,0.9999999999999998,0.1289508608454698,0.1862387172267741,0.26289572656704646,-0.2119210365597299,-0.15626565579890606,-0.3056942060190077,-0.3882507749471549,-0.40115448216823124,-0.27881538928251887,-0.3212796217847918,20,0.0032086565750000006,0.00927402871977292,20,-0.0007720527656020651,0.007880532181101216,-0.05253353456250882
2016-07-01,1.0,-0.0029961848010435087,-0.367558233905442,0.3895141698998727,-0.003481190921177874,-0.2325130714952449,0.23354777250509637,-0.2473164022367364,-0.22290019337996253,0.38043960738689503,-0.30071216052905914,21,0.007182812605714285,0.011867138914588725,21,0.0007260095432731905,0.007310833143163783,-0.06000537810042145
2016-08-01,0.9999999999999999,0.14502537696004517,0.14957514406003009,-0.27302720680564696,-0.19702634410461822,-0.45667134373810286,0.031663081554562836,0.07986644279254583,0.0879301532069751,0.24350014324723665,-0.033120232372307004,23,0.002620179843478261,0.012131564410704083,23,0.0015353916534838257,0.008430071634746855,-0.32484042191463525
2016-09-01,1.0,-0.2572588969985616,0.05995795490989053,-0.12053486614604093,-0.19975637993169024,-0.23083647997706053,0.3685520174227344,-0.11759992952288094,-0.0024149471064117832,-0.36510782739246256,-0.21627044500278564,20,0.0006400756265,0.00864544141006667,20,-0.0012553776630045174,0.005450687555345854,-0.0397239568969019
2016-10-01,1.0,0.6651633437002753,0.36386893049765656,-0.1272623256477584,-0.02193476895543902,0.09671931079290357,-0.10397261074654363,0.2526300235119713,0.16149226775516606,-0.11248075919112943,-0.004716257802143291,16,0.004525219773125,0.006938608076650558,16,0.0020644088910478997,0.006223577926658554,-0.2799652423449127
2016-11-01,1.0,-0.20110981084862756,0.29467217552531605,-0.24876831060018997,-0.062233532667297524,-0.09987240588633173,-0.14176971686197348,-0.05989725073081057,0.06341422126792345,-0.09328979968481244,0.1880426373198651,22,0.007071641327272727,0.010687080456189687,22,0.0032902102500125593,0.006856893847778498,0.09394351451833445
2016-12-01,1.0,-0.23584733285386636,0.27089515369664996,-0.05655362904558873,0.12609325690739698,-0.1762026763229549,-0.06218472860089318,0.09248110730972704,-0.04847496927249014,-0.2604696146906783,-0.0451835814180009,22,0.0077866931954545466,0.01093297140068759,22,-0.002560296368683922,0.007739166165882743,-0.0014873840527463602
2017-01-01,1.0,-0.11171877531165979,-0.3015375934657823,0.1194934220194265,-0.19581501607701962,0.11591252148875444,0.2165412682818592,-0.40662840862119454,-0.33816134922758306,0.27303409837213816,0.05655132441722432,18,0.004861118352777778,0.008326694859229843,18,0.0018425761702638814,0.004941553269862403,-0.1997952185995119
2017-02-01,1.0,-0.22978528399079898,0.2502944464759611,-0.11262807371797413,-0.18529879023693224,-0.24406668573082135,0.14184892898749962,0.057199666949220164,-0.10241072485504944,0.10955906168888528,-0.23243117619099518,18,0.003236770741111111,0.007097719122403511,18,0.0001569960331451937,0.005290453242038021,0.25442436436241966
2017-03-01,1.0,0.02781080890952976,0.25941357038368434,-0.01946622747851957,0.1697175355132761,-0.07000812422439386,-0.2525435471164983,-0.10211513045392365,-0.02297084939539928,-0.058997752520651245,-0.08539966142351574,23,0.0001730977104347827,0.009391819316015113,23,-0.00020146987472383884,0.00449182898072591,-0.1441377342766436
2017-04-01,0.9999999999999998,-0.11005016496412623,0.30241792987918115,0.14277467158286183,0.23038164743201703,-0.11280371213564895,0.12457115484927471,0.0992170661983019,-0.06657763084316544,0.12772351530942708,0.019574812666621456,18,0.0010918821944444445,0.008838765788970766,18,-0.0003000400814223168,0.004406450820035519,-0.18478229155784998
2017-05-01,1.0,0.26563830517305725,-0.3440514289614636,-0.3873244853907536,-0.17841731409913297,0.20070661506335385,0.26132662110616833,-0.011167910073002016,-0.06852255096828817,-0.2863609420187098,-0.05375083998243781,20,0.0017685303410000003,0.014151018929520516,20,0.002736628192604255,0.00792458126729512,-0.4725892539361016
2017-06-01,0.9999999999999999,-0.037618840173165295,-0.08771721854775467,0.03530987243278879,0.2078914696894643,-0.35204848255023097,-0.4142499151297052,0.12531272693241102,-0.33175358052681564,-0.21418673147330122,0.19579326540165679,22,0.007613248283181817,0.0106246216244741,22,0.0012815486720839542,0.00725341838672462,0.018340476803302717
2017-07-01,1.0,-0.15952960798565002,-0.19588080186988827,-0.20474598179488213,0.23645697172504349,0.21813955965097936,-0.18008353642640498,-0.0942100979178536,-0.2862078951510952,0.10283455009306784,-0.039427113293172146,21,0.004562545295238095,0.012958496147526581,21,0.0016183308510526126,0.0068442575974643725,-0.41011608931754645
2017-08-01,1.0,0.31280582974029514,0.07244496505250232,-0.09075697351781772,-0.10549716003301216,-0.10376565386206657,-0.08464690561573156,-0.12028203375475423,-0.01108487485543877,0.3113371356601401,-0.02333613525528973,23,0.005726456091304347,0.017447716467588387,23,0.0012430053002286086,0.00864754986827587,-0.385365086300868
2017-09-01,1.0,0.21153667525832492,-0.1191645776361175,-0.15650209396277961,-0.035251365685118705,0.03463577142801046,-0.16339205003683147,-0.2949076417878669,-0.008303959869591256,0.11797558597853403,0.34704021384395856,21,-0.00034681347142857143,0.011740617362929737,21,-0.0007478530061936145,0.004051155110949783,-0.01717175782506673
2017-10-01,1.0,-0.31074155453583896,0.13385677937008272,-0.15708656353149877,0.24751272943709052,-0.38506790639420974,-0.24130402830498368,0.13375874374788113,-0.09054189580085015,0.10720079119432906,-0.5251063929947657,17,0.003016987649411765,0.009530349257599467,17,0.0026129241506659003,0.005620191831216585,-0.3793583428211423
2017-11-01,1.0,0.23987344880845526,-0.17186655083944535,0.028911035712213564,0.39312819130088644,0.03429004725742964,-0.1445691875591899,-0.03406200553100735,0.10533769859169813,-0.14312250873239243,-0.2918926615466465,22,0.014534457075909092,0.019655437343807702,22,0.001120760452114468,0.009287304005461818,-0.19719421349338875
2017-12-01,0.9999999999999999,-0.1883059977238945,-0.1401259254071665,0.04935151746487157,0.2529485886173727,-0.0177238424537403,0.3176092085391487,0.25170541894402654,0.3970526186264381,-0.2489071743695086,-0.1793952818112725,21,0.0010298714095238093,0.011682191471999342,21,-5.0082495137242824e-05,0.009914307599382239,0.28248417889627125
2018-01-01,0.9999999999999998,-0.04875744972695974,0.25919544247259524,0.14035772599463084,0.13156805326019336,0.18298995652930738,0.0068266939412277485,-0.020046611034535342,0.0480534288630936,-0.1796736174341376,0.28850235840453126,22,0.002985873679272728,0.00827348779598992,22,0.0039018636601785357,0.007803834059154234,0.043982616129580716
2018-02-01,1.0,-0.06502192897576826,-0.48464691749574695,0.10782599008361622,-0.344268473758066,0.010398406814107052,0.6135788707892688,-0.1349530515260205,-0.2799998272204975,0.07884385559559538,-0.41069223040506847,15,0.009651826879999999,0.00954000607263389,15,-0.005299205183277114,0.018941771593466068,0.14706954987200244
2018-03-01,1.0,0.10136792409614413,0.22411023184436535,-0.12486864584727103,-0.10079116112721406,-0.08353579238177125,-0.1678549174168562,0.0921130489947143,0.112272723541898,0.22275343002140374,0.2891593822750488,22,0.0027963151363636367,0.0060339555100430275,22,-0.0025411987580454157,0.010300520619669502,-0.013082961591401491
2018-04-01,1.0,-0.19563420774093335,0.029014559744179425,-0.11592462546211268,-0.32201635653155,0.036589456048566525,-0.17054018811886912,0.2758767156303785,-0.16495679142155326,-0.026077937688821152,0.06049625391879016,18,0.000577145013888889,0.009980541551822325,18,-0.0014181895360045283,0.01199167034468347,-0.5381460900736054
2018-05-01,0.9999999999999999,0.16152015033345485,-0.09562927143154072,0.050744844078624014,-0.33887658602261905,-0.05857467728835086,0.23105713854575444,-0.29239118419930543,0.20600248155766226,0.20109604433312656,-0.054037580833494366,22,0.0008124155236363635,0.005557529729570506,22,8.129369669570455e-05,0.010174458274108098,-0.2562978788437516
2018-06-01,1.0,-0.03380255418518608,-0.164932448257057,-0.2892075258414073,-0.28144702334596366,0.10200560839330793,0.13233990666104767,0.18766400870459068,0.1155663593229117,-0.002968726627543788,-0.5904838799167911,20,0.0008289068787,0.009089277379219378,20,-0.0034730394866848502,0.011970309315019963,0.08419693404240246
2018-07-01,1.0,-0.23437176601124593,0.49026009991559755,-0.15551913729646674,0.11699843792001244,-0.03762985604819413,-0.04043374704883675,-0.1364060512007025,-0.2017854432941667,-0.04943520390785274,0.058708885587612405,22,-0.0006846518431818179,0.01357842265000072,22,0.0011797968623687512,0.01441730026440734,0.0038573318965864655
2018-08-01,0.9999999999999998,-0.23440574161008987,-0.2048812023742568,-0.16131436957566964,0.03504321161903391,0.008932692221305659,-0.1868547272197211,0.08469154822481054,0.14428959766325553,0.2387409767221797,-0.4060818881446482,23,0.0016952137456521742,0.008952332878620883,23,-0.0012238055318117178,0.01414467006574507,-0.11015374372448966
2018-09-01,0.9999999999999999,0.3836609091566899,0.1292902531826217,0.0916093593800321,0.06836886225576229,-0.17991723318699035,-0.20986224986984484,0.18802346801375,-0.04255241682207899,-0.3684434236830875,-0.2835073116086702,19,-0.00017736392407894687,0.010250277356837492,19,0.0027391195644435426,0.013886675289401679,0.12702962006757249
2018-10-01,1.0,0.35697825884228745,-0.09546356375985222,-0.36322466455287594,-0.32444522682380744,-0.11288341540804284,-0.15476237931706865,0.216321588676929,-0.03825273637628792,-0.18888775136339794,-0.003897725515991449,18,0.012167496770000001,0.016242461662625995,18,-0.003418248983603072,0.02352382331960664,-0.12948338465951406
2018-11-01,1.0,0.14972671160670972,-0.01675064076973785,0.14501400271068296,0.2101286207431675,0.43982330253241925,0.37878359948784585,-0.1146617163787781,-0.04934737091416033,0.13545409685558993,0.2666567028827819,22,0.005994763276363638,0.00973590890197434,22,-0.0004300325195311955,0.012174411808435063,0.08041098934186997
2018-12-01,1.0,0.471373870868795,0.15437330237205896,0.08663772262982727,0.2923473349568915,0.35581377076978293,0.18901886764911022,0.13960404780016056,-0.2635413343696405,-0.18373999736360624,-0.03613508599618527,20,-0.0028445083112,0.007861335615263537,20,-0.00285898668056618,0.010338519250079578,0.06987270173300142
2019-01-01,1.0,0.4319808698338585,0.1878422492079167,0.10788672334557893,-0.0946904156053566,-0.15511598805271498,-0.14618416327865238,0.07170636180836519,0.34693924867466347,0.10861445050309365,0.0722432252922623,22,0.001970458118636364,0.011540059509931026,22,0.003625098265968609,0.010101754058461502,-0.18902235813501064
2019-02-01,0.9999999999999999,0.3447559361040909,0.42077452742206717,0.36301175058780555,0.37897190203062364,0.6440367946218413,0.5290710175308747,0.5101403945183466,0.21739433014245482,-0.059289708262636825,-0.1932728800736237,15,0.018893314100000003,0.014506537214061897,15,0.00664993340621016,0.019174167601824523,0.05099082604073713
2019-03-01,0.9999999999999999,0.6370170667610602,0.46710872744092163,0.30971020684531164,0.3014597042804103,0.3784555923544192,0.1806368365782239,0.053805258482945775,-0.002555528864093494,0.21603136019327226,0.14836118173575094,21,0.01195083098095238,0.011082747249216079,21,0.0016130233214602058,0.016554644882566413,0.0602344422523994
2019-04-01,1.0,0.3102939881620973,0.11962930126560331,0.03730204261868766,-0.3837252499473924,-0.5078581539177676,-0.3050647811168777,-0.0714410934097851,0.14290223801029722,0.3501312294480848,0.6423085488256368,21,0.006189220418095239,0.009500832338473547,21,0.0017576686300420472,0.012659817581296093,0.360931082065735
2019-05-01,1.0,0.07174893527269952,-0.3950005021367275,-0.22155450870826093,0.35047623477743645,0.2898778079708511,-0.25461079364056516,-0.3051626215657092,0.2841046382555243,0.21101268651179717,-0.5212748375281225,20,0.003535174513,0.010388702028871252,20,-0.003813669400601479,0.01724526487362013,0.15585509911342402
2019-06-01,1.0,0.1283229993456458,-0.2809842016659002,0.005342149694876343,-0.3883555644012511,-0.30219090979409935,0.03996168395855978,0.1287532207906781,0.45582858224774353,-0.024620636861562354,-0.2795234359373743,19,0.005555632863157895,0.00621365267328828,19,0.0037521189680527842,0.011290286995947332,-0.10016377244087907
2019-07-01,0.9999999999999998,0.2503773718636433,0.09127934987245107,0.035924099005976706,0.10013778171652511,-0.11744706554851907,-0.16794541476887695,0.24406406010614382,-0.025091420052476048,0.09358644986926255,-0.0007155676652953005,23,0.002378034343478261,0.00828904796019,23,-0.00026697509637202166,0.00900480852436548,-0.4788453281306489
2019-08-01,0.9999999999999999,0.21207948306084629,-0.11384944592121092,-0.21404704171590694,-0.009340311009225112,0.33391511386241235,-0.16935789646039273,-0.13153771284779356,0.08422552436312492,-0.22318428194754084,-0.30373620634111975,22,-0.0009715204981818178,0.0070501841909545865,22,-0.0006326743523275047,0.01096087724522619,-0.3059922721077839
2019-09-01,1.0,0.03340323647366546,-0.2725409987083954,0.09533113197727275,0.14759187743625304,-0.09783420835274083,-0.24517825544116134,-0.12858853751335966,-0.18729888590538873,-0.11524398863904478,0.009243004846837316,20,-5.5376340000000023e-05,0.008434448210523202,20,0.00043847008085985006,0.00769001177595803,-0.027793435676210437
2019-10-01,1.0,-0.21460176421705465,0.059714798810939114,0.12278127935218344,-0.40652368191325045,0.31249924568172643,-0.009826431966305707,-0.35199481969693613,0.40957584257442,-0.443325503280329,-0.06733944969137286,18,-0.00199265171,0.007441625574275262,18,0.0010827754029955165,0.006695626341340783,0.0997931490027173
2019-11-01,1.0,0.6122405186653047,0.16272501744039833,-0.21070482879397545,-0.3441383816273708,-0.6375022014598513,-0.5249647963546503,-0.25821873571139137,-0.0662279216356977,0.036356820012777666,0.07142379990068866,21,0.004056127272380952,0.007425871956153449,21,-0.0009770899170407237,0.007809184331866208,-0.24502984630787852
2019-12-01,0.9999999999999998,0.06851193684967453,0.031432407351244675,0.0288579148780387,0.0006336662413640078,-0.01064760270096262,0.1737512973554296,0.08140055843016408,0.195083730428803,-0.053347693849477046,0.3572230377578064,22,0.006202783895454545,0.016161159121346608,22,0.0025717392005555,0.00707056733429991,-0.14293862747361327
2020-01-01,1.0,0.09669374125487987,-0.26210376611483444,0.03389638073352153,0.1807984282607525,-0.035636060945154625,0.03149531664913881,0.3495628783405054,-0.16810638640370998,-0.3107410333749195,-0.061394874018989916,16,0.005963564425,0.009163402125893274,16,-0.002725922424969038,0.010010606043860103,0.15407795867235882
2020-02-01,1.0,-0.16305388017953631,-0.29913595872285087,0.32239645693045144,-0.06060009136577141,-0.15179913666779782,-0.19264813278527318,-0.025542226855000592,0.13997639482314625,0.09499381057730559,-0.1796179958238909,20,0.01038842865,0.01652384035062778,20,-0.0019373140095825963,0.020396429229913738,-0.08797358879928445
2020-03-01,1.0,-0.19314906993890732,-0.0247566189710628,0.008220516142297192,-0.27721694972361516,0.3315551906384618,-0.14481839868990612,-0.3613640813425094,0.378753276124651,-0.2781832172135884,-0.03783145455474003,22,0.0049020069590909095,0.011782946195498032,22,-0.0021724967050604266,0.020287026498230852,0.08290744464629066
2020-04-01,0.9999999999999999,0.07714025221810121,-0.3217046299876262,-0.16870579758161314,0.32491278413268165,-0.13372936632713908,0.01711663778753751,-0.1860680631188501,-0.09529083475395225,-0.10476422087748577,0.4820042772121603,21,0.00428607511952381,0.005827886077630045,21,0.0029608833486621474,0.008431548385782738,-0.1924674136765778
2020-05-01,1.0,0.10215362925985857,-0.24066011477831437,-0.13982360247488604,-0.29394777833934393,0.11680398902285995,0.016974953063801666,0.2251150607889008,-0.023236620727001944,-0.2959466131766927,-0.09891692932993214,18,0.001954573251111111,0.006562763100509574,18,-0.0010830038784740558,0.007728700579066335,-0.3808073566162455
2020-06-01,1.0,0.5175683678036617,0.23631064111092745,0.02697668137241065,0.028634718359411664,0.11035197345632033,0.2730844035620584,0.1678184903390833,0.08637311252006726,-0.10767744060025901,-0.45837945964043125,20,0.005449996863,0.011023833006960358,20,0.0023559125473830503,0.008418423421514278,-0.11399682969834284
2020-07-01,1.0,0.5810755683292799,0.3118777463005468,0.24071477424915108,0.0630384144776449,0.04683539175392655,0.0035164192653528814,-0.13125501416514904,-0.2554957738083388,-0.2846087249098874,-0.41221357219877675,23,0.02179974343043478,0.01742293813600557,23,0.004319064502678444,0.022943716865302066,-0.0347631354954927
2020-08-01,1.0,0.002086238043422965,0.22556935390462626,0.05267146973847863,-0.028780814373070618,-0.34362866927336255,0.10730404487024796,-0.19267435708392036,0.10861518957057059,0.15513276142494747,0.4465504590599668,21,0.005229028540476191,0.009184482886907286,21,0.0013658524356623995,0.010764133757558816,-0.22453588208281375
2020-09-01,0.9999999999999998,-0.390817874398263,0.22986581097183373,-0.13443733549115797,-0.461457431406085,0.1580445342775175,-0.25771040799161593,0.021518767634455517,-0.0803755344545835,0.02551573600243273,0.26231931547740733,22,0.0008522770818181816,0.00796471480187063,22,-0.0015410780560684268,0.01026401002588357,-0.15622789346580793
