date,whole_market,000016.SH,000300.SH,000510.SH,000688.SH,000852.SH,000905.SH,399006.SZ,932000.CSI
2004-11-01,-1.0,-1.0,,,,,,,
2004-12-01,-1.1978166257927816,-1.1978166257927816,,,,,,,
2005-01-01,-1.664663201729072,-1.664663201729072,,,,,,,
2005-02-01,-1.7698400240968173,-1.7698400240968173,,,,,,,
2005-03-01,-1.8035551939939878,-1.8035551939939878,,,,,,,
2005-04-01,-1.6596840876639,-1.6596840876639,,,,,,,
2005-05-01,-1.5037261054514812,-1.5037261054514812,,,,,,,
2005-06-01,-1.7060079649739446,-1.7060079649739446,,,,,,,
2005-07-01,-1.8066684553072037,-1.6546409360237684,-0.25268800961669424,,,,,,
2005-08-01,-1.485638159834536,-1.3361079340327693,0.07083957933764162,,,,,,
2005-09-01,-1.4865437746274235,-1.3360721867359702,0.06899260245506782,,,,,,
2005-10-01,-1.6573819456009933,-1.5943635604132669,-0.014392365814775265,,,,,,
2005-11-01,-1.3758655639718063,-1.3861794900006972,0.18500547191858982,1.0,,-1.0,1.0,,
2005-12-01,-1.3577405694718816,-1.3490401623733352,0.3874771930200217,1.3231387463812996,,-1.2823674779889123,0.810242655378442,,
2006-01-01,-1.6415612476142858,-1.5886810112848921,0.08369108414589471,0.9957020273435244,,-1.5546523141496724,0.5342877776506394,,
2006-02-01,-1.782855277960451,-1.7079005736818098,-0.10367349563663533,0.7878575622962019,,-1.5879235884731442,0.3755175074700553,,
2006-03-01,-1.5649821486936477,-1.5658542441597172,0.17213248856634292,1.0655197839841346,,-1.5505819426847207,0.7320269726026447,,
2006-04-01,-1.6231525424075501,-1.7889285555329895,0.17756650751278585,1.0339243578590749,,-1.444265523384014,0.5840943032843147,,
2006-05-01,-2.082275960549277,-2.2803112229587605,-0.322153887554188,0.6057428055839239,,-1.9302903161810174,0.1937866201405785,,
2006-06-01,-1.8960724041871884,-2.151617760980737,-0.03603703391492907,0.9088439258336796,,-1.756080709086419,0.23268335898938564,,
2006-07-01,-2.053706567378292,-2.176921478415819,-0.1788261646527634,0.7505286021101543,,-1.9651153079779515,-0.020044686178158133,,
2006-08-01,-1.8292846943909393,-1.8838165544580083,0.144446189016826,1.0569517185250765,,-1.9645410887507555,0.17869006548908667,,
2006-09-01,-1.770977675093055,-1.524851040274886,0.4830137169757102,1.1624713804162201,,-2.188434559917448,-0.10893407088794926,,
2006-10-01,-1.8913555789587564,-1.6600434473163046,0.53037741440372,1.22905826131823,,-2.5985581849225152,-0.27945813649998913,,
2006-11-01,-1.8717284483987204,-1.4003911383764254,0.7638229207836428,1.2212558562445968,,-2.7901891998977115,-0.47498687897078185,,
2006-12-01,-1.59967878258531,-1.18401062358743,1.088523425954737,1.4847513080901278,,-2.4625179085285023,-0.24698631307855998,,
2007-01-01,-1.6260803599548668,-1.3854946009081655,0.8270697265285364,1.268890938122085,,-2.0793600469220346,-0.0833540148178325,,
2007-02-01,-1.596966585629801,-1.3806427291621863,0.9132055422884646,1.1442049369076677,,-2.039248620171463,0.055801743765434675,,
2007-03-01,-1.5143279143757071,-1.2779145242123642,0.9613275235858314,1.3129903735052002,,-1.989679347905017,0.09979020492473678,,
2007-04-01,-1.4358539304437725,-1.0707513992811268,1.0373368184688985,1.4254914199467863,,-1.9940957638253225,0.10090307424882462,,
2007-05-01,-1.4982776100616841,-1.4934020200816198,0.7281761123840548,1.3195444704478312,,-1.6700877840663195,0.30253497278455527,,
2007-06-01,-1.8275861001669615,-1.8063575986324554,0.26071081122414463,0.9116977862664977,,-1.653442505381758,-0.17238519253431406,,
2007-07-01,-1.5024476946844176,-1.577048247073254,0.7009799203238557,1.3192247624461815,,-1.4285604338395066,0.15131932649755775,,
2007-08-01,-1.4753175799628375,-1.5619067682065406,0.6032234180454688,1.1825017923558958,,-1.2737210947169806,0.35146855448489195,,
2007-09-01,-1.8767750442073026,-1.9585821772172436,0.10980086509643627,0.7230657294298166,,-1.4850173068491093,-0.0949885297194904,,
2007-10-01,-1.747212953144975,-2.1846453222925413,0.30795677634881946,0.9691992946270184,,-1.220293383883322,0.06987167125207311,,
2007-11-01,-1.5904112159073036,-1.972133127214169,0.6891436589121052,1.2513420289836943,,-1.275115595226009,0.03286075678478217,,
2007-12-01,-1.570722654096936,-1.8285398443147038,0.708196894844086,1.1265258614365767,,-1.0864505342610304,-0.09519184641268624,,
2008-01-01,-1.7508052958713662,-1.6157404262958566,0.6414802308980982,0.9506034000123795,,-1.5210612405550878,-0.5311546416394428,,
2008-02-01,-1.5586691305384954,-1.5101228505977662,0.6727533802402249,1.0668094289290446,,-1.2112348990552053,-0.1333969104318531,,
2008-03-01,-1.7596630973678646,-1.6742479448145033,0.4163507395123645,0.8414417218971947,,-1.3751838521177475,-0.3285223495397098,,
2008-04-01,-1.8618352707208075,-1.7063684021545402,0.47382158692962484,0.8823644641059574,,-1.74827712400876,-0.5325630766993978,,
2008-05-01,-1.9761713767061708,-1.7389420246467886,0.369372782463096,0.7224187697850354,,-1.8617541346370399,-0.6937984747182361,,
2008-06-01,-1.8733384890156743,-1.6514055816873694,0.4218577484568065,0.7879101933935769,,-1.673402038089627,-0.5734989653748378,,
2008-07-01,-1.870000934559707,-1.5698460671611283,0.411163516834328,0.8572724041539412,,-1.7942557418666585,-0.576184982982097,,
2008-08-01,-2.0821287705152116,-1.9979019073983493,0.2087270957280787,0.5911216398998813,,-1.801342522676736,-0.733094356352013,,
2008-09-01,-1.8746192922777376,-1.8628807154633589,0.4460945402805498,0.8058893973984307,,-1.6091412502966107,-0.4749046315307791,,
2008-10-01,-2.227783436303221,-2.4649461499695233,-0.17104377069575555,0.20027891973246792,,-1.577400355039851,-0.4476520237665233,,
2008-11-01,-2.4087464726814396,-2.580001395690525,-0.32636679534416274,0.0571071725361163,,-1.8137511813251208,-0.7025663618065847,,
2008-12-01,-2.1706439789551757,-2.6202848759139075,-0.11046229800922391,0.366459016768745,,-1.4986324380508305,-0.3121454977937397,,
2009-01-01,-2.191768758377499,-2.731154305210838,-0.13051336626711366,0.3720876260060914,,-1.541156311762078,-0.24995363287663513,,
2009-02-01,-2.0827418056314184,-2.883959942041357,0.016554860920657194,0.4927772527915491,,-1.374882638048453,0.013955239997434976,,
2009-03-01,-2.0091087727653836,-2.911283743731135,0.17967438505750669,0.6346417551585664,,-1.3277890649009665,0.05736660636603391,,
2009-04-01,-2.1233628974702756,-2.953157258449492,0.04257980592058369,0.49448924808461203,,-1.433666173071235,-0.08890630805892402,,
2009-05-01,-1.9384912556322862,-2.842515782992251,0.12681438037361165,0.7039749471891856,,-1.1889448944348058,0.18636887347975112,,
2009-06-01,-2.023173337740368,-3.0230973580630587,0.13694392436086783,0.7370047546399938,,-1.2806353922019387,-0.007928815660781463,,
2009-07-01,-2.1962178010197753,-3.1931839044371277,0.013371065964152246,0.6226940433893657,,-1.590216963445725,-0.15559944479261945,,
2009-08-01,-2.074756999567691,-3.1054843967612307,0.07509647369639105,0.6662914530165328,,-1.32357803088491,-0.007956695128316732,,
2009-09-01,-1.653036546008628,-2.9782923655836546,0.4510128821311976,1.0486018898208542,,-0.7442587535710944,0.6359074189364791,,
2009-10-01,-1.7101289563573991,-3.2533608649884225,0.41125400287182906,1.033605938785595,,-0.7673383739813867,0.703348317302311,,
2009-11-01,-2.097960769804111,-3.73590835318435,0.0024722725279232027,0.6786101419686827,,-1.1042493584890671,0.34742524993317714,,
2009-12-01,-2.1123171037531385,-3.690474921854606,-0.15014736271965287,0.5095041958434564,,-0.9374592826097823,0.38514565435181425,,
2010-01-01,-1.886364726416511,-3.350406512555089,0.24909933418177535,0.8724970331886557,,-0.9683748802861755,0.44351519516519955,,
2010-02-01,-1.8903887008669042,-3.64124581762735,0.1611393459780106,0.7551529971222912,,-0.898138916827148,0.8493026887965964,,
2010-03-01,-1.9651557801343191,-3.820382857619612,0.35109176229368144,0.9679867393161378,,-1.2740069494555644,0.6276862065706834,,
2010-04-01,-2.0650239615916615,-3.836576500610532,0.19491424313321568,0.813052302134369,,-1.3345530810765056,0.516197030238067,,
2010-05-01,-2.4510695351589056,-4.247700478525946,-0.3269280466167367,0.265952303360931,,-1.508408510625302,0.23989085838944751,,
2010-06-01,-2.717846480427675,-4.498037404890048,-0.6694418057581575,-0.07623321161328689,,-1.6345243325406646,-0.032841845559297644,,
2010-07-01,-2.3406344737459523,-4.140632203689805,-0.26574719189573903,0.25294355275516034,,-1.2069452788934067,0.3353625547709497,,
2010-08-01,-2.405265764291244,-4.068375286277872,-0.3336224092568744,0.21374779483232548,,-1.3006951390059596,0.14077002002908218,,
2010-09-01,-2.3748591157259766,-4.17767932363641,-0.1929385845356196,0.3023237455156116,,-1.2744140481039579,0.14656643390741458,,
2010-10-01,-2.672761948856897,-4.509018372915013,-0.6389635769544367,-0.10712930356850153,,-1.374224325684828,-0.056320363384783995,,
2010-11-01,-2.4972278310489675,-4.147098289111045,-0.2458354012655004,0.18243062919911285,,-1.3733692634037018,-0.22411302888678247,,
2010-12-01,-2.430000787916244,-4.098561806583327,-0.14934321590876293,0.26667220617962867,,-1.2487527234852829,-0.24186459800655588,,
2011-01-01,-2.5097324019773004,-4.190647623362375,-0.2166672516811054,0.08211635887896193,,-1.3413882937159134,-0.20392139822914943,,
2011-02-01,-2.466271282272729,-3.8765982871582145,-0.20928882869705323,0.3954513027543388,,-1.6434100199482617,-0.3193567765375333,,
2011-03-01,-2.528452661119178,-4.098281053983484,-0.3582445034566784,0.4443927433137321,,-1.7013109722069655,-0.25066571748557376,,
2011-04-01,-2.1168236992976266,-3.752584611804659,-0.006036364460334509,0.8161690711398422,,-1.5445218970326815,-0.007361930731826921,1.0,
2011-05-01,-2.10583770864507,-3.6722710640450695,0.04087528523534123,0.6700287429039964,,-1.5361584931342098,0.009085499754477859,1.0600202403111432,
2011-06-01,-1.9296502256776822,-3.392242107790942,0.3855374670022923,1.0328728813262298,,-1.5240342913722855,-0.05442340276894667,1.180994562433658,
2011-07-01,-1.9818531118904,-3.2171426724732464,0.4758361107189314,1.103513050316131,,-1.718664801345811,-0.29690678314274876,0.968852887480443,
2011-08-01,-1.7453875358316238,-3.0445964860374755,0.7864582990103135,1.4371055720558998,,-1.4656909799354045,-0.04007155990164252,1.061076402714665,
2011-09-01,-2.051448406685634,-3.494975421145897,0.31330499339407203,0.9666358856069809,,-1.6895260658698792,-0.429076806748974,1.2315534375459911,
2011-10-01,-2.100161051886583,-3.456163371579113,0.265127020302173,1.0423725803557,,-1.9840294551219506,-0.6398894687522901,1.3782228463720834,
2011-11-01,-2.095219710008643,-3.5154844729594728,0.22510309355939076,0.9694569156750487,,-2.07530542590252,-0.6260598759487318,1.6575779684205256,
2011-12-01,-2.0675398933443407,-3.644205506175827,0.19297961346780373,1.0810680180103247,,-1.9554279022081058,-0.6020824381371996,1.729035317873059,
2012-01-01,-2.095514409341629,-3.862992241593496,-0.0909325230652695,1.0280266408121,,-1.8689909093319146,-0.45980472567348973,1.888213765698395,
2012-02-01,-2.208368238117821,-3.8480400122398914,-0.034133252228307806,0.8913789803115408,,-2.0993128331987116,-0.5863108967234527,1.6328150482679955,
2012-03-01,-2.2407468113331532,-3.8828916918742507,-0.10303411118059545,0.8688516906234297,,-2.0210786967255534,-0.7667950594805615,1.6670734635347106,
2012-04-01,-2.278028345921687,-3.5441627987887045,0.1510029568837658,0.7801192996350248,,-2.485133650286801,-1.0639773705577973,1.7005879504804908,
2012-05-01,-2.1764992636338363,-3.670292534387201,0.19628694534190985,0.9974617897723075,,-2.2548605340447567,-0.8955879884736933,1.774603202884516,
2012-06-01,-2.3766977999941235,-3.810228091510717,-0.06963990589117511,0.7021452130886375,,-2.5654171763158753,-1.0783497738231562,1.7679093973836457,
2012-07-01,-2.4685968312932864,-3.784911136862107,-0.1655898132449331,0.6349168198047879,,-2.7862284912392226,-1.0408595934537124,1.5376976901315687,
2012-08-01,-2.5321565902398806,-3.9697185629028704,-0.32043743707928574,0.7428664832076703,,-2.890207318407552,-1.0640306257179888,1.5151943823568441,
2012-09-01,-3.1100008667275167,-4.460203953011406,-0.9832092412026633,0.06816817551644816,,-3.408110505818795,-1.7661381492468062,1.0960949362942214,
2012-10-01,-3.0566347091755026,-4.432223804049185,-0.8308076452317028,0.1905455882940542,,-3.3720156982379725,-1.8082914399801244,1.1195912070480132,
2012-11-01,-3.136043034083259,-4.4190190260368265,-0.914913987662061,-0.07577327158524544,,-3.331928258819365,-1.9892313106479487,1.1212141131479938,
2012-12-01,-3.3825978439651605,-4.711275522612042,-1.2878143173248424,-0.4583998921575321,,-3.519835767883522,-2.218161542848221,1.1065064419312967,
2013-01-01,-3.6385228598399184,-4.847671617964752,-1.517482672157603,-0.8172684179973899,,-3.777552902549612,-2.3885303827997246,0.7239752973256719,
2013-02-01,-3.70890446377952,-4.645440696927839,-1.224430903832602,-0.5739637527695011,,-4.22458277639133,-2.811823427591516,0.4334212377317673,
2013-03-01,-3.8917474127222835,-4.935990477583307,-1.3462817102052849,-0.6776449040838672,,-4.4313851797690305,-2.9322197624870703,0.17964402069095925,
2013-04-01,-4.10982847889098,-5.303444841472976,-1.6829273585803666,-1.0308989669404927,,-4.494236757649892,-3.193676370638893,0.2528198848328416,
2013-05-01,-4.092010145000521,-5.183172611983684,-1.5717675346727256,-0.8521100648132462,,-4.44647568230897,-3.1747735243145048,-0.11715498901389487,
2013-06-01,-4.019604555544997,-5.003233751985025,-1.3173584478149039,-0.6274561223922068,,-4.337687935933396,-3.142860825373574,-0.48242378687477244,
2013-07-01,-4.195788289690616,-5.105128172050454,-1.5552842669133742,-0.8068714379725679,,-4.5111749333078865,-3.342904616246398,-0.6467598487569128,
2013-08-01,-4.290248240908468,-5.364197168874984,-1.7865034523708934,-0.8407874384826082,,-4.515793174138704,-3.5206197718410808,-0.5069819768464391,
2013-09-01,-4.20923894251706,-5.525200522174435,-1.7192713183238082,-0.6812102019129966,,-4.289022741002793,-3.2137290054211065,-0.6203934033711195,
2013-10-01,-4.291239052934757,-5.472533715271483,-2.0525615974611977,-0.746572852646069,,-4.458043391149602,-3.0093299772842794,-0.801786320899808,
2013-11-01,-4.480641504970182,-5.846105263224623,-2.2246000241392174,-0.6732558152662638,,-4.671338695902838,-3.1323702308059134,-1.1295725375861352,
2013-12-01,-4.592182909924197,-5.990831715268464,-2.267281863586826,-0.5431984597482689,,-4.69307576515455,-3.217066528338238,-1.6350366645527292,
2014-01-01,-4.648598067365097,-5.762989772570093,-2.410042118264123,-0.7388631785707361,,-4.7905058651384405,-3.3385409070986682,-1.6440400996524216,
2014-02-01,-4.537395239800031,-5.717622446802237,-2.1980480015749024,-0.5573236429723781,,-4.689879363744582,-3.128055265782607,-1.7268362550273777,
2014-03-01,-4.624676507061722,-5.629867876022778,-2.2419130113417753,-0.6366504903076665,,-4.6988387900909405,-3.30379295025822,-2.030389461452857,
2014-04-01,-4.541054704693676,-5.4530439734084455,-1.8768512546604794,-0.31122854243995873,,-4.983410477280673,-3.390404606320064,-2.0247829111563385,
2014-05-01,-4.667602252386768,-5.757680258979747,-2.156247144506125,-0.5585815800319692,,-4.956625307315722,-3.591479078263498,-1.778393682327453,
2014-06-01,-4.564104300902363,-5.69329046904218,-2.178136897574136,-0.5891151093988651,,-4.79792205878817,-3.4886733091880266,-1.4308814985267089,
2014-07-01,-4.352387614591502,-5.228208848445362,-1.6966627320413512,-0.18582164612129148,,-4.7099291652653585,-3.4786290996487326,-1.6084677331308281,
2014-08-01,-4.383292094969882,-5.2479122614699785,-1.6355215822534899,-0.20221897464289823,,-4.877780303320966,-3.535768006216097,-1.5939449790197684,
2014-09-01,-4.505276584577982,-5.399801562580777,-1.7903414024455087,-0.31756314039127803,,-4.946573482665326,-3.7145352636222895,-1.6562381928666203,
2014-10-01,-4.594281671812022,-5.424529158005646,-1.942214386763723,-0.5389373685754202,,-4.996109457039339,-3.7897778693162256,-1.667515328275686,
2014-11-01,-4.593923375077771,-5.289619543807378,-1.7666168172624133,-0.38901615354944785,,-4.959358828212238,-3.9029581600885916,-1.7416158332364107,-0.30739015467980146
2014-12-01,-4.525733566483837,-5.185063043302635,-1.6948029141646133,-0.30033119941926123,,-4.859923263763505,-3.7798021696047757,-1.45390364660119,-0.6054205938227667
2015-01-01,-4.74992155433629,-5.498582319570334,-2.1262290668136803,-0.7027406482832568,,-4.843931959066814,-4.089243689605039,-1.607138427092466,-0.5806966352143255
2015-02-01,-4.604269700712449,-5.506188513232064,-1.909620437223502,-0.5709815209577054,,-4.43676763224215,-3.8837577320722896,-1.9285739632890833,-0.1931099712622349
2015-03-01,-4.623874722910786,-5.565194296282385,-1.8564551810607033,-0.36334394685732946,,-4.579222642389247,-3.952562097564356,-1.9077502417364123,-0.34170651977695365
2015-04-01,-4.809919924788163,-5.90466521215938,-2.1085397237264565,-0.4212878211222164,,-4.685668143819535,-4.394462373715953,-1.8544908919212244,-0.4994371723442628
2015-05-01,-4.841388790466318,-6.055175958582429,-1.9902216003552895,-0.3877138577868593,,-4.697471531868118,-4.349195354369575,-2.1270266514962834,-0.48202844409756046
2015-06-01,-4.73780559366038,-6.508553607446732,-2.207018201649233,-0.4430186605450538,,-4.282025219445649,-3.962889587969679,-1.8723308222478545,-0.08791492161034475
2015-07-01,-4.501982204174765,-6.429055075018043,-2.0071508300141603,-0.21245855633012023,,-3.8378254554683244,-3.712439033810445,-1.741757787946349,0.22769944407219966
2015-08-01,-4.449440737746893,-6.625897485951744,-1.9570273617295109,-0.06496285157905932,,-3.8400101183104605,-3.428695811996302,-1.7126572195162486,0.2840538195631882
2015-09-01,-4.316247721265925,-6.323965222149598,-1.6041207501727675,0.15891728096326424,,-3.6395596570012683,-3.4866742957779686,-1.8107565489960222,0.29331327898099746
2015-10-01,-4.200932100525196,-6.06767332993064,-1.249582768016373,0.4743731593835802,,-3.455737039532784,-3.32563343381324,-2.069719407661578,0.08833625060277756
2015-11-01,-4.323284233853488,-6.152136127953284,-1.7096237061742503,0.05412084918507831,,-3.4976810593523866,-3.3809131535732053,-1.9875322762643028,0.21166397186604752
2015-12-01,-4.602873245048349,-6.345694866168195,-2.0569097577757356,-0.1944007526441522,,-3.8700010430928757,-3.7077216736730993,-2.3356787264002983,0.09118223912402378
2016-01-01,-4.6723138991817095,-6.371113048526788,-2.09121832935208,-0.24712253458073102,,-3.9954554132661153,-3.9095158963106864,-2.5154368419532105,0.22455290442575837
2016-02-01,-4.7284385026567985,-6.433935277054836,-2.1773478111909563,-0.3463269328062387,,-3.9942361459686913,-3.959358504085961,-2.5676381275548064,0.18066141477201178
2016-03-01,-4.952492093604412,-6.509580829909259,-2.2648441412933247,-0.4326243329257466,,-4.37344292849391,-4.275535145311195,-2.8079403265693674,-0.20258881601996412
2016-04-01,-5.140365933489174,-6.626956511130983,-2.4159770505254783,-0.6821669037007628,,-4.538376199442102,-4.617863939046132,-2.9177257069744607,-0.3826070888961823
2016-05-01,-5.272462556803675,-6.696227247698582,-2.6149877734835716,-0.9115093942929461,,-4.650287761380854,-4.811963620146437,-3.1533914429042613,-0.26798252301095826
2016-06-01,-5.3507361390223345,-6.74876078226109,-2.7317212457777234,-1.0361016251675592,,-4.790945030442565,-4.805130157200303,-3.216561240492706,-0.32504475710627795
2016-07-01,-5.369481229455516,-6.808766160361512,-2.6881703895636635,-1.0624642733982665,,-4.791320856613637,-5.011863431497771,-2.9833305182853325,-0.43956484176031674
2016-08-01,-5.574245622893415,-7.133606582276148,-2.89861814286252,-1.206916272237832,,-5.016188033990731,-5.180154598067059,-3.1697907746398957,-0.6135568214716106
2016-09-01,-5.54920843030393,-7.173330539173049,-2.7139007427992303,-1.26472712946558,,-4.8289225661157005,-5.160899768227193,-3.283139487538083,-0.6186506441005656
