date,whole_market,000016.SH,000300.SH,000510.SH,000688.SH,000852.SH,000905.SH,399006.SZ,932000.CSI
2016-10-01,-5.740957084873639,-7.453295781517962,-2.936005052553229,-1.5398201280987467,,-4.943226379013599,-5.208013205585004,-3.3965484378091353,-0.9089024748296846
2016-11-01,-5.580660497303127,-7.359352266999628,-2.6315977081454838,-1.3970676019119708,,-4.6633122471627715,-5.126598197571994,-3.500292547856629,-0.5855147767653008
2016-12-01,-5.457259134446316,-7.360839651052374,-2.8022900009540765,-1.467871936092264,,-4.326545710446301,-4.814494954464554,-3.2242247417346523,-0.4036588116718818
2017-01-01,-5.338024807105626,-7.560634869651886,-2.9460032493157353,-1.59083005813318,,-3.7957945187802697,-4.61833512099463,-2.7355737801146742,-0.31811391804089506
2017-02-01,-5.083571340948883,-7.306210505289466,-3.029228254732341,-1.6518075098702265,,-3.5825699255489827,-4.132510755462719,-2.2229876491890055,0.14120334815866897
2017-03-01,-5.11407882700114,-7.45034823956611,-3.2002845587292894,-1.816738546738565,,-3.404196791903722,-3.993364363441444,-2.2821129459904723,0.14938179206973404
2017-04-01,-5.120791859069086,-7.63513053112396,-3.3048035979577177,-1.9668354431301354,,-3.453914039191962,-3.86331877308346,-1.9990803348981667,0.1784278406099083
2017-05-01,-4.98384090533296,-8.107719785060063,-3.3521876123526284,-1.7278674892201344,,-3.0530840432556006,-3.6104166053163538,-1.6783975137553302,0.4436748463374923
2017-06-01,-5.088242211053358,-8.08937930825676,-3.40782394124687,-1.811774581695229,,-3.45417865797413,-4.0275601967518915,-1.2053507553053775,0.17926009856485686
2017-07-01,-5.01739001007613,-8.499495397574305,-3.4785457539796494,-1.7113821103945182,,-3.343587554950252,-3.5908362700447807,-1.0820989689897318,0.38510412010843287
2017-08-01,-5.214071175501132,-8.884860483875174,-3.8186061310487016,-1.949114776793223,,-3.4170552008292763,-3.839906407593781,-1.0798832314726776,0.29181613781301374
2017-09-01,-5.243991770700226,-8.90203224170024,-3.7689123807075045,-2.1150645121229537,,-3.272063544102511,-4.13113446642728,-1.108512663197227,0.39066554806424264
2017-10-01,-5.351012237968741,-9.281390584521382,-4.129901369981855,-2.3005536322027473,,-3.0363569120811618,-4.119257764332477,-1.1140676693980776,0.3253304014446211
2017-11-01,-5.555510249445559,-9.47858479801477,-4.459437386468053,-2.7842465071502196,,-3.1271147597150732,-4.3113276746612055,-1.2950302183415847,0.3680577329400941
2017-12-01,-5.506016137667392,-9.1961006191185,-4.245265059998308,-2.581478309273903,,-3.3368135658791163,-4.204263383297159,-1.4030919421411094,0.22578805074445216
2018-01-01,-5.453021778583928,-9.152118002988919,-4.290785099124394,-2.686715912888445,,-3.0875302975809227,-4.090360786320235,-1.5312641518522023,0.46850993537572444
2018-02-01,-5.359237030233881,-9.005048453116917,-3.720675611556799,-2.2220000976454353,,-3.241026191221013,-4.040792024534556,-1.8264837611377764,0.34225506228342895
2018-03-01,-5.344847631173806,-9.018131414708318,-3.732727583590567,-2.2314525839198915,,-3.1473933164203647,-3.978072880092031,-2.019042449010881,0.5137749442335151
2018-04-01,-5.729550408640778,-9.556277504781923,-4.211169392792311,-2.610964901647928,,-3.574663022896377,-3.9660719066330747,-2.4693075027101083,0.08248950568438396
2018-05-01,-5.876467717522518,-9.812575383625674,-4.499333039791086,-2.8938247180512118,,-3.666374395420942,-3.947818254053887,-2.432630362797654,-0.08182973420906
2018-06-01,-5.629514962979292,-9.728378449583271,-4.255112103597504,-2.63861514316223,,-3.433424355142097,-3.8513042451613244,-2.103074830298756,0.40419252079824564
2018-07-01,-5.764074091595794,-9.724521117686685,-4.33785420069656,-2.701045528409961,,-3.8296460623995427,-3.966822873170015,-2.372996742388617,0.38525601828893197
2018-08-01,-5.802976545813379,-9.834674861411175,-4.5855932410536395,-2.922538264230281,,-3.605393719884038,-3.9119831121815736,-2.4251185275016964,0.4653540402768634
2018-09-01,-5.6480674915687565,-9.707645241343602,-4.369553742040762,-2.730996704128842,,-3.4889111206579844,-3.6998564213257277,-2.211903785378988,0.47328270860272065
2018-10-01,-5.78810321257717,-9.837128626003116,-4.375937742000279,-2.7122529192824665,,-3.774393718080584,-3.8569843283999465,-2.396001140205414,0.23686412063973047
2018-11-01,-6.010723179614616,-9.756717636661246,-4.555926623525758,-3.0644456355504697,,-4.130041460635204,-4.0925106133461675,-2.6363208215008935,-0.038211331374461005
2018-12-01,-6.191630358414756,-9.686844934928246,-4.532032755998357,-3.2631532482150436,,-4.448643881753561,-4.177956986621801,-3.0784592561104747,-0.35343331056769145
2019-01-01,-6.454754025363598,-9.875867293063257,-4.654876330024209,-3.4545245276979157,,-4.7376519382851185,-4.527647559015615,-3.4761545839754935,-0.6556678107754642
2019-02-01,-6.618693271542101,-9.82487646702252,-4.8764814181034275,-3.7175938960314787,,-4.8480865727639575,-4.837755367928395,-3.7178072803095166,-0.7073637639273015
2019-03-01,-6.596801366526156,-9.76464202477012,-4.885217286116941,-3.694303169834711,,-4.790246536518349,-4.844871529873728,-3.6183793592386637,-0.7790615246224726
2019-04-01,-6.271646334344743,-9.403710942704386,-4.441821895789386,-3.3537092989334005,,-4.4737468499941215,-4.552757681049813,-3.478508164167365,-0.3963813730666216
2019-05-01,-6.144801273643351,-9.247855843590962,-4.344961658594594,-3.371126354897485,,-4.365645125390184,-4.291436877591435,-3.4300306251721775,-0.16166429555851303
2019-06-01,-6.2816816028688445,-9.348019616031841,-4.354852411081084,-3.5524374998559827,,-4.8793212330734965,-4.442345166118289,-3.319203499153285,-0.2747036600598295
2019-07-01,-6.41506109661716,-9.826864944162491,-4.630814910243162,-3.71002580900572,,-4.871545346603413,-4.454008938160442,-3.330896854023585,-0.2803827394132084
2019-08-01,-6.630887909023779,-10.132857216270274,-4.724235863215204,-3.777759923535961,,-5.136461942901802,-4.640785677892165,-3.5396855369630966,-0.6635410676798488
2019-09-01,-6.687364567358907,-10.160650651946485,-4.750876723650819,-3.7886692450585864,,-5.180830234813342,-4.6305939364862825,-3.828857285579792,-0.6701857592689419
2019-10-01,-6.650393358430851,-10.060857502943767,-4.55003456093879,-3.7527141215346287,,-5.168012987447746,-4.7324332661445,-3.7433630463017353,-0.7444498889966907
2019-11-01,-6.772530437017124,-10.305887349251645,-4.839539243588529,-4.054535939358569,,-5.193152036106328,-4.591342883982027,-3.481952239606477,-1.1404152325181915
2019-12-01,-6.726539548061135,-10.448825976725258,-4.810102888350812,-4.073734488698387,,-5.140751016360219,-4.299369628195182,-3.4193198744056974,-1.0927848289842883
2020-01-01,-6.639133432598931,-10.2947480180529,-4.723267627607848,-3.994063170202155,,-5.012253635014552,-4.173977515521917,-3.4931385911256863,-0.9815973359593575
2020-02-01,-6.550135723226484,-10.382721606852185,-4.835333423600552,-3.967394325892651,,-4.794864336055759,-4.015531664718209,-3.342695049289157,-0.7115215214687748
2020-03-01,-6.500434554945538,-10.299814162205895,-4.9793277751418,-4.126156961986047,,-4.639400820693281,-3.8481700720121914,-3.232792083858761,-0.5764918740126898
2020-04-01,-6.331312644607715,-10.492281575882473,-5.0617435026366095,-4.13591127186047,,-4.165083588087986,-3.3663843324862457,-3.019690698709348,-0.2772054078827721
2020-05-01,-6.60951477876648,-10.873088932498717,-5.483666584169241,-4.478735684245643,,-4.26659970629769,-3.5921491884746053,-3.3207221643316953,-0.4507530566396655
2020-06-01,-6.6519644952993335,-10.98708576219706,-5.529210518598005,-4.401983132254598,,-4.329120913374193,-3.5350943544540185,-3.447251496710379,-0.5331171547989794
2020-07-01,-6.577474936859455,-11.021848897692552,-5.417593208336024,-4.263715044370349,,-4.188690395264781,-3.1593028679845565,-3.592577155019839,-0.5977088546399832
2020-08-01,-6.69992764106873,-11.246384779775365,-5.690820036756919,-4.427811493647707,,-4.265146895745127,-3.0881021702917755,-3.816971446478492,-0.563368530077624
2020-09-01,-6.744796935717456,-11.402612673241173,-5.79003044093588,-4.358392151438075,,-4.041644750100006,-2.8727601408224115,-4.126805919748614,-0.8204443390279305
2020-10-01,-6.691030882668427,-11.134360533653984,-5.709295274326994,-4.3507954521395895,,-4.029471099357011,-2.874354846123459,-4.048700578390137,-0.8893502599797067
2020-11-01,-6.653755004875027,-11.25095591483536,-5.855349341613182,-4.48764570990128,1.0,-4.160394113019723,-2.9405640366809087,-3.7940875636723423,-1.2491243419008884
2020-12-01,-6.678920451391196,-11.581339886969594,-6.132431488833985,-4.726553313671273,1.369246015482967,-3.79215351727237,-2.825218733819519,-4.027138287535877,-1.2238553811333865
2021-01-01,-6.824292343066212,-11.76724594795259,-6.512060568212543,-5.017518733001754,1.1917387645928077,-3.754236287755862,-2.8641549570602396,-4.087936336970065,-1.291005660792918
2021-02-01,-6.848509505264166,-11.892836690576694,-6.234373366906841,-4.7659956799939005,1.0667555119030097,-3.7932522877446044,-2.959853535006106,-4.21802021703723,-1.4985807593744311
2021-03-01,-6.954654757349787,-12.063740016075899,-6.265747740348621,-4.731687982450799,0.9756817160716295,-4.0534264454556626,-3.1176119436947305,-4.211259275906187,-1.677527353561501
2021-04-01,-7.06826357782948,-12.383563398751287,-6.562686389018247,-4.932738222819463,1.2712777723420174,-4.067221674571271,-3.132539218154058,-4.442247124601352,-1.804471349685658
2021-05-01,-7.118043346611004,-12.662560851385132,-6.721371818289851,-5.099694857141832,1.265855483100503,-3.903767991988648,-2.9034805159556645,-4.229378852518475,-2.1980283513324075
2021-06-01,-7.239101606063092,-12.792618298539605,-7.005128232355315,-5.315431239238466,1.502103394662044,-3.754661720331171,-3.1879162280195863,-4.317632765207423,-2.549608742098683
2021-07-01,-7.452635934963855,-12.823146586021009,-7.40274451299163,-5.629204256538598,1.1604414842734676,-3.93072770009912,-3.387307687013138,-4.409886466661902,-2.7065927372823797
2021-08-01,-7.538602886555735,-12.997996672986398,-7.5703923716831385,-5.794024982293102,1.4082214821203942,-4.111519697750369,-3.4346426017134575,-4.559113133988062,-2.757436096775217
2021-09-01,-7.700774154353092,-13.20554346993829,-7.83832587213851,-6.117657142010521,1.4804133944652336,-4.226962196586114,-3.527764356101615,-4.755311395473012,-2.9231231796653803
2021-10-01,-7.7354956709982465,-13.382523880563966,-8.114144033034712,-6.2059353190354924,1.0680136859618694,-4.367780879408789,-3.29185422887403,-4.489973854025558,-2.6078478416287645
2021-11-01,-7.90549247164385,-13.473149678402367,-8.194775171079826,-6.266916444237224,0.6047483566503086,-4.880326891385655,-3.8607091649766176,-4.297578823578414,-2.383312938764478
2021-12-01,-7.759200753590147,-13.206656928962294,-8.174282860842943,-6.091847512375335,0.8376249784951812,-4.906955545849034,-3.426649929994234,-4.034745234815457,-2.5781739770005303
2022-01-01,-7.698248696935601,-13.182475599322034,-8.365351155487765,-6.268272993594884,0.849193081665926,-4.658964188078164,-3.404078391061467,-3.6845259774044576,-2.379595334825441
2022-02-01,-8.115597595888019,-13.548025832953702,-8.84885352984891,-6.744774563312003,0.5995624927903038,-5.111252792903662,-3.8691483799815813,-3.9927835865427235,-2.9175855569753564
2022-03-01,-7.852194746401284,-13.075467786671188,-8.36515512960391,-6.3748126479754355,0.6711162268862334,-4.7662482962953545,-3.5751994290399476,-3.9151588936681394,-2.9247129974660133
2022-04-01,-7.894009016826876,-13.321066489376172,-8.381058718966532,-6.5182162576838545,0.7483888062108773,-4.903999719261677,-3.6459240848200545,-4.018500305188216,-2.619776348152865
2022-05-01,-7.720775380100395,-13.008911874363596,-8.213661903927216,-6.41759107514766,1.0464637630924476,-4.805256419070067,-3.375309400427505,-4.030004412655832,-2.470012700927219
2022-06-01,-7.628325631011563,-12.718828548548503,-7.965430183764737,-6.239786897366791,0.7512894352933618,-4.749771134584196,-3.181407719321435,-4.031652346891233,-2.399098635532457
2022-07-01,-7.663308207570164,-12.629284768422291,-8.007904153821647,-6.073703113674824,0.7508173733169837,-5.137360598107217,-2.9559965215434625,-4.163927531446758,-2.597187329485587
2022-08-01,-7.610259121417131,-12.545686728614136,-8.01275706275655,-6.1511037682274985,0.7999267941010657,-5.116200213874547,-2.797816625798749,-4.298751149644868,-2.267765199145252
2022-09-01,-7.683168330301673,-12.421528653880909,-7.916712784901697,-6.333685775076425,0.611653899467309,-5.123403702220863,-3.055237061563601,-4.27064286589845,-2.46387068096224
2022-10-01,-7.743859712073337,-12.804962938412595,-7.914851562655337,-6.121295703130383,0.6710927298663706,-5.242144977260615,-3.226319941599603,-4.105788328425481,-2.71468795759254
2022-11-01,-7.774556595754686,-13.155626183344287,-8.213619411752777,-6.23628740324336,0.7701110587034874,-5.043365821427552,-3.160003084721221,-4.193743842934096,-2.471999059941173
2022-12-01,-7.465467219192192,-12.888201292751244,-7.811317580707958,-5.772187569755751,1.202970858800838,-4.782272684866188,-2.8490846039555286,-3.9641973753007114,-2.3675284876244804
2023-01-01,-7.600891131115897,-13.208146975104013,-7.9882113291689425,-5.991799090577059,1.4546071261485918,-4.961811027329468,-2.9491378981411267,-4.2549972346557015,-2.415713602722942
2023-02-01,-7.808947810103743,-13.365662618197893,-8.110951507390295,-6.249309164362442,1.2939206391862206,-5.408382193538496,-3.458559347787901,-4.259897878236931,-2.420821393125691
2023-03-01,-7.802110042524156,-13.38164681712214,-8.20563313444645,-6.29572001881671,1.4448219860773033,-5.527543494949565,-3.4827652865301943,-4.067671469623055,-2.4088030874059165
2023-04-01,-7.610106642817981,-13.407657347750815,-7.946649771237739,-5.9259103355369955,1.4555678578401534,-5.230173387153171,-3.123106595285434,-3.988259256329832,-2.2227452897134983
2023-05-01,-7.743958391118158,-13.183706002032137,-7.927230374433214,-6.093413436696586,0.9795412463974085,-5.32299447594268,-3.3857895086226617,-4.125855348627376,-2.4003002116115013
2023-06-01,-7.603207876283938,-13.246778206655696,-7.548393328861717,-5.657092622358668,0.9379586839429518,-5.255476569798435,-3.2987772958028714,-4.09698325641846,-2.168201396942089
2023-07-01,-7.532068967680034,-13.540225527667037,-7.489521095862866,-5.668586170385664,1.0620206836630963,-4.908369044169554,-3.1998390687536413,-4.1299447782006755,-1.8901677226874043
2023-08-01,-7.461162088255819,-13.301782491391252,-7.231158688522388,-5.546140292404748,0.9952871117491209,-4.806887610994962,-3.0569630939636334,-4.158500028558275,-2.0912325945838974
2023-09-01,-7.356268738179244,-13.190577551624969,-7.094123273641032,-5.437400439908492,1.0234493614003868,-4.538075097485787,-3.0499160737948667,-4.198705727769625,-1.8728820852330466
2023-10-01,-7.49329187126254,-13.540568021606676,-7.558205405095621,-5.7716448400326605,1.136116567938484,-4.211933345669782,-3.520735239686069,-4.337584874346524,-1.6498607942249481
2023-11-01,-7.863946698964401,-13.986349132177361,-8.022493337416172,-6.265754915104845,0.9209313797395736,-4.7764609363062815,-3.978568758656281,-4.272133628942153,-2.0388252454751674
2023-12-01,-8.063451941158236,-14.083502213744406,-8.22180316941433,-6.600867474234365,0.8595743267576826,-4.907678210553002,-4.367388740898051,-4.662940918081795,-2.0310901117211038
2024-01-01,-8.120375409757372,-14.059463517588354,-8.362893976332737,-7.016760694343504,0.8984387363563424,-5.002180797509787,-4.519571536364001,-4.6880607241961485,-1.72059175070426
2024-02-01,-8.036897817300517,-13.98915080729987,-8.299791763331143,-6.956163639401698,0.9293901936165607,-4.921062053705252,-4.7084024183867434,-4.592035610456,-1.2660474220634628
2024-03-01,-7.985962049516424,-14.124049658262784,-8.196224956433074,-6.70856071604137,1.0261477063303548,-4.9089827246298805,-4.526038363188988,-4.3867774913804904,-1.571291175148632
2024-04-01,-7.778164616252107,-14.21790017495041,-8.129485597879253,-6.568011789167664,1.306064814520201,-4.5186977339020045,-4.392236685489481,-3.993943274154057,-1.2191874716176696
2024-05-01,-7.702912304472242,-14.224892801798013,-7.9577888983419856,-6.388012559714124,0.9365911981964201,-4.470584216142052,-4.1371937599504465,-3.8121075349751994,-1.0773908456760117
2024-06-01,-8.062511352215262,-14.551827454435431,-8.203103962327988,-6.670994900965754,0.5485665115306002,-4.771613590473661,-4.325739016365122,-4.393598466140792,-1.6398609211674238
2024-07-01,-8.217137702159105,-14.40069417348316,-8.071900008733833,-6.626794631199798,0.2398283612545048,-5.0394780581120795,-4.6550157626638065,-4.666345018400897,-2.024783308557251
2024-08-01,-8.34068137492261,-14.391414869262737,-8.103682301687007,-6.795185972408905,0.044186838301056575,-5.007753225858353,-4.483167772994893,-5.0757706345397695,-2.420744043553758
2024-09-01,-8.090003560340921,-14.1008484262197,-7.989658401010086,-6.704124110243666,0.3922288095416719,-4.631132775235196,-4.230051342097044,-4.932094254681249,-2.032428965405584
2024-10-01,-8.203354575756205,-14.265557312400219,-8.102101582227743,-6.818099109089909,0.5163919748525605,-4.783474893191628,-4.333216928215032,-5.05039577352438,-2.298463964876773
2024-11-01,-7.798577803905375,-13.912043082367475,-7.616302978539439,-6.322028284166484,0.9012070275333179,-4.466170151998823,-3.8705273684721675,-4.677013457776495,-1.9338251180789199
2024-12-01,-7.826713896820863,-14.2887481752954,-7.677908152382329,-6.667470957122222,1.1670802360117407,-4.288287537205159,-4.084899223771247,-4.574195355736051,-1.7073629916897217
2025-01-01,-8.004528879483255,-14.2146997012801,-7.742713559660415,-7.033860711385616,0.9000941575219392,-4.473369392240721,-4.408236569409228,-5.13318325156683,-1.4383429904685487
2025-02-01,-7.931624332323278,-14.292791951278605,-7.775013202866729,-7.213742707547095,1.0597504459943332,-4.260117728421665,-4.4297407758074785,-4.858290824868512,-1.1911288964139477
2025-03-01,-7.740278791750336,-14.299046681188464,-7.825823027737624,-7.2047843896746,1.6427869068559113,-3.86659907490258,-4.067064199455052,-4.922907912674723,-0.8868729378490398
2025-04-01,-7.818323753388935,-14.300260980072506,-7.841290993993363,-7.308646397762452,1.4739770860910648,-3.927560286891076,-4.263925956906384,-4.907836421129995,-0.9791270590702443
2025-05-01,-7.514454396659533,-14.403040429182466,-7.542799298621563,-6.829150556249092,1.6021608964663223,-3.483887292918206,-3.78672579031595,-4.36922114983271,-0.8110525352460808
2025-06-01,-7.587016636495785,-14.69530775399392,-7.7463559979175844,-6.888569926092188,1.961009854702298,-3.384191744859245,-3.777309567516661,-4.358664376673113,-1.3148245622393433
2025-07-01,-7.500248953423408,-14.497324736343801,-7.579826090440333,-6.686085717336394,1.5458146452785564,-3.3212618960844296,-3.700156780622447,-4.126035353660477,-1.1451966808014136
2025-08-01,-7.584983675011651,-14.575095652790944,-7.7502008790793555,-6.6852243522550845,1.4516042768766535,-3.388122881616184,-3.720137284640345,-4.117464528193764,-1.4033090810176603
2025-09-01,-7.746915646111035,-14.701900132899535,-7.929312545030168,-6.966023884913223,1.2306198859736517,-3.516676555440124,-4.093084881563108,-4.142374375524816,-1.3646536621144345
2025-10-01,-7.8223711059137875,-14.714956274067768,-7.975375222149782,-6.893188325577744,1.0005337585130403,-3.519513400419559,-4.080420893405269,-4.194152211401947,-1.709977261424743
2025-11-01,-8.099666421971929,-14.79070585862359,-8.140849108563284,-7.212271574209114,0.7855278198090835,-3.6285212904269923,-4.261704667590059,-4.867497806899635,-2.1893898718953086
2025-12-01,-8.194652856793267,-14.954944027630082,-8.179144714368528,-7.385676717777389,0.47295745590849,-3.4568362312387326,-4.323861854547508,-5.206875834165807,-2.030921913150052
2026-01-01,-8.343892054044508,-15.055031785263118,-8.348224983476445,-7.554989661111828,0.1643816194671645,-3.4953869212384916,-4.309886890988604,-5.367027189452307,-2.2930516029158965
2026-02-01,-8.425851931232355,-15.291334950663439,-8.460955958837227,-7.774978270386058,0.34547226856247715,-3.751671690299499,-4.4461638337143174,-5.288419425355491,-2.246844571788756
