交易日期,whole_market,000016.SH,000300.SH,000510.SH,000688.SH,000852.SH,000905.SH,399006.SZ,932000.CSI
2004-10-01,-0.2866295954536167,-0.2866295954536167,,,,,,,
2004-11-01,0.06252839038282643,0.06252839038282643,,,,,,,
2004-12-01,0.4044872794002261,0.4044872794002261,,,,,,,
2005-01-01,0.4037550749150124,0.4037550749150124,,,,,,,
2005-02-01,0.5869807313549369,0.5869807313549369,,,,,,,
2005-03-01,0.7834118646078778,0.7834118646078778,,,,,,,
2005-04-01,0.8197255712097967,0.8197255712097967,,,,,,,
2005-05-01,0.7795145891277719,0.7795145891277719,,,,,,,
2005-06-01,0.40968765079732067,0.40968765079732067,,,,,,,
2005-07-01,0.34929414757713917,0.34929414757713917,,,,,,,
2005-08-01,0.2340873474865935,0.2340873474865935,,,,,,,
2005-09-01,0.22582454426107917,0.22582454426107917,,,,,,,
2005-10-01,-0.2616242173297182,-0.16651182979481854,-0.7446765256439475,-0.09858270770610852,,-0.8527519027817619,-0.3488962977662713,,
2005-11-01,-0.3849539384959598,-0.26512493154815997,-0.820597596614971,-0.23151691972100225,,-1.027323330219654,-0.4835050914203288,,
2005-12-01,-0.27338849007587135,0.08295870320825616,-0.5953299875402396,0.07034568148949505,,-1.193142804213838,-0.6350722203673473,,
2006-01-01,-0.16832022489842202,0.3070402425104831,-0.3773983996637299,0.32625725088732466,,-1.289464454157204,-0.7113339411133011,,
2006-02-01,-0.32863531288615744,0.06007946857585686,-0.5601039525245334,0.26762576940971033,,-1.547124237678968,-0.7669517892571702,,
2006-03-01,-0.021363880839003646,0.15300532542292886,-0.3507174921454408,0.5318961311529737,,-1.1150588688773202,-0.22924267679247723,,
2006-04-01,0.24996688123434113,0.44516755729982793,0.07460885155424174,0.9219616680770593,,-0.8278262747791696,-0.26737557302457116,,
2006-05-01,0.2541001259493385,0.3101336698708958,0.10073857558177987,0.9337787588368094,,-0.7272457706567198,-0.2502027809303903,,
2006-06-01,0.6820961845296333,0.5270979924932626,0.4505018674232314,1.4185208795973239,,-0.2327406856996972,0.3438026917897278,,
2006-07-01,0.7909814518413021,0.6056623136479365,0.6554324330796444,1.589813881315365,,-0.34503509502487323,0.5457355491441198,,
2006-08-01,0.9204878985382359,0.9281971316947519,0.7751695492718067,1.636824821558469,,-0.16916996491004688,0.5281197780318807,,
2006-09-01,1.2175302055843162,1.3904875195790813,1.192413121026568,2.015676806271343,,-0.0003626633694873982,0.5861380673697582,,
2006-10-01,1.0513883834755116,1.3229734077656885,0.9598538318772085,1.7673462804974378,,-0.11235441246841461,0.41582463266131964,,
2006-11-01,0.8771796063711064,1.2555928167724861,0.9486394520384545,1.6475050851842468,,-0.6044551052930913,0.2353176061091174,,
2006-12-01,0.636951610326927,0.9505622968409098,0.6745293508973047,1.3673892582228613,,-0.9642832935363714,0.2532622621656121,,
2007-01-01,0.8248276900693285,0.967158364872607,0.8777612864480887,1.782970968234334,,-0.8406524781631816,0.4336021319104758,,
2007-02-01,0.7017514159140845,0.795946342115266,0.8206874228984811,1.6334401948362685,,-0.9312619813497853,0.28664692402587344,,
2007-03-01,0.5462025235117893,0.6376745031187594,0.7418332870818516,1.4608889354195302,,-1.0565327596335283,0.04385047452801458,,
2007-04-01,0.5273942609350855,0.6318246880388183,0.7328698614164763,1.2881710460426379,,-1.0648167006862699,0.14562423281944575,,
2007-05-01,0.44641521941590623,0.5092246360051265,0.5044760779508443,1.0912031070685784,,-1.0288544294438857,0.2527285284545488,,
2007-06-01,0.1661056343745173,0.4270398861681822,0.2096493887622149,0.6348276726263187,,-1.0919678541036313,-0.2523190986248172,,
2007-07-01,0.2055581340254444,0.36674893577838924,0.20142754364681095,0.6128458726560017,,-0.8926306463139606,-0.16389921268433844,,
2007-08-01,0.26851214462157663,0.37376864820774264,0.18587852055771642,0.6151644765731091,,-0.7362618915670429,0.0007127922920385499,,
2007-09-01,0.239500738708194,0.3981288324482923,0.20680768599175636,0.45941935049748295,,-0.6983468391883152,-0.0718035132525658,,
2007-10-01,0.25287876188470637,0.21174494624189927,0.15643742579925618,0.4741376407851023,,-0.48857197975994493,0.00734759931289973,,
2007-11-01,0.3140239419022161,0.3951353642290977,0.07506739688552262,0.30007747998335976,,-0.4055291698634369,0.3020704612322183,,
2007-12-01,0.07951529096945506,-0.1111905987619275,-0.3741402289472009,-0.11537418279917017,,-0.22966296346711962,0.3246462517783743,,
2008-01-01,-0.014699820899863422,-0.21381932421962588,-0.3958787611339779,-0.1336793048132876,,-0.39437690696362315,0.16095701558687822,,
2008-02-01,-0.2414951282598321,-0.6422129533181987,-0.8017786044648484,-0.552473227288381,,-0.3199062748499949,0.20559724157794323,,
2008-03-01,-0.2382850805918835,-0.924683383886659,-0.8512180124348937,-0.490086120051861,,-0.19540258593867627,0.3666665223083533,,
2008-04-01,0.13441310680832738,-0.73366444523569,-0.5772680304366034,-0.09479278421538101,,0.31742269041348076,0.8570699264715113,,
2008-05-01,0.06484964610314574,-0.7786825003323433,-0.6912952651502967,-0.20952304636167096,,0.30508594129987415,0.7953649240158462,,
2008-06-01,0.20780355546340407,-0.5736776832529908,-0.5197747471119128,-0.05580440841196188,,0.3832337344029523,0.9017427046466142,,
2008-07-01,0.34812650961075875,-0.4697334645983932,-0.41974696705902426,0.07692218558341904,,0.5920482265562708,1.0578443905272021,,
2008-08-01,0.3312613255027715,-0.526535279021701,-0.4453705125603727,-0.004540837017883076,,0.6888628465058746,1.0405922325636203,,
2008-09-01,0.4101011526303112,-0.3895336652677167,-0.32775163543050534,0.09591565266830307,,0.7074496236990477,1.061127610438108,,
2008-10-01,-0.11558985006516742,-1.0001965635759467,-0.8944062201794166,-0.4753020830040068,,0.27112472092049167,0.6175327184687218,,
2008-11-01,-0.0880464551953284,-0.9741173431631902,-0.8679032132722423,-0.48973698509047753,,0.36709334814544514,0.6211337403595034,,
2008-12-01,-0.2984432733520641,-1.2546808475910636,-1.1147607807509456,-0.6946869761491249,,0.2320623157990088,0.4365517448874853,,
2009-01-01,-0.059648741924683835,-0.8368889960849999,-0.770110852817162,-0.4179265306042929,,0.24496917517980868,0.5784153176589075,,
2009-02-01,0.34979618316912836,-0.451083474840735,-0.34245262871892823,-0.005876012601155167,,0.6183034617711571,1.0267913931909836,,
2009-03-01,0.4945931930908032,-0.27370391273881406,-0.2522483937011906,0.11125808521747475,,0.7679767050080262,1.2163853046242001,,
2009-04-01,0.08208699769584277,-0.7122600574614213,-0.7354587887498312,-0.43128249165306304,,0.4428155587012431,0.943322590597967,,
2009-05-01,-0.1377548094546164,-0.7356086207677894,-0.9860318972892301,-0.7108468333020621,,0.10116670523731092,0.7392484218043694,,
2009-06-01,-0.3432077785416243,-0.8473547256333529,-1.1716130047464524,-0.9096359213417395,,-0.0801593363663761,0.38942591833548024,,
2009-07-01,-0.2502515011535771,-0.769914318242529,-1.1185697438388689,-0.8194380190561219,,-0.031757497644489985,0.5851238959698053,,
2009-08-01,-0.24601124052823853,-0.8984126101669354,-1.0597092342052243,-0.7984771230418729,,-0.05112776729062881,0.6743723550191498,,
2009-09-01,-0.35824807205765147,-1.4726394071642064,-1.2810470683361723,-0.8506240445922219,,0.11880202883595567,0.7909699539240687,,
2009-10-01,-0.4234239553778617,-1.3570299992346182,-1.2233685026078234,-0.8864668615596293,,-0.0992682432465124,0.5457156527149557,,
2009-11-01,-0.8521079694152258,-1.6677389837026662,-1.5457903886221398,-1.2753380351907464,,-0.6527947848265883,-0.022175831778307287,,
2009-12-01,-0.7283408049195559,-1.6306120486240676,-1.2380305623568233,-1.061182934742338,,-0.6049296469579271,-0.010247008960942208,,
2010-01-01,-0.9216126262054778,-1.9762573833897683,-1.538061654462539,-1.1996911194580544,,-0.7378139173279071,-0.05953723343343839,,
2010-02-01,-0.8387573422970578,-1.7549902905335413,-1.6524520826670825,-1.1804098778274394,,-0.6028655530138439,0.09363291551230024,,
2010-03-01,-1.0618263650232111,-2.2176529738935846,-1.9763103711712937,-1.3956273343526466,,-0.7318003977207703,0.10896107497792135,,
2010-04-01,-0.8163843399046664,-2.006939570812798,-1.589332321313885,-0.9974712103126162,,-0.5378933597721328,0.1464165856437818,,
2010-05-01,-0.6430883751770469,-1.6491157464703616,-1.3423437996429806,-0.7895574649489467,,-0.4583914258924638,0.12066838402520007,,
2010-06-01,-0.4298382708521771,-1.3426025251760936,-0.8974439189068025,-0.5255870873319121,,-0.41434753268881835,0.12749153279842293,,
2010-07-01,-0.5026469877984847,-1.3009149811216738,-0.8539420274380755,-0.505644840182849,,-0.7211678506421397,-0.034863416652003654,,
2010-08-01,-0.7694441428882305,-1.446832599868812,-1.1339033323198089,-0.8350534596342707,,-1.0318937561735273,-0.3028357434890517,,
2010-09-01,-0.7191962173196753,-1.671655304433593,-1.2126505693070437,-0.8107390781502248,,-0.7613945461111721,-0.04283976564066122,,
2010-10-01,-0.8557469217709844,-1.5391616987486731,-1.0892715875716266,-0.8249165813155037,,-1.2185701141208027,-0.510112804142634,,
2010-11-01,-0.8853189669955953,-1.5676336213411366,-1.0392899843877843,-0.852827230226145,,-1.2377792972327295,-0.6323628788344994,,
2010-12-01,-0.8033222481356677,-1.5710837639385646,-1.0331734424050643,-0.8398294544651387,,-0.9850655181378353,-0.4907572387760538,,
2011-01-01,-0.4837508080782302,-1.4103808090899674,-0.5738414711302419,-0.4796271456151308,,-0.7037986917342232,-0.15440409986590597,,
2011-02-01,-0.48232893318720904,-1.4974905602264368,-0.5258467983593906,-0.42234835818062466,,-0.691378994972535,-0.17787813124137636,,
2011-03-01,-0.7030487319653851,-1.3854209394722123,-0.4911285817761299,-0.709669850223404,,-1.1120982329948037,-0.571432337050048,-0.3695116941328215,
2011-04-01,-0.7640624395082258,-1.5460085953297735,-0.7216372732950613,-0.8234591523346783,,-0.7903740474749038,-0.4633326396069979,-0.6605321728650491,
2011-05-01,-0.9203322909662939,-1.6744618509024234,-0.8482194795406994,-1.0665184531074092,,-0.8280293306239563,-0.7035287130315473,-0.8222051624488363,
2011-06-01,-0.6666984769124091,-1.5955666535027433,-0.7701243566749084,-0.9306877826352858,,-0.5265576985926015,-0.24826643390107073,-0.3499571800249539,
2011-07-01,-0.5890876947151333,-1.6086917873055835,-0.5430244293125646,-0.7075279221519704,,-0.5090708253811003,-0.23172827264089085,-0.3554521753557994,
2011-08-01,-0.4906147611133762,-1.3496401304429586,-0.38808066701351673,-0.5395385714407224,,-0.39426549733904437,-0.16374013253660383,-0.5293928117645204,
2011-09-01,-0.40340170639352063,-1.3967784684886035,-0.3204764170070506,-0.40797623630530777,,-0.5519704537922884,-0.13733466225719984,-0.026843244367782848,
2011-10-01,-0.6048947383825393,-1.3136829921053919,-0.3857765850373608,-0.5337142728424022,,-0.9493921746287737,-0.4945281451176262,-0.37324350442079013,
2011-11-01,-0.7211348799425941,-1.321633378980022,-0.47404756808295445,-0.571308656621289,,-1.1549396228499622,-0.6463466483498744,-0.5795026486285715,
2011-12-01,-0.9335802225494929,-1.5688034859948814,-0.7186503024470889,-0.7877728071115183,,-1.4112316638297953,-0.8421753665942528,-0.6938169531765299,
2012-01-01,-0.9338242996503037,-1.5611149603240648,-0.6907799585995184,-0.7080358528937651,,-1.4249591077272559,-0.7330323589745952,-0.9059928032397319,
2012-02-01,-1.0095933628420146,-1.6913192973350533,-0.7754402165693077,-0.901627584502425,,-1.4148802018250932,-0.7814583996600659,-0.9138037210172514,
2012-03-01,-1.0457827846141226,-1.8699641389321076,-0.9426085588345092,-0.9965873599707977,,-1.3939638482659624,-0.7601605287829044,-0.7323815167555635,
2012-04-01,-1.1208612661371578,-1.7893360571494632,-0.9019446024410874,-1.0764500485639734,,-1.4371776050915763,-0.8549119047041651,-1.086316622729791,
2012-05-01,-1.1547203750938533,-1.9998647815395427,-0.9728711170647885,-1.2691636464349583,,-1.346864657349276,-0.8788604175285198,-0.8816668745031441,
2012-06-01,-0.9676418431012292,-1.7395673040081623,-0.7814767054776046,-1.1262542694610382,,-1.201703101642499,-0.5859983355106244,-0.7918205863645562,
2012-07-01,-1.0468567181279158,-1.71918342545052,-1.017052479035733,-1.298979455492458,,-1.0519509383402428,-0.5994643520961068,-1.0154789022095434,
2012-08-01,-1.0128579234501327,-1.3795366182122786,-0.882664240244661,-1.2391222140563687,,-1.2196460870616441,-0.7429979133524125,-1.0341497116305403,
2012-09-01,-1.2572108553247308,-1.6301831935537998,-1.1319750262417045,-1.5097699732298775,,-1.4607157190694513,-1.0456674901644232,-1.1859229735462367,
2012-10-01,-1.5321089426055734,-1.8094510475975476,-1.2772633505563957,-1.7365727593926858,,-1.8503733068646862,-1.458901155490056,-1.4810612795891769,
2012-11-01,-1.5388548405363769,-1.933494043830894,-1.228592157505879,-1.7367114556940788,,-1.7523016245435674,-1.4184119061196734,-1.5845870993812765,
2012-12-01,-1.8775360796589533,-2.341078083820894,-1.5261922438154418,-2.1031349012216083,,-2.1046564456358454,-1.7061412436520478,-1.9049828036649898,
2013-01-01,-1.7656658918504835,-2.08692790806303,-1.3424867923157007,-2.0018736884281787,,-2.146527359702868,-1.722113043933149,-1.7150358025170829,
2013-02-01,-1.6706976825554896,-1.9121655088463347,-1.1508544258965625,-1.7359035334930837,,-2.232186248063571,-1.6083287413175729,-1.8057168815729208,
2013-03-01,-2.010986650758314,-2.1233917358490224,-1.5795630483391696,-2.2357591601254057,,-2.6248700745932245,-2.046252386243043,-1.8770527432571273,
2013-04-01,-2.2208263803260495,-2.189420729099566,-1.7035409531444943,-2.456040389065837,,-2.879643148796472,-2.3037304556084,-2.2135518500986375,
2013-05-01,-2.199368165571631,-2.4565272945250936,-1.6019959540632491,-2.1753874704179355,,-2.689284262767389,-2.3286760850012156,-2.365307170512012,
2013-06-01,-2.259900774344333,-2.3152648380407754,-1.6896745443869352,-2.3261094614743767,,-2.810466355729797,-2.478863303307206,-2.359995386984019,
2013-07-01,-2.415040679710997,-2.186989147119551,-1.7996612650929407,-2.5026460669846147,,-3.0951369042869623,-2.847794868022621,-2.4789850706164054,
2013-08-01,-2.4359058386757906,-2.115426991110459,-1.705446503463256,-2.5214576650960616,,-3.1731059568734126,-2.88980283597855,-2.631164323390115,
2013-09-01,-2.6973738147642017,-2.4076081380843717,-1.9547791213571868,-2.7836666220994424,,-3.3077819226425618,-2.896098451297701,-3.2552778769610584,
2013-10-01,-2.720471930731387,-2.7918098721671134,-2.1613678459238876,-2.7027509575003448,,-3.2180503307028587,-2.7069029896109127,-3.162918832340315,
2013-11-01,-2.7446155944942006,-2.8805527629148715,-2.300739100543844,-2.921615334297945,,-3.1895801154458585,-2.5601178036118273,-3.0360576940079684,
2013-12-01,-2.772294989801393,-2.8458794503240092,-2.3906816413418714,-2.992411133927394,,-3.169062428760049,-2.6767558747212346,-2.97994865359091,
2014-01-01,-3.0110794046601437,-3.270428195930906,-2.695345819353152,-3.3242851970567444,,-3.372259689102535,-2.8590529948161527,-2.966073775558482,
2014-02-01,-3.2578404610782083,-3.322908918966773,-3.126139094409096,-3.65793357296278,,-3.474848222317402,-3.145485235548546,-3.2406969661217624,
2014-03-01,-3.42406211127574,-3.313635447015402,-3.268258339449795,-3.9229751875713204,,-3.7068124186892852,-3.568298644697242,-3.185361874088503,
2014-04-01,-3.3090046593173805,-3.072532307095141,-2.966600486688784,-3.7620448304808787,,-3.681448305044249,-3.7276296342261004,-3.064741636226238,
2014-05-01,-3.19855598276428,-3.018806313258077,-2.9455885937509407,-3.7486549318435447,,-3.4716753518800316,-3.5396156894586537,-2.887964260251541,
2014-06-01,-3.2899143223771716,-3.407770412023904,-3.238498303521533,-3.8628262473958848,,-3.4771961315052367,-3.6169436590283635,-2.5572204246452177,
2014-07-01,-3.264680625290428,-2.9659466298609023,-3.0423421239512902,-3.668145453336696,,-3.620028883575875,-3.68678763482484,-3.0258022700500753,
2014-08-01,-3.338900607113575,-3.2294785995741413,-3.273725738889848,-3.9553210931123615,,-3.3998828592911883,-3.6965996491386264,-2.8993649465323963,
2014-09-01,-3.3833047407906993,-3.263437742059998,-3.167287461916692,-3.786456543207405,,-3.616763523926456,-3.7477866520255385,-3.1390657654652174,
2014-10-01,-3.4341708655168937,-3.079637708431618,-3.017549580950191,-3.70278318759566,,-3.603167848601014,-3.826973072145576,-3.4432163523202597,-0.4035328116403489
2014-11-01,-3.3617842016806474,-3.0965474349818214,-2.9783299399230367,-3.551051077253217,,-3.4562203133628526,-3.908740805044471,-3.426904351737733,-0.15235999252781318
2014-12-01,-3.2021945998080383,-2.7329684007622834,-2.4426927762846087,-3.04326680269543,,-3.5812220921564517,-3.8158965553718707,-3.5844617173741655,-0.2525183570778713
2015-01-01,-3.203659272153577,-2.8195929650269815,-2.6243276196772496,-3.237687628351033,,-3.4316614673931802,-3.811727614161604,-3.463258294615327,-0.0750238189160771
2015-02-01,-3.1405999643753466,-2.6000442125281236,-2.380844235373422,-3.0216731919381,,-3.3951989637358038,-3.654747808923692,-3.908744015456016,-0.06061182573868454
2015-03-01,-3.1817727268890743,-2.508311105738337,-2.132732623332552,-2.790834469018582,,-3.7542012963313214,-3.6621518937667474,-4.42322423300861,-0.03861797009378583
2015-04-01,-3.3890149249149357,-2.757350454312255,-2.296440634833448,-2.897476937916197,,-4.1009696050918825,-3.8207391374838466,-4.713687138775103,-0.17410506905823459
2015-05-01,-3.3326992091928505,-2.9990628782304025,-2.366638508530943,-2.9307555455180925,,-3.864097606768893,-3.62321307509925,-4.7054184048599055,0.1226270515911157
2015-06-01,-3.143239222408959,-2.923817316085726,-2.1548724508024866,-2.7621270774534668,,-3.558914982762629,-3.360100433378658,-4.570921430354958,0.2904146309087948
2015-07-01,-2.9724417489457617,-2.8447380966618714,-2.2396413369899815,-2.874757407732632,,-3.062756486004775,-2.9485370979910575,-4.374157931126052,0.4998316108196201
2015-08-01,-2.8159340844180836,-2.9051524748670614,-1.967848000030218,-2.4885248745860475,,-3.010054676445849,-2.723295370196402,-4.264277960659409,0.6099502627919856
2015-09-01,-2.6890974076442613,-2.5137290288498644,-1.8744960373062065,-2.4918576225132862,,-2.8635508332485387,-2.7419341780332207,-4.16405085224982,0.7882721956246896
2015-10-01,-2.4501302372819382,-2.593261044160047,-1.8277050621978066,-2.2755380997024037,,-2.4390112399975283,-2.377471533838147,-3.8375316902461867,1.1619425061021358
2015-11-01,-2.204704409410079,-2.368933958867425,-1.4518123177860258,-1.8581576346295683,,-2.2636600187727356,-2.129538364205234,-3.6669518235251353,1.2684587488491543
2015-12-01,-2.3168287805559244,-2.4362567926550764,-1.3710357514240272,-1.8413052821400941,,-2.5036396526114966,-2.2882494347115663,-3.968471065798095,1.1534920123824672
2016-01-01,-2.7619812193200546,-2.9104084564894865,-1.835395777278769,-2.344034337117642,,-2.8812691432700888,-2.767180034750782,-4.436182828905119,0.8029375395050893
2016-02-01,-3.0500949448822743,-3.4176055872525843,-2.359356164043171,-2.7495612870577877,,-3.049631378090272,-2.986701304858149,-4.601425832222934,0.7759524362825618
2016-03-01,-3.218402620961848,-3.6547392986855547,-2.7102880350357483,-3.048690350313173,,-3.0921815432098225,-3.012005887088155,-4.707380775553158,0.6588030400862596
2016-04-01,-3.1498827715228495,-3.6703651802664976,-2.8812445114327967,-3.0986926195585607,,-2.881875137832195,-2.8308595260322416,-4.541699444539937,0.8178925159358652
2016-05-01,-3.18387273355093,-3.61427598349707,-2.7260178068789718,-2.9636792255555426,,-3.0722298086973017,-2.8969882897736445,-4.715709355842606,0.6641268323222125
2016-06-01,-3.03023132604641,-3.5727367033641944,-2.5326348680997572,-2.8284695347564246,,-2.935253403483039,-2.8091389650841614,-4.365416124818048,0.7943658142143377
2016-07-01,-3.142026651179977,-3.8340722279354083,-2.859512884278737,-3.233236255240172,,-2.8452359399570644,-3.121593197483292,-4.468978190569493,1.3307776341379092
