交易日期,whole_market,000016.SH,000300.SH,000510.SH,000688.SH,000852.SH,000905.SH,399006.SZ,932000.CSI
2016-08-01,-3.0629212678082434,-3.9158673762011036,-2.935436436842384,-3.329406102184683,,-2.508514868293287,-3.0516017340061143,-4.3187526979882405,1.5814658377916901
2016-09-01,-3.1610712919284385,-4.009760794818581,-3.039770271872371,-3.5093352286114725,,-2.613373541060353,-3.2427652129305606,-4.158311511874699,1.408153014602549
2016-10-01,-3.1693957486281708,-4.1326387277265155,-3.1728880700523403,-3.4207668352694447,,-2.6131043089852075,-3.3118103936901333,-4.221746114236106,1.6495197064961318
2016-11-01,-3.151000756241427,-3.9212072620242697,-3.216618524743926,-3.394285494497632,,-2.570170404529368,-3.2529282370613815,-4.398912361966906,1.6594524880670745
2016-12-01,-3.225223283625722,-3.711014825773313,-3.133410906551346,-3.4021189349201366,,-2.8363254978450265,-3.373399073813305,-4.710876060744441,1.5529178112010937
2017-01-01,-3.305170881449866,-3.7619310644657027,-3.2480790836822853,-3.6404973009805923,,-2.8287150412780475,-3.501524300217474,-4.920413989821175,1.7273001072297953
2017-02-01,-3.2310841732005957,-3.5528310364042692,-3.0164504991668406,-3.4817607865590037,,-2.825986320362563,-3.2917381275139883,-4.993473867043091,1.5069869215791667
2017-03-01,-3.218024387859888,-3.511525483107358,-2.836729698163521,-3.6132455292605306,,-2.8017036001000877,-3.529721816034571,-4.690886569268398,1.4199774778488294
2017-04-01,-3.3984804210037143,-3.6043799235949545,-3.268371256699031,-4.0603083440208065,,-3.0967163537814115,-3.698796055612898,-4.852440080043407,1.7539845636600888
2017-05-01,-3.252321254133193,-3.4912452941283685,-2.9627591431281664,-3.891824116026297,,-2.9164753100781278,-3.717896735627851,-4.954477127339849,2.1307644443298877
2017-06-01,-3.4160853030343583,-3.8710501028578834,-3.337998089452479,-4.17355177066494,,-2.9820700683329444,-3.683202906413826,-5.183925409117266,2.2815367225324064
2017-07-01,-3.2887395437189877,-3.8090148686349456,-3.2180076424535695,-4.0859152964846395,,-2.851671124695614,-3.5404027161215055,-5.186934666760734,2.633105006051671
2017-08-01,-3.394450186438822,-4.323557382979405,-3.6072445843380634,-4.0228609943243345,,-2.76573678274404,-3.427498584716866,-5.336985786657895,2.6850683076224273
2017-09-01,-3.3193133059713626,-4.17964162451479,-3.254063391640318,-3.8403239205128505,,-2.6090463025413237,-3.513274675615651,-5.591730924490501,2.7152231944494742
2017-10-01,-3.238461838056525,-4.412889096612702,-3.2686792903198074,-3.2887092331968804,,-2.4787070557372495,-3.3819163419191067,-5.636374078176432,2.7603777265000797
2017-11-01,-3.4790331463040087,-4.714511643105235,-3.651947939111095,-3.472912290637601,,-2.833005212322104,-3.565263808022019,-5.773557833573437,2.6203021995770075
2017-12-01,-3.77504200764308,-5.065056976588845,-3.996869307696999,-3.7758068920414933,,-3.146385417671452,-3.7436838938147483,-6.198705069110888,2.4635490003564433
2018-01-01,-3.65604611076623,-4.962983084373508,-3.993295712240931,-3.6369863176329873,,-2.8088344865412016,-3.5340540096722384,-6.310259570976649,2.6164259030074835
2018-02-01,-3.5454489475448008,-4.826030286579874,-3.964070772475329,-3.588591994568067,,-2.6746041307069284,-3.2470455669820173,-6.3744462058225535,2.818981821254742
2018-03-01,-3.473893645466807,-4.9236387887476,-3.9314815678988992,-3.45776041478849,,-2.4282561132783025,-3.1251370273345778,-6.5685761731606,3.079930063874399
2018-04-01,-3.7023421086937174,-5.3469789559630785,-4.226693078142988,-3.73824725809644,,-2.5979899901715826,-3.1521211871541235,-6.768921676421706,2.8768928820274775
2018-05-01,-3.5902336163630184,-5.345471028794337,-4.194256063898783,-3.8114108137477336,,-2.3377137624168602,-3.0191426162765764,-6.419757399552127,2.958451867078869
2018-06-01,-3.7351010863468628,-5.2946701700385645,-4.288980493352261,-4.065953899231096,,-2.5626411416574713,-3.1389538042452467,-6.618036950667328,2.7858643516975086
2018-07-01,-3.689436002891944,-5.220763999361861,-4.323792872836129,-4.105049761238241,,-2.5685644887067167,-3.1385974276145716,-6.560429713419329,3.053481739866817
2018-08-01,-3.5739349137800542,-4.832108351680811,-4.092764268551897,-3.796346357500546,,-2.6199095540209156,-3.1224036831543622,-6.631338878601544,3.0396621939832738
2018-09-01,-3.6273177464945956,-4.849214030335542,-3.918278111143876,-3.5969586640167077,,-2.701691164756706,-3.3299270430487184,-7.002150444364038,2.9693307291369964
2018-10-01,-3.69540867664369,-4.8492156529572386,-3.906076614982414,-3.622904402906387,,-2.7865976182433063,-3.202512873132636,-7.247168742123326,2.708950664773054
2018-11-01,-3.3871034900343524,-4.60696702373124,-3.588333999054007,-3.4174542353261366,,-2.5351510251864133,-2.8056726562664136,-6.753259360339801,2.9594493665971227
2018-12-01,-3.487823672692477,-4.778824660225188,-3.790466198037986,-3.5860881669115523,,-2.4897606110688475,-2.9632129859291845,-6.740965747149642,2.8968881574086387
2019-01-01,-3.7787765736958643,-5.019545952608274,-4.046935764562015,-3.8946572975696765,,-2.8379783452409675,-3.1932023995332437,-6.966953755078529,2.4701729956552323
2019-02-01,-3.9701755717784013,-5.039675475223715,-4.3872843600616855,-4.287413989642783,,-2.956782576313566,-3.4019835686980717,-6.983372808526432,2.2276192729510216
2019-03-01,-3.9118217596492197,-4.97259311223883,-4.294528062447472,-4.250492485363488,,-2.813025449324488,-3.3366581082199858,-7.053372574840333,2.3002529718236375
2019-04-01,-3.955519739432041,-5.119337408445653,-4.511067679339443,-4.450832043096387,,-2.6661862418870115,-3.1189247915875273,-7.23417613024036,2.374221615505672
2019-05-01,-3.923407534126383,-5.174610937975761,-4.503409712568755,-4.418125776919601,,-2.64690718844063,-3.248538712193875,-7.213154456313632,2.703229542461147
2019-06-01,-4.1227699709032155,-5.274317371037105,-4.639840861054356,-4.660776163642952,,-3.041299800807818,-3.3495531899359743,-7.383673677003048,2.4524067640923235
2019-07-01,-4.149474502716325,-5.277145552132746,-4.570846461067077,-4.570559061546701,,-3.1948473136667257,-3.521817535711606,-7.358479562784377,2.4097094648285378
2019-08-01,-4.084166782582179,-5.232664552195278,-4.655255172686106,-4.591997535273804,,-3.054100446833275,-3.5145503587272526,-7.251774347660483,2.6735104322345253
2019-09-01,-4.033511301859526,-4.901526966110634,-4.311734032369702,-4.536903911055941,,-3.253130867819265,-3.7034077891408868,-7.3803054638361925,2.814765414249524
2019-10-01,-4.070171943994034,-4.888875102424963,-4.350406265889821,-4.520233589822626,,-3.295519061240986,-3.7749912209759744,-7.484936848781196,2.7860939781109066
2019-11-01,-4.085092133486758,-5.221678975430326,-4.450983244751748,-4.4445096543361835,,-3.0639608105504457,-3.740491342933307,-7.563499267487062,2.8518138580153476
2019-12-01,-4.001902594479462,-5.217323502490707,-4.312749114958565,-4.398521253557639,,-2.9836806318853912,-3.6644742090346205,-7.358225749240793,2.883991796745061
2020-01-01,-3.9822650396810424,-5.037940905076169,-4.186925779786953,-4.276734428108499,,-3.0701336989653143,-3.6307403608454862,-7.571024617529604,2.859980009478313
2020-02-01,-3.9757013852169463,-4.941422960946716,-3.9775531210870523,-4.038504294218172,,-3.2494159084046568,-3.637875367954277,-7.846617529110144,2.823814982135978
2020-03-01,-3.9266084845100453,-4.797917452044376,-3.9260560914776432,-3.992570546671296,,-3.2231890303072626,-3.578811211188611,-7.863170103873731,2.857790540926188
2020-04-01,-3.753692209876363,-4.910357203261738,-3.8817209061618536,-3.799212300991932,,-2.805372234779613,-3.27132831999024,-7.533533693379537,2.8880146863639564
2020-05-01,-3.753876190375677,-4.880763049113563,-3.7390845499426955,-3.496408232681014,,-2.8999078018983955,-3.5824082365978334,-7.617223896635846,2.9009979311731917
2020-06-01,-3.7593191017324696,-4.86080846941522,-3.9579828388778764,-3.550136941892968,,-2.851313511119825,-3.4401644486266703,-7.767147724040275,3.0746557187791304
2020-07-01,-3.5646374796170255,-4.69012304351019,-3.7778794005621332,-3.3657156424032557,,-2.7103689106242337,-3.270536384251899,-7.487000731804641,3.311497252770758
2020-08-01,-3.3641626904665327,-4.836985288605338,-3.58475702795707,-3.0002503087684373,,-2.4326328368360244,-3.0920828133044376,-7.1162990721242165,3.476204011263379
2020-09-01,-3.3739590114890126,-4.812659689741074,-3.439831690715196,-3.077165041200447,,-2.185107489529433,-3.2668003418792075,-7.474018160524084,3.600204830099936
2020-10-01,-3.3503162949156344,-4.638588480421257,-3.292482140277674,-3.014493981029764,-0.5600624630642729,-2.0177415852180003,-3.0928375219293467,-7.787087893244581,3.937058214282416
2020-11-01,-3.5985297080769283,-4.703483380208671,-3.4934616520947293,-3.2896541369401344,-0.7024886185313136,-2.423677025843097,-3.6426535555598716,-7.959526468050879,3.7630016810358655
2020-12-01,-3.4670284233099364,-4.604299719696318,-3.1960793001384062,-3.1977158506656735,-0.7077670017084128,-2.2361178941472395,-3.5101753507118625,-7.849295094239045,3.901517333250061
2021-01-01,-3.4925238777480203,-4.530488364090157,-3.1200731349111166,-3.1170274005819234,-0.8301351960813972,-2.3647347576996047,-3.593855443209757,-7.768853230144779,3.721271013157167
2021-02-01,-3.570793819022321,-4.890066978577608,-3.5940984919651773,-3.5588997858733067,-0.5524535523332323,-1.9700969948976,-3.7640345736537992,-7.42984305018172,3.5294373837264685
2021-03-01,-3.424850610829046,-4.56294420514031,-3.3453269891050117,-3.3733193341851306,-0.40657437263967156,-2.131791028040027,-3.6220470102378926,-7.189670662025295,3.569163223163562
2021-04-01,-3.4533111428284182,-4.48408405258023,-3.214004614120251,-3.328720565857484,-0.5083862262944707,-2.2081531878548732,-3.827475055674464,-7.295355030648521,3.575984098825541
2021-05-01,-3.416903880809836,-4.769923779970147,-3.305468135580936,-3.411566503133741,-0.2776237388187767,-1.792992072619504,-3.6267982142757678,-7.269219369909124,3.4546552762518985
2021-06-01,-3.5359101435112517,-5.305983656165624,-3.72122395807105,-3.7722465985675524,-0.08677835976834275,-1.6706480388030163,-3.7970488554759934,-7.012078603240079,3.4150214304242366
2021-07-01,-3.5090135373310023,-5.5986919241875475,-3.7720280867843985,-3.7511681650887305,0.32125719627318905,-1.6504586884982604,-3.7128966902455525,-7.156155781580346,3.5843283498862215
2021-08-01,-3.6986716011708825,-5.6355596109661095,-4.049216858981783,-4.003387093537101,0.11996848444108596,-1.9663182638940189,-3.9320780048309216,-7.256956457850081,3.4704695046744614
2021-09-01,-3.727350612076447,-6.039377119006765,-4.43089821906355,-4.378168909987216,0.5918875055243568,-1.7798464475133935,-3.697033017498626,-7.20792710360474,3.4588529229609533
2021-10-01,-3.869455391108237,-5.884306537132783,-4.3560782976178425,-4.378662339229735,0.48648262923043384,-2.174784289066726,-3.98485790545532,-7.431173966404989,3.1040320852336563
2021-11-01,-3.998720767275292,-5.587263225187348,-4.403125456535324,-4.5362080628965105,0.05156136089688834,-2.2837498314744127,-4.340561077269897,-7.527235021197296,2.973109683884158
2021-12-01,-3.9207756006723957,-5.601405959706185,-4.367586158767211,-4.407599911643842,0.1945578761039418,-2.1895619090716,-4.192031169433987,-7.435845784805957,2.969562720368268
2022-01-01,-3.829986616057704,-5.454888302789265,-4.403372514299405,-4.408262939300779,0.34866729589031,-2.11148736369463,-4.0763743048531245,-7.5505760958920165,3.3526958048998736
2022-02-01,-4.208352527169096,-5.801912183180753,-4.806226390880243,-4.8887104178973475,-0.07584711607898453,-2.370758942282444,-4.485039027150773,-7.921682257133965,3.0196506256743403
2022-03-01,-3.798747251346544,-5.2542284559670005,-4.087364655991217,-4.3335193540419965,0.2483246089204882,-2.052836283545181,-4.20426161299108,-7.615972859901228,3.246175111167458
2022-04-01,-3.9253685793142847,-5.343334157943175,-4.1853764490019225,-4.460485239987331,0.0563564282436253,-1.9512143619092621,-4.35725677908579,-8.045202673965244,3.2198591075574194
2022-05-01,-3.9286997007404922,-5.060462127983912,-4.132459811298795,-4.410263024394902,-0.18894088861042127,-1.9102463657737403,-4.399884432377922,-8.332920428611807,3.34187398155016
2022-06-01,-3.799785278899819,-5.099941233063779,-4.108996888209283,-4.386858714778289,-0.23360727787216184,-1.5602942309936272,-4.42100812592166,-7.9564418198616185,3.705160567924466
2022-07-01,-3.7565050469187136,-5.067653120750122,-4.018019297416618,-4.353537146384925,-0.23576081924068215,-1.5426414678734297,-4.3567385250861586,-7.837989446635373,3.696593956460199
2022-08-01,-3.8184162900770513,-5.221235973765236,-4.148738819695318,-4.521931624830129,-0.05111025122621346,-1.559271161169325,-4.491596039107136,-7.844668954804535,3.62751701240408
2022-09-01,-3.8210504363986866,-5.119561003856734,-4.321800633305425,-4.611676794536586,0.048540827922462074,-1.5802580042973609,-4.28318045973851,-7.814033159164846,3.449860244210104
2022-10-01,-3.6743805546419233,-4.541351612398181,-3.91807692136443,-4.452019499468516,-0.12957873199718906,-1.5349568771939897,-4.096547126499571,-8.023804785988666,3.637585626197755
2022-11-01,-3.983033941078941,-4.6435472816947145,-4.021942469563709,-4.898763501039268,-0.19431103277882306,-2.0404112130441647,-4.522803398605599,-8.624029160176764,3.4178310366941136
2022-12-01,-3.745134281377021,-4.1443690160950934,-3.603336744129317,-4.560947979198088,0.011423899938020426,-1.869648420741675,-4.357875124089212,-8.436854515041988,3.3368281567637834
2023-01-01,-3.79616595889907,-4.893201144424058,-4.054400441240492,-4.857933882705213,0.47541403454670905,-1.5885124001646322,-4.105826434397155,-8.51546502357078,3.506892129185661
2023-02-01,-3.6499229566508293,-5.12480048586166,-4.181122607331587,-4.771578185191591,0.5127181410095801,-1.1948030960251774,-3.6987560209010746,-8.328758728054419,3.9240118375718955
2023-03-01,-3.867579358747975,-5.447966911612728,-4.474233454240122,-5.11018568542772,0.24803268865428246,-1.3341742957210105,-4.046311218836198,-8.179683672393,3.7401821880152974
2023-04-01,-3.7064473289761852,-5.4969334493245885,-4.477677938796874,-4.870347753877243,0.2656367427781794,-1.0010751626551795,-3.89568326339046,-7.678103932074475,3.838900633953758
2023-05-01,-3.8163969117649215,-5.7046107949235685,-4.585687129697329,-4.915919181342336,0.17660644657145758,-0.9533775132916457,-4.239026035198631,-7.512735761837911,3.539869184023192
2023-06-01,-3.7578854547993603,-5.495914331519147,-4.439550772942364,-4.6889739834700395,0.18196397289668576,-0.7185518921936225,-4.156332650353133,-7.7417523889940485,3.3323229166033874
2023-07-01,-3.8765558307718577,-5.616656087140548,-4.59197029424429,-4.900843211390501,0.1452514322999282,-0.8412682229485907,-4.297867182587444,-7.988924395590786,3.4161258238499705
2023-08-01,-3.919268110975885,-5.624089701855604,-4.683545866939727,-4.896871145303732,0.26667239245283664,-1.0342958982523278,-4.581140239375782,-7.72941922606735,3.264839305957204
2023-09-01,-3.9290216589556004,-5.486408935926585,-4.543866008267437,-5.044901456575733,0.4385194348075888,-1.1736592051978587,-4.802719995709845,-7.667123040504168,3.184280444151835
2023-10-01,-4.009078152956202,-5.60627476724977,-4.449798926682847,-5.012339664487029,0.4331750423133943,-1.5158602841943285,-4.794296339869597,-7.506917069598648,2.7159812945418076
2023-11-01,-4.10689230831355,-5.725484241884688,-4.668739514444668,-5.23765706093376,0.31595455484926044,-1.6449293297620875,-4.940699238127094,-7.1710067350609545,2.553717607278191
2023-12-01,-3.980707259595647,-5.8293367631342505,-4.663488442421937,-5.1207106338742445,0.37964193191935647,-1.329322805075368,-4.529956885559343,-6.902304913534011,2.48611494333722
2024-01-01,-4.003850260314692,-6.003535035133888,-4.636641434164219,-5.307524438075401,0.29117011480601673,-1.3799821835366035,-4.50642500596883,-6.786710191259834,2.635140599237819
2024-02-01,-4.069339507841878,-6.060688884170037,-4.6121939812646024,-5.397313009665672,0.3506594063371961,-1.5099979586783814,-4.712367592406466,-6.800020388042886,2.523500853578424
2024-03-01,-3.9368135904632724,-5.727281801553861,-4.455836586954144,-5.275813002241094,0.4678029171712568,-1.5491621180423434,-4.531798507148048,-6.675271364180605,2.5891462476652607
2024-04-01,-3.8312166770438005,-5.705108945579905,-4.4090912834103975,-5.303854708493989,0.4893916562637976,-1.4641135175597122,-4.304797899325211,-6.614819192646992,2.998954982824609
2024-05-01,-3.671347342089742,-5.263212965324743,-3.9589517296270116,-4.970551738119987,0.633551592713087,-1.4163971060935394,-4.232355708757152,-6.734614145988816,2.908047572902831
2024-06-01,-3.8698229110154685,-5.517190288929681,-4.115881148407367,-5.10555645628998,0.57345480642623,-1.5681116161281294,-4.410184189586114,-7.245683331686223,2.7668634449001193
2024-07-01,-3.908905894637354,-5.71120582888925,-4.364397611142035,-5.182619053259918,0.45507991373514134,-1.4482914728321687,-4.422177594355127,-7.269397755630392,3.008056753697523
2024-08-01,-4.137364570545938,-5.663787796508111,-4.560654408176168,-5.431090513028343,0.1571832941656554,-1.7214250627182524,-4.755280535505782,-7.572501489153023,2.784934454979123
2024-09-01,-3.646810145199533,-5.244322268084308,-3.864080992118015,-4.733898305273354,0.48205187018989587,-1.1968462710370606,-4.291168106798492,-7.1642455703684815,3.1743229903161545
2024-10-01,-3.7443517508342974,-5.503494442898263,-4.012794340067436,-4.86288245909432,0.5725136901394305,-1.418164058509562,-4.44603236453452,-6.902368951165163,2.9547034278780595
2024-11-01,-3.639054989003594,-5.458556379710114,-3.8861371718918702,-4.735868279551416,0.49238208188730725,-1.2338752128008927,-4.28532513493615,-6.753960842331889,3.0851955357288805
2024-12-01,-3.5849353405641344,-5.072690538873088,-3.656425883555874,-4.800403918187128,0.6525705049572358,-1.4329141963259941,-4.628037265184929,-6.450971696193814,3.045684777273124
2025-01-01,-3.4270111826337675,-4.821881241785167,-3.414926881365656,-4.623004920289036,0.32293592840697066,-1.263393059426743,-4.2911889645414325,-6.41588248700505,3.427546673358584
2025-02-01,-3.5754714816351254,-5.14982546292287,-3.6468313117216202,-4.949283951302994,0.6454780069277923,-1.4738041392559296,-4.652492701771557,-6.409495206743427,3.3687774221322107
2025-03-01,-3.444023745642389,-5.3330985529413315,-3.841577043604454,-5.01149293595452,0.7662155288223249,-0.94831327657898,-4.367135735530877,-6.3213434041134455,3.84084996318478
2025-04-01,-3.674674000838453,-5.447664904383102,-4.148863085972538,-5.315046938364061,0.48936752768744823,-1.1531614516587487,-4.636488833650322,-6.56258704351655,3.7133472315728593
2025-05-01,-3.5713877460712333,-5.824165527059367,-4.370154479618797,-5.4549002424978275,0.705482028667892,-0.645592304939852,-4.591643985616098,-6.267551533297388,4.213718584214179
2025-06-01,-3.6332028251678494,-5.919995105554368,-4.508500601154457,-5.530073734931457,0.7380690334408051,-0.4667342308919391,-4.395659629814247,-6.606441795029693,3.9600079710151688
2025-07-01,-3.628339227693031,-5.9241917716585935,-4.489677463103456,-5.483002206971145,0.7777437634954911,-0.4877447294171393,-4.345520778706992,-6.686424771963576,3.9483986452037696
2025-08-01,-3.5296971513792483,-5.91361489296951,-4.514949538598256,-5.483886164278235,1.0322341386137304,-0.38035954462011373,-4.266879217964273,-6.466676058026523,4.092848575231802
2025-09-01,-3.575220963980524,-5.7418390580727205,-4.368411061137769,-5.496537872231944,0.8985129417742537,-0.6797157925130102,-4.496923526568703,-6.20708607814371,3.82652724347202
2025-10-01,-3.480077853222636,-5.680964679442636,-4.3689920196886876,-5.437964355069049,0.6268076034308108,-0.21534010420957367,-4.433293367431336,-5.985973610753005,3.991392215804997
2025-11-01,-3.49984323802307,-5.643997542628581,-4.375404816554865,-5.322817026496624,0.5960624191237439,-0.26660721225167977,-4.514372033141671,-5.954837242119532,3.81952205830726
